1`(1,Agriculture,51,527,825,166,0,124,0,170,0,Yes)++,,
1`(2,Agriculture,24,860,855,161,0,154,0,141,0,Yes)++,,
1`(4,Agriculture,0,726,780,0,0,0,0,0,0,No)++,,yes = 44
1`(6,Agriculture,41,794,746,149,167,48,0,0,0,Yes)++,,
1`(10,Agriculture,0,842,904,169,155,47,166,155,171,No)++,,No = 294
1`(11,Agriculture,45,729,700,155,0,131,0,123,0,Yes)++,,
1`(14,Agriculture,47,608,733,142,98,117,155,137,43,Yes)++,,
1`(16,Agriculture,35,859,829,153,157,138,154,139,46,Yes)++,,
1`(18,Agriculture,56,895,893,165,153,179,145,162,42,Yes)++,,
1`(19,Agriculture,1,863,816,150,156,132,39,152,144,Yes)++,,
1`(21,Agriculture,45,931,861,174,157,156,145,46,40,Yes)++,,
1`(25,Agriculture,59,926,828,169,151,156,143,120,43,Yes)++,,
1`(26,Agriculture,48,712,725,135,154,42,123,118,114,No)++,,
1`(32,Agriculture,47,845,771,144,140,125,114,161,43,Yes)++,,
1`(33,Agriculture,60,768,693,126,99,105,142,0,0,Yes)++,,
1`(34,Agriculture,65,941,857,155,173,159,124,170,0,Yes)++,,
1`(35,Agriculture,43,865,789,133,135,173,121,138,43,Yes)++,,
1`(37,Agriculture,65,920,874,152,179,159,160,0,0,Yes)++,,
1`(38,Agriculture,52,793,787,148,127,40,140,155,137,Yes)++,,
1`(39,Agriculture,1,875,714,137,47,45,114,115,122,No)++,,
1`(40,Agriculture,45,877,782,145,143,156,133,124,39,Yes)++,,
1`(42,Agriculture,27,859,772,153,109,83,153,134,140,Yes)++,,
1`(46,Agriculture,36,752,906,155,167,147,169,94,174,Yes)++,,
1`(47,Agriculture,32,800,852,136,163,90,159,154,150,Yes)++,,
1`(48,Agriculture,65,929,849,164,153,152,129,156,0,Yes)++,,
1`(49,Agriculture,75,904,865,150,165,140,180,44,145,Yes)++,,
1`(51,Agriculture,54,940,960,166,153,89,191,180,181,Yes)++,,
1`(53,Agriculture,52,924,753,130,102,125,148,0,0,Yes)++,,
1`(59,Agriculture,56,904,985,169,153,46,188,192,191,Yes)++,,
1`(62,Agriculture,63,836,827,130,173,141,145,161,77,Yes)++,,
1`(63,Agriculture,32,855,785,151,124,143,150,125,46,No)++,,
1`(65,Agriculture,56,904,985,169,153,46,188,192,191,Yes)++,,
1`(67,Agriculture,51,650,700,151,117,41,106,129,112,Yes)++,,
1`(68,Agriculture,53,671,759,141,110,44,153,117,147,Yes)++,,
1`(69,Agriculture,50,757,727,166,83,119,125,47,44,Yes)++,,
1`(71,Agriculture,45,850,837,134,125,39,172,148,180,Yes)++,,
1`(72,Agriculture,59,952,938,175,177,177,173,0,0,Yes)++,,
1`(75,Agriculture,52,615,1100,118,0,0,0,0,0,Yes)++,,
1`(77,Agriculture,50,722,843,0,0,0,0,0,0,Yes)++,,
1`(78,Agriculture,57,737,715,162,108,126,131,38,0,Yes)++,,
1`(79,Agriculture,43,778,786,127,45,97,141,43,150,Yes)++,,
1`(81,Agriculture,0,864,735,117,160,125,135,103,47,No)++,,
1`(84,Agriculture,69,903,883,157,42,45,176,154,170,Yes)++,,
1`(87,Agriculture,55,898,749,151,157,95,121,0,0,Yes)++,,
1`(88,Agriculture,41,865,832,0,0,0,0,0,0,Yes)++,,
1`(89,Agriculture,50,916,840,143,152,44,154,128,178,Yes)++,,
1`(96,Agriculture,50,843,705,144,106,102,130,0,0,Yes)++,,
1`(97,Agriculture,52,901,950,150,140,155,150,150,0,Yes)++,,
1`(99,Agriculture,47,851,926,175,171,151,45,172,46,Yes)++,,
1`(100,Agriculture,34,762,773,62,45,79,69,44,56,No)++,,
1`(101,Agriculture,0,949,805,144,149,120,150,0,0,No)++,,
1`(104,Agriculture,0,867,851,0,0,0,0,0,0,No)++,,
1`(105,Agriculture,38,905,863,0,0,0,0,0,0,Yes)++,,
1`(106,Agriculture,45,730,763,123,133,134,131,0,0,Yes)++,,
1`(113,Agriculture,50,740,750,135,137,44,122,122,148,Yes)++,,
1`(115,Agriculture,65,887,974,187,193,174,166,160,0,Yes)++,,
1`(118,Agriculture,57,896,856,148,149,44,178,144,149,Yes)++,,
1`(119,Agriculture,69,756,807,137,157,139,169,119,47,Yes)++,,
1`(120,Agriculture,58,915,795,0,0,0,0,0,0,Yes)++,,
1`(123,Agriculture,51,662,731,96,134,141,136,0,0,Yes)++,,
1`(124,Agriculture,54,805,701,141,104,110,117,145,44,Yes)++,,
1`(125,Agriculture,63,820,867,0,0,0,0,0,0,Yes)++,,
1`(127,Agriculture,55,764,751,0,0,0,0,0,0,Yes)++,,
1`(128,Agriculture,42,646,757,139,115,148,138,125,0,Yes)++,,
1`(129,Agriculture,68,1002,1019,93,0,0,0,0,0,No)++,,
1`(130,Agriculture,54,925,813,160,44,49,124,147,143,Yes)++,,
1`(132,Agriculture,68,1002,1019,93,0,0,0,0,0,No)++,,
1`(133,Agriculture,52,901,950,150,140,155,150,150,0,Yes)++,,
1`(134,Agriculture,56,861,876,0,0,0,0,0,0,Yes)++,,
1`(135,Agriculture,56,651,820,159,41,158,161,44,146,Yes)++,,
1`(136,Agriculture,50,900,757,0,0,0,0,0,0,Yes)++,,
1`(138,Agriculture,48,861,889,0,0,0,0,0,0,Yes)++,,
1`(139,Agriculture,57,912,828,160,160,162,162,130,48,Yes)++,,
1`(140,Agriculture,46,891,779,161,137,110,151,136,40,Yes)++,,
1`(141,Agriculture,52,855,763,139,145,120,147,125,0,Yes)++,,
1`(142,Agriculture,61,707,827,158,139,152,134,152,46,Yes)++,,
1`(144,Agriculture,52,926,854,149,141,43,151,41,162,Yes)++,,
1`(145,Agriculture,56,728,698,128,140,103,113,34,137,Yes)++,,
1`(146,Agriculture,52,788,768,153,105,159,0,151,0,Yes)++,,
1`(147,Agriculture,54,785,748,109,145,163,127,134,31,Yes)++,,
1`(148,Agriculture,44,662,704,144,143,106,98,44,135,No)++,,
1`(149,Agriculture,46,615,729,122,0,0,0,0,0,Yes)++,,
1`(150,Agriculture,53,840,854,166,144,164,0,156,0,Yes)++,,
1`(151,Agriculture,50,854,830,134,125,155,171,154,91,Yes)++,,
1`(152,Agriculture,54,819,837,138,121,45,174,155,158,Yes)++,,
1`(153,Agriculture,50,904,843,146,167,139,150,157,43,Yes)++,,
1`(154,Agriculture,50,892,730,0,0,0,0,0,0,Yes)++,,
1`(156,Agriculture,52,868,729,153,115,106,116,148,49,Yes)++,,
1`(158,Agriculture,44,640,752,135,138,145,115,44,130,Yes)++,,
1`(159,Agriculture,57,738,715,134,127,129,122,127,40,No)++,,
1`(160,Agriculture,42,746,798,142,129,46,134,150,152,Yes)++,,
1`(161,Agriculture,53,854,819,144,155,44,169,132,137,Yes)++,,
1`(162,Agriculture,57,878,757,142,132,43,123,153,126,Yes)++,,
1`(163,Agriculture,54,800,855,178,164,153,155,120,43,Yes)++,,
1`(164,Agriculture,48,764,898,163,156,171,171,0,0,Yes)++,,
1`(165,Agriculture,67,928,865,0,0,0,0,0,0,Yes)++,,
1`(166,Agriculture,40,728,742,0,0,0,0,0,0,Yes)++,,
1`(167,Agriculture,46,768,707,151,122,111,0,90,0,No)++,,
1`(168,Agriculture,46,787,735,114,148,151,111,0,0,Yes)++,,
1`(169,Agriculture,52,738,794,114,129,160,161,141,48,Yes)++,,
1`(170,Agriculture,55,881,783,0,0,0,0,0,0,Yes)++,,
1`(171,Agriculture,51,731,717,126,113,127,142,0,0,Yes)++,,
1`(173,Agriculture,44,681,819,148,157,124,167,150,0,Yes)++,,
1`(174,Agriculture,44,807,802,162,164,41,151,130,109,Yes)++,,
1`(175,Agriculture,48,740,730,131,112,44,129,136,138,Yes)++,,
1`(176,Agriculture,65,715,809,125,152,142,160,0,0,Yes)++,,
1`(177,Agriculture,58,823,877,160,166,47,158,151,149,Yes)++,,
1`(180,Agriculture,51,756,840,145,153,149,174,0,0,Yes)++,,
1`(181,Agriculture,50,921,756,143,150,143,100,127,44,Yes)++,,
1`(182,Agriculture,57,819,805,111,152,168,125,165,46,Yes)++,,
1`(183,Agriculture,65,751,765,118,163,40,147,108,151,Yes)++,,
1`(184,Agriculture,56,777,800,130,80,120,45,150,76,Yes)++,,
1`(186,Agriculture,74,787,931,154,170,171,169,46,181,Yes)++,,
1`(188,Agriculture,47,738,702,0,0,0,0,0,0,Yes)++,,
1`(191,Agriculture,56,904,873,155,133,157,179,45,160,Yes)++,,
1`(192,Agriculture,50,616,754,162,91,40,146,151,116,Yes)++,,
1`(193,Agriculture,50,799,858,147,158,151,144,47,164,Yes)++,,
1`(194,Agriculture,42,806,745,141,118,47,122,145,127,Yes)++,,
1`(196,Agriculture,50,781,826,0,0,0,0,0,0,Yes)++,,
1`(198,Agriculture,45,844,765,146,126,45,156,116,130,Yes)++,,
1`(200,Agriculture,0,775,863,179,158,120,157,164,0,No)++,,
1`(201,Agriculture,52,826,795,0,0,0,0,0,0,Yes)++,,
1`(202,Agriculture,47,873,841,150,178,47,106,134,180,Yes)++,,
1`(203,Agriculture,65,931,877,153,141,171,164,166,41,Yes)++,,
1`(204,Agriculture,27,882,853,148,150,156,96,162,141,Yes)++,,
1`(206,Agriculture,38,876,779,138,137,140,156,121,44,Yes)++,,
1`(210,Agriculture,63,631,721,129,121,123,139,117,92,Yes)++,,
1`(213,Agriculture,0,840,796,155,133,91,125,152,140,No)++,,
1`(215,Agriculture,40,823,702,109,42,42,122,108,142,No)++,,
1`(216,Agriculture,0,760,783,139,104,41,139,159,156,No)++,,
1`(217,Agriculture,53,724,772,141,150,122,126,42,153,Yes)++,,
1`(219,Agriculture,79,642,704,0,0,0,0,0,0,Yes)++,,
1`(220,Agriculture,61,902,837,0,0,0,0,0,0,Yes)++,,
1`(221,Agriculture,43,851,737,137,142,43,110,131,129,Yes)++,,
1`(224,Agriculture,100,915,780,155,126,80,131,148,140,No)++,,
1`(225,Agriculture,48,861,780,162,115,157,143,112,91,Yes)++,,
1`(227,Agriculture,51,875,699,144,120,90,141,124,0,Yes)++,,
1`(228,Agriculture,47,689,722,111,140,129,130,0,0,Yes)++,,
1`(229,Agriculture,0,617,822,151,119,155,166,144,0,No)++,,
1`(230,Agriculture,54,885,892,150,158,160,174,168,35,Yes)++,,
1`(231,Agriculture,77,935,843,132,160,170,138,153,0,Yes)++,,
1`(237,Agriculture,49,747,825,145,138,143,155,151,93,Yes)++,,
1`(239,Agriculture,44,899,864,156,176,48,143,158,142,Yes)++,,
1`(241,Agriculture,51,814,733,146,126,44,136,104,133,Yes)++,,
1`(245,Agriculture,45,745,711,0,0,0,0,0,0,Yes)++,,
1`(246,Agriculture,56,777,800,130,80,120,45,150,76,Yes)++,,
1`(248,Agriculture,41,841,914,0,0,0,0,0,0,Yes)++,,
1`(250,Agriculture,0,846,767,156,136,154,106,44,135,No)++,,
1`(251,Agriculture,0,844,725,145,141,41,118,113,125,No)++,,
1`(254,Agriculture,41,672,717,152,118,138,126,0,0,Yes)++,,
1`(255,Agriculture,56,855,781,151,147,151,122,0,0,Yes)++,,
1`(257,Agriculture,53,809,784,0,0,0,0,0,0,Yes)++,,
1`(258,Agriculture,46,697,785,126,150,149,143,127,46,Yes)++,,
1`(259,Agriculture,43,859,751,134,122,77,150,126,142,Yes)++,,
1`(260,Agriculture,50,623,751,157,135,40,150,83,140,Yes)++,,
1`(262,Agriculture,36,853,764,0,0,0,0,0,0,Yes)++,,
1`(263,Agriculture,40,837,706,147,113,38,131,112,121,Yes)++,,
1`(264,Agriculture,26,759,790,160,135,87,163,101,144,Yes)++,,
1`(266,Agriculture,51,916,813,158,141,157,152,118,46,Yes)++,,
1`(267,Agriculture,54,780,799,162,147,131,128,43,38,Yes)++,,
1`(270,Agriculture,50,789,771,150,131,129,128,150,42,Yes)++,,
1`(272,Agriculture,54,910,859,143,150,45,174,153,147,Yes)++,,
1`(274,Agriculture,15,746,827,146,150,46,148,0,0,Yes)++,,
1`(276,Agriculture,56,879,775,126,128,46,164,129,145,Yes)++,,
1`(278,Agriculture,55,901,828,140,161,131,138,165,48,Yes)++,,
1`(280,Agriculture,1,909,848,143,155,184,139,143,41,Yes)++,,
1`(281,Agriculture,37,897,889,155,164,89,144,179,158,Yes)++,,
1`(285,Agriculture,63,803,921,172,161,173,167,159,0,Yes)++,,
1`(289,Agriculture,28,671,704,121,138,133,93,133,48,No)++,,
1`(291,Agriculture,54,864,908,178,153,171,168,145,47,Yes)++,,
1`(292,Agriculture,51,937,887,145,159,48,164,163,163,Yes)++,,
1`(294,Agriculture,52,699,788,142,145,87,124,132,158,Yes)++,,
1`(295,Agriculture,39,846,808,0,0,0,0,0,0,No)++,,
1`(298,Agriculture,49,759,824,0,0,0,0,0,0,Yes)++,,
1`(300,Agriculture,51,897,820,144,148,41,148,140,152,Yes)++,,
1`(302,Agriculture,38,721,716,145,137,30,127,28,95,No)++,,
1`(303,Agriculture,40,752,707,109,127,128,134,120,44,No)++,,
1`(304,Agriculture,46,742,804,126,142,134,159,151,48,Yes)++,,
1`(305,Agriculture,52,891,706,133,128,119,134,102,0,Yes)++,,
1`(306,Agriculture,59,826,748,147,138,110,124,0,0,Yes)++,,
1`(308,Agriculture,55,945,864,162,176,133,159,143,46,Yes)++,,
1`(311,Agriculture,51,830,895,162,156,48,161,158,171,Yes)++,,
1`(318,Agriculture,60,855,807,0,0,0,0,0,0,Yes)++,,
1`(320,Agriculture,50,877,825,151,138,45,152,131,163,Yes)++,,
1`(322,Agriculture,57,843,960,0,0,0,0,0,0,Yes)++,,
1`(323,Agriculture,40,725,868,142,157,156,175,44,154,Yes)++,,
1`(326,Agriculture,50,727,790,0,0,0,0,0,0,Yes)++,,
1`(327,Agriculture,0,767,738,97,151,143,131,0,0,No)++,,
1`(328,Agriculture,51,714,821,145,170,137,147,136,44,Yes)++,,
1`(329,Agriculture,55,868,790,159,148,132,129,123,44,Yes)++,,
1`(330,Agriculture,52,607,782,130,44,35,148,150,141,Yes)++,,
1`(332,Agriculture,42,651,693,0,0,0,0,0,0,Yes)++,,
1`(335,Agriculture,74,787,931,154,170,171,169,46,181,Yes)++,,
1`(336,Agriculture,59,826,748,147,138,110,124,0,0,Yes)++,,
1`(338,Agriculture,48,826,838,127,168,148,166,0,0,Yes)++,,
1`(339,Agriculture,45,782,743,144,127,86,173,36,135,Yes)++,,
1`(340,Agriculture,52,649,729,142,143,43,115,139,0,Yes)++,,
1`(341,Agriculture,62,919,820,120,151,143,160,154,0,Yes)++,,
1`(343,Agriculture,44,813,783,136,150,157,126,122,46,Yes)++,,
1`(345,Agriculture,48,840,830,157,165,132,41,41,0,Yes)++,,
1`(346,Agriculture,52,768,774,153,137,38,153,114,132,Yes)++,,
1`(347,Agriculture,64,638,875,155,140,178,131,176,95,Yes)++,,
1`(348,Agriculture,47,898,738,141,114,41,160,110,134,Yes)++,,
1`(349,Agriculture,63,721,720,157,68,167,127,136,34,Yes)++,,
1`(350,Agriculture,52,830,761,151,152,158,107,44,105,Yes)++,,
1`(351,Agriculture,57,834,808,130,164,144,141,141,44,Yes)++,,
1`(352,Agriculture,52,802,742,157,88,151,142,46,119,Yes)++,,
1`(354,Agriculture,58,721,715,128,152,90,115,0,0,No)++,,
1`(355,Agriculture,56,794,812,141,155,159,149,43,0,Yes)++,,
1`(356,Agriculture,74,875,740,137,144,42,125,108,140,Yes)++,,
1`(357,Agriculture,56,903,899,165,168,161,136,182,0,Yes)++,,
1`(358,Agriculture,47,873,754,126,132,144,123,44,142,Yes)++,,
1`(359,Agriculture,47,874,758,116,147,132,140,139,44,Yes)++,,
1`(360,Agriculture,63,861,759,0,0,0,0,0,0,Yes)++,,
1`(361,Agriculture,68,896,983,177,178,192,157,189,46,Yes)++,,
1`(362,Agriculture,54,664,732,133,108,41,160,127,124,Yes)++,,
1`(363,Agriculture,63,832,830,0,0,0,0,0,0,Yes)++,,
1`(364,Agriculture,57,940,779,141,144,130,144,132,45,Yes)++,,
1`(365,Agriculture,72,843,756,120,156,148,138,105,44,Yes)++,,
1`(366,Agriculture,46,798,727,132,141,112,153,36,118,Yes)++,,
1`(367,Agriculture,57,841,770,0,0,0,0,0,0,Yes)++,,
1`(368,Agriculture,56,878,784,141,47,48,133,161,135,Yes)++,,
1`(369,Agriculture,48,873,807,144,134,93,150,139,147,Yes)++,,
1`(370,Agriculture,52,942,888,150,168,152,172,0,0,Yes)++,,
1`(371,Agriculture,55,743,723,122,136,76,107,141,141,Yes)++,,
1`(372,Agriculture,50,928,916,168,171,180,147,163,45,Yes)++,,
1`(373,Agriculture,57,802,721,160,124,110,117,36,133,Yes)++,,
1`(374,Agriculture,51,788,720,117,129,140,118,0,0,Yes)++,,
1`(375,Agriculture,50,800,831,150,156,83,138,139,165,Yes)++,,
1`(376,Agriculture,54,805,910,167,177,156,46,180,139,Yes)++,,
1`(377,Agriculture,52,734,727,142,0,152,0,45,0,Yes)++,,
1`(378,Agriculture,43,868,702,143,130,84,132,107,106,Yes)++,,
1`(380,Agriculture,55,917,847,157,158,130,139,47,173,Yes)++,,
1`(381,Agriculture,51,903,712,138,41,47,130,103,116,Yes)++,,
1`(382,Agriculture,45,771,799,0,0,0,0,0,0,Yes)++,,
1`(383,Agriculture,47,721,711,144,140,38,119,127,113,Yes)++,,
1`(384,Agriculture,54,876,934,176,47,45,0,0,0,Yes)++,,
1`(386,Agriculture,54,829,828,126,164,140,150,44,160,Yes)++,,
1`(387,Agriculture,59,821,730,125,158,87,119,104,137,Yes)++,,
1`(388,Agriculture,62,909,930,167,176,155,166,175,44,Yes)++,,
1`(389,Agriculture,47,875,728,130,122,127,126,0,0,Yes)++,,
1`(392,Agriculture,55,572,808,70,55,75,62,45,64,No)++,,
1`(393,Agriculture,51,748,871,165,164,150,141,45,165,Yes)++,,
1`(394,Agriculture,0,742,702,123,133,38,154,122,102,No)++,,
1`(396,Agriculture,54,918,907,168,154,178,0,0,0,Yes)++,,
1`(397,Agriculture,50,810,726,118,132,45,146,102,134,Yes)++,,
1`(398,Agriculture,40,760,756,125,120,133,147,152,41,Yes)++,,
1`(400,Agriculture,51,955,948,179,185,166,43,183,152,Yes)++,,
1`(401,Agriculture,47,807,748,0,0,0,0,0,0,Yes)++,,
1`(403,Agriculture,36,837,816,0,0,0,0,0,0,Yes)++,,
1`(404,Agriculture,15,914,890,0,0,0,0,0,0,No)++,,
1`(406,Agriculture,58,994,967,154,181,175,182,46,183,Yes)++,,
1`(408,Agriculture,0,657,747,147,128,42,129,133,122,No)++,,
1`(410,Agriculture,65,882,857,185,162,153,153,125,39,Yes)++,,
1`(411,Agriculture,58,858,737,0,0,0,0,0,0,Yes)++,,
1`(412,Agriculture,30,754,748,148,147,117,112,48,130,Yes)++,,
1`(413,Agriculture,62,881,889,165,149,41,168,155,166,Yes)++,,
1`(414,Agriculture,0,907,786,155,130,172,30,121,38,No)++,,
1`(416,Agriculture,41,796,797,126,155,149,141,140,0,Yes)++,,
1`(419,Agriculture,51,748,871,165,164,150,141,45,165,Yes)++,,
1`(421,Agriculture,42,877,949,180,172,185,42,165,159,Yes)++,,
1`(422,Agriculture,40,760,756,125,120,133,147,152,41,Yes)++,,
1`(423,Agriculture,50,759,818,149,136,153,169,41,130,Yes)++,,
1`(426,Agriculture,62,820,706,144,106,118,0,0,0,Yes)++,,
1`(428,Agriculture,57,851,708,132,111,40,147,112,125,Yes)++,,
1`(431,Agriculture,36,802,889,143,165,44,178,155,162,Yes)++,,
1`(432,Agriculture,55,952,958,170,170,181,179,48,47,Yes)++,,
1`(434,Agriculture,53,846,888,149,47,37,174,171,167,Yes)++,,
1`(436,Agriculture,52,803,807,165,144,131,127,149,46,Yes)++,,
1`(437,Agriculture,0,745,747,115,138,135,143,138,0,No)++,,
1`(439,Agriculture,54,918,907,168,154,178,0,0,0,Yes)++,,
1`(440,Agriculture,58,861,775,136,158,122,0,0,0,Yes)++,,
1`(441,Agriculture,55,718,782,135,139,155,132,141,39,Yes)++,,
1`(444,Agriculture,0,672,705,95,134,109,146,139,0,No)++,,
1`(445,Agriculture,47,848,746,160,114,118,120,0,0,Yes)++,,
1`(446,Agriculture,0,802,729,141,102,118,133,155,80,No)++,,
1`(448,Agriculture,0,920,774,130,141,154,145,122,48,No)++,,
1`(449,Agriculture,0,868,920,164,161,165,178,160,46,No)++,,
1`(451,Agriculture,41,839,748,152,119,45,123,120,150,Yes)++,,
1`(453,Agriculture,72,911,951,153,159,88,189,172,190,Yes)++,,
1`(455,Agriculture,70,917,864,0,0,0,0,0,0,Yes)++,,
1`(457,Agriculture,54,700,737,137,152,135,107,125,0,Yes)++,,
1`(461,Agriculture,58,713,720,125,111,149,118,85,132,Yes)++,,
1`(464,Agriculture,52,941,922,153,165,171,172,172,0,Yes)++,,
1`(465,Agriculture,55,572,808,70,55,75,62,45,64,No)++,,
1`(467,Agriculture,55,847,869,146,146,160,142,181,94,Yes)++,,
1`(471,Agriculture,53,715,724,122,154,129,131,103,74,Yes)++,,
1`(473,Agriculture,54,946,918,159,157,166,173,172,46,Yes)++,,
1`(474,Agriculture,52,725,866,153,149,46,162,148,162,Yes)++,,
1`(476,Agriculture,70,887,796,157,148,162,127,90,112,Yes)++,,
1`(479,Agriculture,0,981,967,180,175,178,162,180,47,No)++,,
1`(482,Agriculture,36,777,779,0,0,0,0,0,0,Yes)++,,
1`(483,Agriculture,0,742,702,123,133,38,154,122,102,No)++,,
1`(486,Agriculture,46,828,770,141,132,46,129,152,130,Yes)++,,
1`(487,Agriculture,52,817,766,141,157,115,126,140,48,Yes)++,,
1`(491,Agriculture,0,928,901,0,0,0,0,0,0,No)++,,
1`(493,Agriculture,49,922,812,143,139,132,141,168,45,Yes)++,,
1`(494,Agriculture,50,806,778,143,117,165,123,145,0,Yes)++,,
1`(496,Agriculture,48,789,747,128,164,132,104,45,40,Yes)++,,
1`(500,Agriculture,55,866,898,148,46,43,162,174,169,Yes)++,,
1`(502,Agriculture,59,912,867,152,146,160,169,156,44,Yes)++,,
1`(505,Agriculture,41,954,910,71,0,0,0,0,0,No)++,,
1`(506,Agriculture,50,787,850,130,170,40,157,164,152,Yes)++,,
1`(507,Agriculture,46,899,817,125,49,46,160,137,159,Yes)++,,
1`(509,Agriculture,57,820,774,143,134,123,156,125,47,Yes)++,,
1`(512,Agriculture,44,867,972,177,195,194,146,172,46,Yes)++,,
1`(514,Agriculture,51,947,828,179,127,130,145,0,0,Yes)++,,
1`(516,Agriculture,54,897,915,153,178,41,170,177,153,Yes)++,,
1`(517,Agriculture,52,869,854,164,132,163,142,173,45,Yes)++,,
1`(518,Agriculture,46,652,822,162,0,160,0,161,0,Yes)++,,
1`(519,Agriculture,60,645,758,0,0,0,0,0,0,Yes)++,,
1`(520,Agriculture,45,843,833,146,159,140,143,157,44,Yes)++,,
1`(521,Agriculture,63,893,775,148,134,40,144,137,124,Yes)++,,
1`(523,Agriculture,57,702,695,103,138,44,124,117,129,Yes)++,,
1`(524,Agriculture,56,877,827,160,163,141,0,0,0,Yes)++,,
1`(525,Agriculture,50,704,818,140,159,137,129,92,161,Yes)++,,
1`(526,Agriculture,51,816,755,122,129,39,156,134,137,Yes)++,,
1`(527,Agriculture,48,866,718,118,161,109,139,113,46,Yes)++,,
1`(528,Agriculture,53,818,727,149,113,43,134,113,137,Yes)++,,
1`(529,Agriculture,48,701,849,148,138,41,164,162,153,Yes)++,,
1`(530,Agriculture,58,721,831,157,122,150,141,176,0,Yes)++,,
1`(532,Agriculture,50,657,774,122,131,126,151,154,46,Yes)++,,
1`(533,Agriculture,50,589,734,109,118,44,149,103,164,Yes)++,,
1`(534,Agriculture,51,667,762,132,126,143,143,0,0,Yes)++,,
1`(536,Agriculture,46,756,834,151,145,158,168,126,44,Yes)++,,
1`(537,Agriculture,53,840,782,141,133,42,160,128,141,Yes)++,,
1`(538,Agriculture,45,841,819,148,124,45,149,142,166,Yes)++,,
1`(539,Agriculture,56,890,767,126,89,156,40,156,154,Yes)++,,
1`(540,Agriculture,70,892,898,140,179,46,164,160,165,No)++,,
1`(541,Agriculture,61,942,860,169,135,155,172,139,47,Yes)++,,
1`(542,Agriculture,50,646,714,0,0,0,0,0,0,Yes)++,,
1`(543,Agriculture,61,932,933,166,172,180,184,0,0,Yes)++,,
1`(544,Agriculture,56,900,821,163,146,134,46,147,139,Yes)++,,
1`(546,Agriculture,59,915,714,139,154,36,119,108,126,Yes)++,,
1`(548,Agriculture,42,841,794,125,160,140,159,124,42,Yes)++,,
1`(549,Agriculture,52,891,743,128,141,127,138,126,0,Yes)++,,
1`(550,Agriculture,58,856,903,135,160,43,168,173,179,Yes)++,,
1`(551,Agriculture,51,686,732,131,104,47,127,155,130,Yes)++,,
1`(552,Agriculture,62,961,941,156,179,39,172,164,192,Yes),,
