Application Status,Merit Score,Admission Test,Admission Test 2,particular_test_total2,ssc_obtained,Terminal Degree,Offered
Application Fee Received,951.364,56,56,1100,843,895,No
Application Fee Received,963,0,0,0,882,943,No
Application Fee Received,1003.954,41,41,1100,927,962,No
Application Fee Received,987,56,0,0,990,936,No
Application Fee Received,995,48,0,,1000,947,No
Application Fee Received,902,51,0,0,806,856,No
Application Fee Received,1040,74,0,,969,971,Yes
Application Fee Received,43,42,0,,852,1,No
Application Fee Received,846,50,0,0,861,796,No
Admission Fee Challan Received,771,60,0,0,726,701,No
Application Fee Received,896,65,0,,916,836,No
Application Fee Received,934,55,0,,840,879,No
Application Fee Received,1039,70,0,,977,974,Yes
Application Fee Received,999.091,59,59,1100,840,945,No
Application Fee Received,935,56,0,,804,884,No
Application Fee Received,763,44,0,0,854,719,No
Application Fee Received,850.111,55,0,,798,789,No
Application Fee Received,924.222,94,0,0,883,872,No
Application Fee Received,795.099,9,0,,576,710,No
Admission Fee Challan Received,0,46,0,0,950,990,Yes
Application Fee Received,1058.182,67,67,1100,971,991,Yes
Application Fee Received,982.818,64,64,1100,962,928,No
Application Fee Received,907,55,0,0,710,852,No
Application Fee Received,755,58,0,0,718,697,No
Application Fee Received,842,54,0,0,827,788,No
Application Fee Received,951.455,65,65,1100,861,886,No
Application Fee Received,1031.091,73,73,1100,937,958,Yes
Application Fee Received,922,54,0,,864,868,No
Application Fee Received,976,0,0,,973,976,No
Application Fee Received,976.889,35,0,,908,943,No
Application Fee Received,976,47,0,,922,914,No
Application Fee Received,810,27,0,0,808,783,No
Application Fee Received,895,29,0,,766,871,No
Application Fee Received,915,45,0,,773,870,No
Application Fee Received,851,0,0,0,758,851,No
Application Fee Received,838,52,0,,899,786,No
Application Fee Received,961,35,0,0,941,926,No
Admission Fee Challan Received,1032.455,65,65,100,967,972,Yes
Application Fee Received,1005,85,0,0,937,920,No
Application Fee Received,850,60,0,,647,790,No
Application Fee Received,960,56,0,,901,904,No
Application Fee Received,939.091,59,59,1100,848,890,No
Application Fee Received,951.909,42,42,1100,681,909,No
Application Fee Received,984.273,63,63,1100,887,931,No
Application Fee Received,1013,45,0,,883,968,No
Application Fee Received,901,50,0,,797,831,No
Application Fee Received,971,0,0,,890,971,No
Application Fee Received,895.273,57,57,1100,872,848,No
Application Fee Received,853,55,0,0,827,798,No
Application Fee Received,736,53,0,,915,683,No
Application Fee Received,54,53,0,,798,1,No
Application Fee Received,933,40,0,0,880,893,No
Application Fee Received,892,57,0,0,858,835,No
Application Fee Received,1019,61,0,,951,963,No
Application Fee Received,802,58,0,0,921,744,No
Application Fee Received,883,51,0,,857,832,No
Application Fee Received,1002,66,0,0,964,936,No
Application Fee Received,804,62,0,,706,742,No
Admission Fee Challan Received,1033.667,78,74,1100,963,972,Yes
Application Fee Received,953,58,0,,859,895,No
Application Fee Received,919,50,0,,857,869,No
Application Fee Received,1069,67,0,0,1026,1007,Yes
Application Fee Received,912.444,58,0,,775,858,No
Application Fee Received,1091,60,0,0,963,991,Yes
Application Fee Received,933,61,0,0,924,872,No
Application Fee Received,865.091,44,44,1100,867,821,No
Application Fee Received,933,67,0,0,818,866,No
Application Fee Received,796,44,0,0,804,752,No
Application Fee Received,727,61,0,0,786,666,No
Application Fee Received,899,48,0,0,788,851,No
Application Fee Received,959,47,0,0,920,912,No
Application Fee Received,875,59,0,0,636,816,No
Application Fee Received,805,59,0,,751,746,No
Application Fee Received,827,0,0,0,677,827,No
Application Fee Received,842,31,0,,905,811,No
Application Fee Received,972,63,0,0,824,909,No
Application Fee Received,834,51,0,0,867,783,No
Application Fee Received,876,0,0,0,918,876,No
Application Fee Received,846,47,0,0,878,799,No
Application Fee Received,857,56,0,0,823,801,No
Application Fee Received,913,50,0,0,921,863,No
Application Fee Received,805,58,0,0,813,747,No
Application Fee Received,752,52,0,,716,700,No
Application Fee Received,1013,44,0,0,951,969,No
Application Fee Received,870,0,0,1100,891,870,No
Application Fee Received,1007,57,0,0,934,950,No
Application Fee Received,822.273,27,27,1100,777,800,No
Application Fee Received,842,52,0,0,709,790,No
Application Fee Received,955,62,0,0,899,893,No
Application Fee Received,965,52,0,0,931,913,No
Application Fee Received,1086.636,71,71,1100,1008,1015,Yes
Application Fee Received,957.455,75,75,1100,829,887,No
Application Fee Received,891,75,0,0,844,816,No
Application Fee Received,917,53,0,,777,864,No
Application Fee Received,971,62,0,,1010,914,No
Application Fee Received,946,50,0,0,969,896,No
Application Fee Received,987.455,56,56,1100,963,931,No
Application Fee Received,804,52,0,,805,752,No
Application Fee Received,883,46,0,0,877,837,No
Application Fee Received,799,50,0,,781,749,No
Application Fee Received,898,54,0,,810,844,No
Application Fee Received,833,64,0,,946,774,No
Application Fee Received,831.733,70,0,,759,766,No
Application Fee Received,959,56,0,0,817,903,No
Application Fee Received,966,60,0,0,844,886,No
Application Fee Received,867,50,0,0,904,817,No
Application Fee Received,939,50,0,,895,889,No
Application Fee Received,1006.636,63,63,1100,795,943,No
Application Fee Received,795,50,0,0,806,745,No
Application Fee Received,1011,62,0,,967,954,No
Application Fee Received,956.455,65,65,1100,905,891,No
Application Fee Received,1010,62,62,1100,957,964,No
Application Fee Received,788,45,0,0,791,743,No
Application Fee Received,819,0,0,0,861,819,No
Application Fee Received,899,0,0,0,903,899,No
Application Fee Received,847.871,55,0,,764,792,No
Application Fee Received,801,0,0,0,876,801,No
Application Fee Received,810,52,0,,617,758,No
Application Fee Received,927,64,0,0,839,863,No
Application Fee Received,823,0,0,0,886,823,No
Application Fee Received,985.556,109,0,0,942,925,No
Application Fee Received,1038,68,0,,912,970,Yes
Application Fee Received,976.444,49,0,0,908,927,No
Application Fee Received,923,59,0,0,892,864,No
Application Fee Received,976.091,69,69,1100,813,907,No
Application Fee Received,956,0,0,0,819,956,No
Application Fee Received,709,40,0,0,859,669,No
Application Fee Received,1033,42,3,1100,840,933,No
Admission Fee Challan Received,1051,70,0,0,956,986,Yes
Application Fee Received,839,37,0,0,814,802,No
Application Fee Received,1024,82,82,1100,972,947,No
Application Fee Received,851,51,0,0,888,800,No
Application Fee Received,1006.727,82,82,1100,804,929,No
Application Fee Received,958,68,0,,980,890,No
Application Fee Received,1033,55,0,,900,978,Yes
Application Fee Received,684,54,0,0,810,635,No
Application Fee Received,756,0,0,0,796,756,No
Application Fee Received,940,52,0,0,921,888,No
Application Fee Received,831.727,22,22,1100,873,809,No
Application Fee Received,938.364,43,43,1100,850,895,No
Application Fee Received,956,56,0,,926,900,No
Application Fee Received,744,0,0,0,804,744,No
Application Fee Received,676.818,42,0,0,714,673,No
Application Fee Received,973.317,50,0,,912,908,No
Application Fee Received,925,58,0,0,846,867,No
Application Fee Received,963,57,0,0,903,906,No
Application Fee Received,798,57,0,0,875,741,No
Application Fee Received,733,46,0,,906,687,No
Application Fee Received,1003,73,0,0,930,940,No
Application Fee Received,976,68,0,0,898,908,No
Application Fee Received,801.842,51,0,,689,755,No
Application Fee Received,923,51,0,,936,872,No
Application Fee Received,817,1,0,0,917,817,No
Application Fee Received,939,64,0,0,789,875,No
Application Fee Received,928,54,0,0,910,874,No
Application Fee Received,750,47,0,0,688,703,No
Application Fee Received,915,52,0,0,874,863,No
Application Fee Received,871,0,0,0,862,871,No
Application Fee Received,853,53,0,,909,800,No
Application Fee Received,907.333,48,0,,923,854,No
Application Fee Received,940,55,0,0,801,885,No
Application Fee Received,1061.364,78,78,1100,930,983,Yes
Admission Fee Challan Printed,0,67,0,0,978,980,No
Application Fee Received,907,52,0,0,772,855,No
Application Fee Received,928,0,0,0,903,928,No
Application Fee Received,676,53,0,0,703,623,No
Application Fee Received,919,57,0,0,794,862,No
Application Fee Received,1013.727,57,57,1100,914,956,No
Application Fee Received,1030,58,0,,924,972,Yes
Application Fee Received,884.667,42,0,0,836,838,No
Application Fee Received,817,59,0,0,808,758,No
Application Fee Received,882.727,32,32,1100,808,850,No
Application Fee Received,943.644,73,0,,860,875,No
Application Fee Received,1000,55,0,0,867,900,No
Application Fee Received,893,61,0,,752,832,No
Application Fee Received,1004.909,80,80,1100,950,929,No
Application Fee Received,911,58,0,,844,853,No
Application Fee Received,976,72,0,0,876,904,No
Application Fee Received,945,63,0,0,913,882,No
Application Fee Received,935,65,0,,887,875,No
Application Fee Received,935,77,77,1100,886,885,No
Application Fee Received,1023.364,66,66,1100,956,957,No
Application Fee Received,827,53,0,,919,774,No
Application Fee Received,1017,58,0,0,864,959,No
Application Fee Received,879,52,0,0,789,827,No
Application Fee Received,1057.909,65,65,1100,872,992,Yes
Application Fee Received,981.909,58,58,1100,950,928,No
Application Fee Received,804,50,0,,729,754,No
Application Fee Received,902.636,49,49,1100,824,853,No
Application Fee Received,808,55,0,0,777,753,No
Application Fee Received,930,65,0,0,861,865,No
Application Fee Received,1017.273,72,72,1100,870,945,No
Application Fee Received,794,50,0,,604,744,No
Application Fee Received,1023.091,70,70,1100,806,953,No
Application Fee Received,872.818,31,31,1100,904,841,No
Application Fee Received,958,71,0,0,880,887,No
Application Fee Received,1044,71,70,1100,914,978,Yes
Application Fee Received,812,52,0,0,850,760,No
Application Fee Received,967,58,0,,921,909,No
Application Fee Received,873.909,55,55,1100,822,818,No
Application Fee Received,877.455,45,45,1100,669,812,No
Application Fee Received,894.444,40,0,0,802,850,No
Application Fee Received,588,42,0,,630,556,No
Application Fee Received,956,52,0,,902,904,No
Application Fee Received,975,71,0,0,966,909,No
Application Fee Received,880,68,0,,865,812,No
Application Fee Received,935,56,0,,804,884,No
Application Fee Received,956,52,0,,902,904,No
Application Fee Received,895.273,57,57,1100,872,848,No
Application Fee Received,893,61,0,,752,832,No
Application Fee Received,982.818,64,64,1100,962,928,No
Application Fee Received,1058.182,67,67,1100,971,991,Yes
Application Fee Received,833,64,0,,946,774,No
Application Fee Received,588,42,0,,630,556,No
Application Fee Received,831.727,22,22,1100,873,809,No
Application Fee Received,733,46,0,,906,687,No
Application Fee Received,795.099,9,0,,576,710,No
Application Fee Received,1019,61,0,,951,963,No
Application Fee Received,43,42,0,,852,1,No
Application Fee Received,902,51,0,0,806,856,No
Application Fee Received,54,53,0,,798,1,No
Application Fee Received,1024,82,82,1100,972,947,No
Admission Fee Challan Received,0,0,0,,634,568,No
Application Fee Received,855.364,38,38,1100,846,817,No
Application Fee Received,871,61,0,,847,810,No
Application Fee Received,985,64,0,,820,926,No
Application Fee Received,857,56,0,,781,801,No
Application Fee Received,1066.636,76,76,1100,966,990,Yes
Application Fee Received,857,49,0,,875,813,No
Application Fee Received,896,73,0,,977,823,No
Application Fee Received,1021,62,0,0,896,959,No
Application Fee Received,975,60,0,,845,915,No
Application Fee Received,852,0,0,0,851,852,No
Application Fee Received,907,52,0,0,798,855,No
Application Fee Received,970,70,0,0,927,900,No
Application Fee Received,926,65,0,,890,871,No
Application Fee Received,857,40,0,,680,817,No
Application Fee Received,859,50,50,1100,898,809,No
Application Fee Received,912,55,0,0,788,837,No
Application Fee Received,887,0,0,0,788,887,No
Application Fee Received,1025,67,0,,944,958,Yes
Application Fee Received,871,46,0,,903,825,No
Application Fee Received,810,47,0,,756,763,No
Application Fee Received,900,57,0,0,870,843,No
Application Fee Received,954,52,0,,886,902,No
Application Fee Received,782,50,0,0,884,712,No
Application Fee Received,1031,75,0,0,904,956,Yes
Application Fee Received,732,42,0,0,843,690,No
Application Fee Received,933,47,0,0,921,886,No
Application Fee Received,744.96,66,0,,802,683,No
Application Fee Received,847,58,0,0,838,789,No
Application Fee Received,982,40,40,1100,888,862,No
Application Fee Received,891,48,0,,967,853,No
Application Fee Received,813.444,49,0,0,770,759,No
Application Fee Received,878,55,0,0,825,823,No
Application Fee Received,789,0,0,0,714,789,No
Application Fee Received,917,56,0,0,837,817,No
Application Fee Received,920.167,65,48,1100,866,866,No
Application Fee Received,874,44,0,0,794,830,No
Application Fee Received,777,44,0,,870,733,No
Application Fee Received,982.667,51,0,,961,926,No
Application Fee Received,985,53,0,0,764,942,No
Application Fee Received,1043,61,0,,942,962,Yes
Application Fee Received,912,56,0,0,940,856,No
Application Fee Received,799,51,0,0,865,748,No
Application Fee Received,779,54,0,0,776,705,No
Application Fee Received,839.545,30,30,1100,818,809,No
Application Fee Received,1013,62,0,,902,956,No
Admission Fee Challan Received,1085,54,0,0,906,985,Yes
Application Fee Received,872,53,0,,794,799,No
Application Fee Received,919,45,0,0,892,874,No
Application Fee Received,734,46,0,,738,688,No
Application Fee Received,1019,55,0,0,907,964,No
Application Fee Received,855.364,38,38,1100,846,817,No
Application Fee Received,985,64,0,,820,926,No
Application Fee Received,835,57,0,,793,778,No
Application Fee Received,1045,70,70,1100,950,975,Yes
Application Fee Received,824,50,0,,858,779,No
Application Fee Received,943,57,0,,890,886,No
Application Fee Received,968.545,52,52,1100,916,916,No
Application Fee Received,842,43,0,0,834,784,No
Application Fee Received,915,55,0,,806,865,No
Application Fee Received,1042.091,73,73,1100,854,969,Yes
Application Fee Received,923,66,0,0,847,857,No
Application Fee Received,1022.444,58,0,0,870,958,No
Application Fee Received,895,0,0,0,953,895,No
Application Fee Received,908,44,0,0,882,864,No
Application Fee Received,970.636,74,74,1100,813,901,No
Application Fee Received,920,57,0,0,871,863,No
Application Fee Received,871,0,0,0,833,876,No
Application Fee Received,872,0,0,0,707,872,No
Application Fee Received,849,50,0,0,882,804,No
Admission Fee Challan Received,1036,68,0,,948,968,Yes
Application Fee Received,1003,45,0,0,841,953,No
Application Fee Received,872,53,0,0,840,819,No
Application Fee Received,963,57,0,0,754,906,No
Application Fee Received,993,63,0,0,979,930,No
Application Fee Received,800,45,0,,821,755,No
Application Fee Received,830,0,0,1100,881,830,No
Application Fee Received,948,50,0,0,785,898,No
Application Fee Received,941,50,0,0,933,891,No
Application Fee Received,949,0,0,0,868,949,No
Application Fee Received,881,40,0,0,882,841,No
Application Fee Received,882,54,0,0,944,828,No
Application Fee Received,838,38,0,0,883,800,No
Application Fee Received,715,0,0,0,727,715,No
Application Fee Received,898,44,0,,930,859,No
Application Fee Received,885,51,0,0,739,834,No
Application Fee Received,868,60,0,0,623,813,No
Application Fee Received,1037.727,72,72,1100,903,970,Yes
Application Fee Received,839,51,0,0,819,788,No
Application Fee Received,954,57,0,,719,897,No
Application Fee Received,290,20,0,0,752,280,No
Application Fee Received,937,48,0,0,861,889,No
Application Fee Received,830,44,0,,801,786,No
Application Fee Received,1019,57,0,0,914,962,No
Application Fee Received,946,51,0,0,826,895,No
Application Fee Received,932,51,0,0,806,861,No
Application Fee Received,635,46,0,0,756,589,No
Application Fee Received,1070,72,0,0,972,1003,Yes
Application Fee Received,1028,54,0,,903,974,Yes
Application Fee Received,832,0,0,0,798,832,No
Application Fee Received,836,53,0,,866,783,No
Application Fee Received,904,56,0,0,801,848,No
Application Fee Received,974,66,0,,971,918,No
Application Fee Received,1028,67,0,1100,971,961,Yes
Application Fee Received,990.277,63,0,,955,932,No
Application Fee Received,870,0,0,0,854,870,No
Application Fee Received,839,43,0,0,908,796,No
Application Fee Received,910,69,0,,857,841,No
Application Fee Received,888,61,0,,707,827,No
Application Fee Received,949.455,80,80,1100,828,869,No
Application Fee Received,969.273,78,78,1100,937,891,No
Application Fee Received,958,60,0,0,892,883,No
Application Fee Received,849,50,0,0,688,779,No
Application Fee Received,891,60,0,,790,831,No
