Application Status,Merit Score,Admission Test,Admission Test 2,particular_test_total2,ssc_obtained,Terminal Degree,Offered
Application Fee Received,1017,67,0,0,967,950,No
Application Fee Received,906.727,45,45,1100,931,861,No
Application Fee Received,766,62,0,0,819,704,No
Application Fee Received,887,59,0,,926,828,No
Application Fee Received,943,59,0,0,866,894,No
Application Fee Received,945,61,0,0,826,884,No
Application Fee Received,821.624,44,0,,844,777,No
Application Fee Received,944,57,0,0,913,887,No
Application Fee Received,649,43,0,0,734,606,No
Application Fee Received,879,57,0,0,820,822,No
Application Fee Received,951,0,0,1100,912,951,No
Application Fee Received,669,48,0,0,758,621,No
Application Fee Received,869,0,0,,895,869,No
Application Fee Received,785,50,0,0,737,735,No
Application Fee Received,754,59,0,0,795,675,No
Application Fee Received,865,53,0,0,839,812,No
Application Fee Received,920,0,0,0,892,920,No
Application Fee Received,993,63,0,,894,930,No
Application Fee Received,983,74,0,,861,909,No
Application Fee Received,807,51,0,,879,756,No
Application Fee Received,871,61,0,,847,810,No
Application Fee Received,995,63,0,,893,932,No
Application Fee Received,873,50,0,,931,823,No
Application Fee Received,906,55,0,0,937,851,No
Application Fee Received,995,63,0,,893,932,No
Application Fee Received,873,50,0,,931,823,No
Application Fee Received,967,59,0,,931,908,No
Application Fee Received,907,53,0,0,840,854,No
Application Fee Received,941.367,63,63,1100,967,877,No
Application Fee Received,949.455,65,65,1100,945,884,No
Application Fee Received,602,58,0,,676,544,No
Application Fee Received,944,51,0,,888,893,No
Admission Fee Challan Received,1029,63,0,0,885,966,Yes
Application Fee Received,983,66,66,1100,924,931,No
Application Fee Received,832,56,0,0,793,776,No
Application Fee Received,945,54,0,0,960,896,No
Application Fee Received,821,36,0,0,842,785,No
Application Fee Received,945,51,0,,960,894,No
Application Fee Received,875,53,0,0,594,822,No
Application Fee Received,1032.636,70,70,1100,908,972,Yes
Application Fee Received,853,55,0,,789,798,No
Application Fee Received,801.416,68,0,,840,738,No
Application Fee Received,749,31,0,0,573,718,No
Application Fee Received,937,0,0,0,849,917,No
Application Fee Received,757,0,0,,660,737,No
Application Fee Received,1020,67,0,0,945,958,No
Application Fee Received,883,50,0,,786,833,No
Application Fee Received,953,45,0,0,769,913,No
Application Fee Received,964.364,36,36,1100,932,928,No
Admission Fee Challan Received,1052,74,0,0,906,983,Yes
Application Fee Received,1020,64,0,,792,956,No
Application Fee Received,813,41,0,0,672,772,No
Application Fee Received,945.091,60,60,1100,816,885,No
Admission Fee Challan Received,944,54,0,0,865,890,No
Application Fee Received,911,42,0,0,870,869,No
Application Fee Received,1030.273,77,77,1100,779,953,Yes
Application Fee Received,958.818,56,56,1100,843,902,No
Application Fee Received,998,63,0,,922,935,No
Application Fee Received,1017.455,59,59,1100,633,958,No
Application Fee Received,942.644,52,0,,883,875,No
Application Fee Received,873,0,0,,891,873,No
Application Fee Received,921.222,65,0,0,929,849,No
Application Fee Received,934,0,0,0,897,939,No
Application Fee Received,888,46,0,0,778,842,No
Application Fee Received,744,0,0,0,731,744,No
Application Fee Received,927.5,75,50,1100,904,865,No
Application Fee Received,1032,65,0,0,938,967,Yes
Application Fee Received,1014.727,54,54,1100,940,960,No
Application Fee Received,992,64,0,0,931,928,No
Application Fee Received,956,55,0,,918,901,No
Application Fee Received,831.941,73,0,0,780,789,No
Application Fee Received,744.333,30,0,0,755,711,No
Application Fee Received,652,39,0,0,819,613,No
Application Fee Received,895,30,0,0,939,845,No
Application Fee Received,855,61,0,,838,794,No
Application Fee Received,887,56,0,,851,831,No
Application Fee Received,785,32,0,0,847,733,No
Application Fee Received,1040.636,63,63,1100,923,977,Yes
Application Fee Received,947,60,0,,743,892,No
Application Fee Received,903,0,0,0,882,903,No
Application Fee Received,1000,64,0,,893,936,No
Application Fee Received,1025,56,0,,871,969,Yes
Application Fee Received,869.911,348,72,1100,814,801,No
Application Fee Received,964.545,46,46,1100,950,918,No
Application Fee Received,702,46,0,,694,656,No
Application Fee Received,748,33,0,,932,715,No
Application Fee Received,1039.182,76,76,1100,772,968,Yes
Application Fee Received,980,52,0,0,850,908,No
Application Fee Received,741,0,0,0,912,741,No
Application Fee Received,975.909,65,65,1100,898,910,No
Application Fee Received,972,53,0,0,942,919,No
Application Fee Received,791,50,0,0,749,741,No
Application Fee Received,965,60,0,,987,905,No
Application Fee Received,934,52,0,0,834,882,No
Application Fee Received,932,52,0,,941,880,No
Application Fee Received,812,53,0,0,671,759,No
Application Fee Received,880,0,0,0,768,880,No
Application Fee Received,956,54,0,,871,901,No
Application Fee Received,997,59,0,0,952,938,No
Application Fee Received,824,50,0,,858,779,No
Application Fee Received,941.367,63,63,1100,967,877,No
Application Fee Received,879,57,0,0,820,822,No
Application Fee Received,945,51,0,,960,894,No
Application Fee Received,821.624,44,0,,844,777,No
Application Fee Received,801.416,68,0,,840,738,No
Application Fee Received,947,60,0,,743,892,No
Application Fee Received,744.96,66,0,,802,683,No
Application Fee Received,915,63,0,,754,862,No
Application Fee Received,1039,85,85,1100,972,983,Yes
Application Fee Received,884.636,53,53,1100,860,836,No
Application Fee Received,830,60,0,,767,770,No
Application Fee Received,1082.406,68,0,,1002,1019,No
Application Fee Received,783,54,0,0,752,729,No
Application Fee Received,956,65,0,,969,896,No
Application Fee Received,951,77,0,,936,879,No
Application Fee Received,978,70,70,1100,770,908,No
Application Fee Received,819,51,0,,794,768,No
Application Fee Received,1023,66,0,,928,962,No
Application Fee Received,800,50,0,0,743,700,No
Application Fee Received,931,55,0,0,853,876,No
Application Fee Received,1026,61,0,0,890,965,Yes
Admission Fee Challan Received,1034,75,0,0,912,959,Yes
Application Fee Received,836,52,0,0,869,784,No
Application Fee Received,881,59,0,0,737,822,No
Application Fee Received,785,0,0,0,768,785,No
Application Fee Received,854,51,0,0,808,808,No
Application Fee Received,931.636,63,63,1100,891,868,No
Application Fee Received,1038.273,77,77,1100,849,961,Yes
Application Fee Received,772,57,0,0,737,715,No
Application Fee Received,885.091,39,39,1100,761,831,No
Application Fee Received,846.222,85,0,0,888,799,No
Application Fee Received,931,50,0,0,674,881,No
Application Fee Received,963,55,0,0,962,908,No
Application Fee Received,956,65,0,,969,896,No
Application Fee Received,964,53,0,0,865,911,No
Application Fee Received,958.877,64,64,1100,840,899,No
Application Fee Received,1026,56,0,,871,970,No
Application Fee Received,888,49,0,,740,839,No
Application Fee Received,850.727,72,72,1100,698,778,No
Application Fee Received,956,0,0,0,983,956,No
Application Fee Received,896,47,0,0,856,849,No
Application Fee Received,827,44,0,,810,783,No
Admission Fee Challan Printed,1059,60,0,,939,999,Yes
Application Fee Received,973,70,0,,918,903,No
Application Fee Received,955,40,0,0,893,915,No
Application Fee Received,1000.667,42,0,0,968,954,No
Application Fee Received,939,50,0,,868,869,No
Application Fee Received,931,43,0,,959,893,No
Application Fee Received,1040.727,75,75,1100,898,970,Yes
Application Fee Received,854,0,0,0,924,854,No
Application Fee Received,875.667,42,0,,832,809,No
Application Fee Received,963.111,46,0,0,917,912,No
Application Fee Received,878.182,44,44,1100,877,834,No
Application Fee Received,659,0,0,,735,664,No
Application Fee Received,997.182,73,73,1100,855,924,No
Application Fee Received,936,48,0,,764,898,No
Application Fee Received,644,44,0,0,707,600,No
Application Fee Received,950,58,0,,95,892,No
Application Fee Received,993,47,0,0,872,946,No
Application Fee Received,861,57,0,0,885,814,No
Application Fee Received,1034.455,77,77,1100,937,957,Yes
Admission Fee Challan Printed,1053,53,0,0,913,1000,Yes
Application Fee Received,884.636,53,53,1100,860,836,No
Application Fee Received,932,67,0,0,928,865,No
Application Fee Received,892,53,0,,936,844,No
Application Fee Received,1060,65,0,,964,995,Yes
Application Fee Received,684.752,45,0,,646,644,No
Application Fee Received,896,0,0,0,848,896,No
Application Fee Received,807,42,0,0,670,765,No
Application Fee Received,1036.455,65,65,1100,981,976,Yes
Application Fee Received,899,42,0,0,899,857,No
Application Fee Received,855,53,0,0,731,802,No
Application Fee Received,916,54,0,0,911,862,No
Application Fee Received,1029.091,80,80,1100,945,949,Yes
Application Fee Received,920.222,56,0,0,867,858,No
Application Fee Received,948,62,0,0,954,886,No
Application Fee Received,988,71,0,0,895,933,No
Application Fee Received,755,50,0,,843,705,No
Application Fee Received,797,53,0,0,892,744,No
Application Fee Received,902,52,0,,954,830,No
Application Fee Received,898,56,0,0,749,842,No
Application Fee Received,870,58,0,0,872,812,No
Admission Fee Challan Received,1073,64,0,1100,875,989,Yes
Application Fee Received,886,56,0,0,866,830,No
Application Fee Received,945,0,0,1100,932,950,No
Application Fee Received,1002,52,0,,901,950,No
Application Fee Received,836,45,45,1100,855,836,No
Application Fee Received,1039,85,85,1100,972,983,Yes
Application Fee Received,905,40,0,0,895,865,No
Application Fee Received,928,44,0,,963,884,No
Application Fee Received,983,56,0,0,858,932,No
Application Fee Received,830,60,0,,767,770,No
Application Fee Received,978,70,70,1100,770,908,No
Application Fee Received,756,0,0,0,703,736,No
Application Fee Received,983,54,0,,989,923,No
Application Fee Received,619,49,0,,708,575,No
Application Fee Received,1035,63,0,,830,972,Yes
Application Fee Received,631,40,0,,728,591,No
Application Fee Received,945.091,59,59,1100,926,886,No
Application Fee Received,989.545,54,54,1100,724,935,No
Application Fee Received,889,59,0,,868,830,No
Application Fee Received,842.333,96,51,1100,790,789,No
Application Fee Received,956,48,0,,902,908,No
Application Fee Received,972.364,66,66,1100,872,906,No
Application Fee Received,850,51,0,0,873,804,No
Application Fee Received,1001,70,0,,933,931,No
Application Fee Received,865,0,0,0,916,865,No
Application Fee Received,874,50,0,0,809,804,No
Application Fee Received,807,52,0,0,810,755,No
Application Fee Received,821,49,0,,917,772,No
Application Fee Received,840,50,0,0,921,790,No
Application Fee Received,864,52,0,,843,817,No
Application Fee Received,838,55,0,0,881,783,No
Application Fee Received,884,56,0,,815,828,No
Application Fee Received,1016,69,0,0,840,947,No
Application Fee Received,855,56,0,0,798,799,No
Admission Fee Challan Received,714,57,0,0,739,657,No
Application Fee Received,869,65,0,0,715,809,No
Application Fee Received,930,58,0,,823,877,No
Application Fee Received,1023,65,0,,873,958,No
Application Fee Received,944,60,60,100,899,884,No
Application Fee Received,866,0,0,0,868,866,No
Application Fee Received,899,52,0,0,831,847,No
Application Fee Received,809,0,0,0,800,809,No
Application Fee Received,1019,57,0,0,759,899,No
Admission Fee Challan Received,954,53,0,0,695,901,No
Application Fee Received,811,57,0,0,790,754,No
Application Fee Received,993,60,0,0,899,938,No
Admission Fee Challan Received,1071,80,0,,926,991,Yes
Application Fee Received,817,52,0,0,802,765,No
Application Fee Received,951,77,0,,936,879,No
Application Fee Received,862,57,0,,819,805,No
Application Fee Received,859.444,58,0,0,915,795,No
Application Fee Received,1045.545,79,79,1100,935,971,Yes
Application Fee Received,958,40,40,1100,962,918,No
Application Fee Received,1038.818,61,61,1100,960,977,Yes
Application Fee Received,1006,71,0,0,882,920,No
Application Fee Received,976.364,56,56,1100,824,920,No
Application Fee Received,881,41,0,,766,840,No
Application Fee Received,1082.406,68,0,,1002,1019,No
Application Fee Received,850,45,0,0,648,805,No
Application Fee Received,749,47,0,0,738,702,No
Application Fee Received,1006,76,0,0,711,930,No
Application Fee Received,886,48,0,0,826,838,No
Application Fee Received,788,45,0,0,782,743,No
Application Fee Received,879,55,0,0,824,824,No
Application Fee Received,939,55,55,1100,923,897,No
Application Fee Received,793,42,0,0,739,751,No
Application Fee Received,811,44,0,,833,767,No
Application Fee Received,914,51,0,,893,863,No
Application Fee Received,992.636,73,73,1100,912,919,No
Application Fee Received,847,55,0,,771,797,No
Application Fee Received,891,0,0,0,888,891,No
Application Fee Received,895,50,0,0,920,850,No
Application Fee Received,944,44,0,0,801,900,No
Application Fee Received,867.091,59,59,1100,790,808,No
Application Fee Received,987.182,68,68,1100,831,919,No
Application Fee Received,795,51,0,0,654,749,No
Application Fee Received,845,54,0,0,757,791,No
Application Fee Received,863,45,0,0,749,818,No
Application Fee Received,783,54,0,0,752,729,No
Application Fee Received,945,65,0,0,908,880,No
Application Fee Received,775,41,0,0,697,734,No
Application Fee Received,730,44,0,0,676,686,No
Application Fee Received,858,56,0,,738,802,No
Application Fee Received,898,61,0,,902,837,No
Application Fee Received,989,52,0,0,883,937,No
Application Fee Received,916,0,0,0,906,916,No
Application Fee Received,934,55,0,,925,879,No
Admission Fee Challan Received,1077,44,0,,957,977,Yes
Application Fee Received,1010.909,60,60,1100,877,950,No
Application Fee Received,813,52,0,,830,761,No
Application Fee Received,982,57,0,,914,925,No
Application Fee Received,828,48,0,,861,780,No
Application Fee Received,855,55,0,,823,800,No
Application Fee Received,963,52,0,,945,911,No
Application Fee Received,821,56,0,,825,765,No
Application Fee Received,676,61,0,,769,615,No
Application Fee Received,944,66,0,0,840,883,No
Application Fee Received,805,45,0,0,866,760,No
Application Fee Received,938.222,47,0,,887,886,No
Application Fee Received,822,0,0,0,617,822,No
Application Fee Received,985.455,45,45,1100,896,920,No
Application Fee Received,915,63,0,,754,862,No
Admission Fee Challan Received,1028,80,0,,969,953,Yes
Application Fee Received,938,60,0,,880,878,No
Application Fee Received,819,51,0,,794,768,No
Admission Fee Challan Received,910,57,0,,840,853,No
Application Fee Received,983.909,55,55,1100,872,928,No
Application Fee Received,938,42,0,0,842,896,No
Application Fee Received,908,44,0,,899,864,No
Application Fee Received,1039.818,71,71,1100,869,968,Yes
Application Fee Received,990,54,0,,935,936,No
Application Fee Received,1057.909,70,70,1100,948,987,Yes
Application Fee Received,977,52,0,0,935,930,No
Application Fee Received,893,56,0,0,830,837,No
Application Fee Received,999.455,66,66,1100,944,938,No
Application Fee Received,959,66,66,1100,990,959,No
Application Fee Received,674,51,0,0,769,623,No
Application Fee Received,996.273,60,60,1100,908,936,No
Application Fee Received,652,47,0,0,727,605,No
Application Fee Received,1028,71,0,0,930,962,Yes
Application Fee Received,849,49,0,0,794,800,No
Application Fee Received,940,61,0,0,854,884,No
Admission Fee Challan Received,1037,63,0,,941,974,Yes
Application Fee Received,632,50,0,,688,582,No
Application Fee Received,910,0,0,0,954,910,No
Application Fee Received,1037,72,0,0,966,965,Yes
Application Fee Received,758,41,0,0,672,717,No
Application Fee Received,1003,69,0,0,754,934,No
Application Fee Received,921,0,0,0,956,921,No
Application Fee Received,846,53,0,,841,793,No
Application Fee Received,984.778,52,0,,943,927,No
Application Fee Received,872,60,0,,822,812,No
Application Fee Received,820,57,0,,738,763,No
Application Fee Received,891.545,47,47,1100,914,844,No
Application Fee Received,826,44,0,0,796,782,No
Application Fee Received,1012.273,52,52,1100,905,965,No
Application Fee Received,1019,63,0,,863,956,No
Application Fee Received,893,63,0,0,832,830,No
Application Fee Received,984,55,0,0,951,929,No
Admission Fee Challan Received,1055,65,0,,990,995,Yes
Application Fee Received,958.877,64,64,1100,840,899,No
Application Fee Received,938,60,0,,880,878,No
Application Fee Received,1002,52,0,,901,950,No
Application Fee Received,1035,63,0,,830,972,Yes
Application Fee Received,976.364,56,56,1100,824,920,No
Admission Fee Challan Printed,0,0,0,,496,782,No
Application Fee Received,936,54,0,,840,887,No
Application Fee Received,662,52,52,100,670,610,No
Admission Fee Challan Printed,0,46,0,,594,688,No
Application Fee Received,968,70,0,,892,898,No
Application Fee Received,1002,68,0,,951,944,No
Application Fee Received,837,45,0,,675,777,No
Application Fee Received,894,66,0,,964,838,No
Application Fee Received,1001,57,0,,871,929,No
Application Fee Received,805,49,0,0,795,761,No
Application Fee Received,850,50,0,,697,800,No
Application Fee Received,954,65,0,,719,894,No
