 1`(1,Agriculture,51,527,825,166,0,124,0,170,0,Yes)++,,
1`(2,Agriculture,24,860,855,161,0,154,0,141,0,Yes)++,,
1`(3,Agriculture,41,570,573,74,126,97,112,83,81,No)++,,No = 234
1`(4,Agriculture,0,726,780,0,0,0,0,0,0,No)++,,Yes =  305
1`(5,Agriculture,40,809,538,107,76,77,75,0,0,No)++,,
1`(6,Agriculture,41,794,746,149,167,48,0,0,0,Yes)++,,
1`(7,Agriculture,44,883,607,137,87,43,106,96,94,No)++,,
1`(8,Agriculture,30,661,666,42,39,80,39,62,44,No)++,,
1`(9,Agriculture,41,828,667,126,44,45,119,93,128,No)++,,
1`(10,Agriculture,0,842,904,169,155,47,166,155,171,No)++,,
1`(12,Agriculture,47,631,552,75,101,106,0,0,0,No)++,,
1`(13,Agriculture,50,777,629,115,119,103,99,0,0,No)++,,
1`(14,Agriculture,47,608,733,142,98,117,155,137,43,Yes)++,,
1`(15,Agriculture,42,640,612,75,0,0,0,0,0,No)++,,
1`(16,Agriculture,35,859,829,153,157,138,154,139,46,Yes)++,,
1`(17,Agriculture,49,777,612,129,107,45,113,94,82,No)++,,
1`(18,Agriculture,56,895,893,165,153,179,145,162,42,Yes)++,,
1`(19,Agriculture,1,863,816,150,156,132,39,152,144,Yes)++,,
1`(20,Agriculture,42,716,648,94,117,125,140,100,72,No)++,,
1`(21,Agriculture,45,931,861,174,157,156,145,46,40,Yes)++,,
1`(22,Agriculture,0,644,690,135,142,36,121,102,112,No)++,,
1`(23,Agriculture,0,532,580,0,0,0,0,0,0,No)++,,
1`(24,Agriculture,45,794,688,90,125,122,108,95,44,No)++,,
1`(25,Agriculture,59,926,828,169,151,156,143,120,43,Yes)++,,
1`(27,Agriculture,39,706,650,137,109,108,0,0,0,No)++,,
1`(28,Agriculture,48,489,505,99,96,69,101,71,69,No)++,,
1`(29,Agriculture,49,603,504,102,73,78,80,0,0,No)++,,
1`(30,Agriculture,44,703,510,109,75,43,75,90,73,No)++,,
1`(31,Agriculture,54,717,659,141,126,94,111,82,105,No)++,,
1`(32,Agriculture,47,845,771,144,140,125,114,161,43,Yes)++,,
1`(33,Agriculture,60,768,693,126,99,105,142,0,0,Yes)++,,
1`(34,Agriculture,65,941,857,155,173,159,124,170,0,Yes)++,,
1`(35,Agriculture,43,865,789,133,135,173,121,138,43,Yes)++,,
1`(36,Agriculture,58,676,544,92,39,38,96,81,86,No)++,,
1`(37,Agriculture,65,920,874,152,179,159,160,0,0,Yes)++,,
1`(38,Agriculture,52,793,787,148,127,40,140,155,137,Yes)++,,
1`(39,Agriculture,1,875,714,137,47,45,114,115,122,No)++,,
1`(40,Agriculture,45,877,782,145,143,156,133,124,39,Yes)++,,
1`(41,Agriculture,65,633,545,85,130,73,110,68,0,No)++,,
1`(42,Agriculture,27,859,772,153,109,83,153,134,140,Yes)++,,
1`(43,Agriculture,50,861,600,143,113,108,77,74,45,No)++,,
1`(44,Agriculture,42,765,692,0,0,0,0,0,0,No)++,,
1`(45,Agriculture,41,705,629,85,137,101,121,96,89,No)++,,
1`(46,Agriculture,36,752,906,155,167,147,169,94,174,Yes)++,,
1`(47,Agriculture,32,800,852,136,163,90,159,154,150,Yes)++,,
1`(48,Agriculture,65,929,849,164,153,152,129,156,0,Yes)++,,
1`(49,Agriculture,75,904,865,150,165,140,180,44,145,Yes)++,,
1`(50,Agriculture,40,548,671,135,87,117,146,100,45,No)++,,
1`(51,Agriculture,54,940,960,166,153,89,191,180,181,Yes)++,,
1`(52,Agriculture,43,751,649,136,128,85,148,78,74,No)++,,
1`(53,Agriculture,52,924,753,130,102,125,148,0,0,Yes)++,,
1`(54,Agriculture,33,754,628,110,100,110,117,104,87,No)++,,
1`(55,Agriculture,39,819,613,0,0,0,0,0,0,No)++,,
1`(56,Agriculture,44,632,581,129,99,42,94,85,91,No)++,,
1`(57,Agriculture,0,679,687,102,122,137,120,45,120,No)++,,
1`(58,Agriculture,45,761,671,122,145,28,125,104,109,No)++,,
1`(59,Agriculture,56,904,985,169,153,46,188,192,191,Yes)++,,
1`(60,Agriculture,43,775,640,119,116,141,82,45,92,No)++,,
1`(61,Agriculture,49,640,634,87,36,147,113,44,119,No)++,,
1`(62,Agriculture,63,836,827,130,173,141,145,161,77,Yes)++,,
1`(63,Agriculture,32,855,785,151,124,143,150,125,46,No)++,,
1`(64,Agriculture,45,761,671,122,145,28,125,104,109,No)++,,
1`(65,Agriculture,56,904,985,169,153,46,188,192,191,Yes)++,,
1`(66,Agriculture,43,843,571,96,96,129,126,53,71,No)++,,
1`(68,Agriculture,53,671,759,141,110,44,153,117,147,Yes)++,,
1`(69,Agriculture,50,757,727,166,83,119,125,47,44,Yes)++,,
1`(70,Agriculture,0,863,595,0,0,0,0,0,0,No)++,,
1`(71,Agriculture,45,850,837,134,125,39,172,148,180,Yes)++,,
1`(72,Agriculture,59,952,938,175,177,177,173,0,0,Yes)++,,
1`(73,Agriculture,42,654,620,102,102,99,128,0,0,No)++,,
1`(74,Agriculture,44,790,638,119,110,36,95,141,101,No)++,,
1`(75,Agriculture,52,615,1100,118,0,0,0,0,0,Yes)++,,
1`(76,Agriculture,43,654,546,120,64,85,98,105,0,No)++,,
1`(77,Agriculture,50,722,843,0,0,0,0,0,0,Yes)++,,
1`(78,Agriculture,57,737,715,162,108,126,131,38,0,Yes)++,,
1`(79,Agriculture,43,778,786,127,45,97,141,43,150,Yes)++,,
1`(80,Agriculture,0,688,586,89,142,111,98,62,40,No)++,,
1`(81,Agriculture,0,864,735,117,160,125,135,103,47,No)++,,
1`(82,Agriculture,29,529,660,154,104,78,98,100,126,No)++,,
1`(83,Agriculture,52,736,658,102,80,129,116,88,0,No)++,,
1`(84,Agriculture,69,903,883,157,42,45,176,154,170,Yes)++,,
1`(85,Agriculture,44,677,579,107,89,77,125,95,43,No)++,,
1`(86,Agriculture,0,577,554,138,42,66,93,73,99,No)++,,
1`(87,Agriculture,55,898,749,151,157,95,121,0,0,Yes)++,,
1`(88,Agriculture,41,865,832,0,0,0,0,0,0,Yes)++,,
1`(89,Agriculture,50,916,840,143,152,44,154,128,178,Yes)++,,
1`(90,Agriculture,52,672,655,85,122,143,127,107,45,No)++,,
1`(91,Agriculture,55,845,634,120,97,34,136,98,116,No)++,,
1`(92,Agriculture,45,629,616,0,0,0,0,0,0,No)++,,
1`(93,Agriculture,50,784,605,107,40,40,109,114,100,No)++,,
1`(94,Agriculture,47,652,483,113,86,65,71,41,78,No)++,,
1`(95,Agriculture,0,555,619,147,83,99,118,117,34,No)++,,
1`(96,Agriculture,50,843,705,144,106,102,130,0,0,Yes)++,,
1`(97,Agriculture,52,901,950,150,140,155,150,150,0,Yes)++,,
1`(98,Agriculture,400,621,686,119,40,39,138,122,103,No)++,,
1`(99,Agriculture,47,851,926,175,171,151,45,172,46,Yes)++,,
1`(100,Agriculture,34,762,773,62,45,79,69,44,56,No)++,,
1`(101,Agriculture,0,949,805,144,149,120,150,0,0,No)++,,
1`(102,Agriculture,0,882,673,143,43,41,115,89,119,No)++,,
1`(103,Agriculture,0,730,632,96,91,112,109,0,0,No)++,,
1`(104,Agriculture,0,867,851,0,0,0,0,0,0,No)++,,
1`(105,Agriculture,38,905,863,0,0,0,0,0,0,Yes)++,,
1`(106,Agriculture,45,730,763,123,133,134,131,0,0,Yes)++,,
1`(107,Agriculture,45,608,554,0,0,0,0,0,0,No)++,,
1`(108,Agriculture,0,631,553,133,128,35,74,70,75,No)++,,
1`(109,Agriculture,0,665,687,129,123,30,159,105,111,No)++,,
1`(110,Agriculture,46,758,607,133,126,34,96,79,104,No)++,,
1`(111,Agriculture,50,554,567,125,74,118,77,37,94,No)++,,
1`(112,Agriculture,0,811,690,0,0,0,0,0,0,No)++,,
1`(113,Agriculture,50,740,750,135,137,44,122,122,148,Yes)++,,
1`(114,Agriculture,44,732,587,89,86,122,109,38,106,No)++,,
1`(115,Agriculture,65,887,974,187,193,174,166,160,0,Yes)++,,
1`(116,Agriculture,46,641,573,61,81,114,121,116,45,No)++,,
1`(117,Agriculture,44,731,666,118,0,0,0,0,0,No)++,,
1`(118,Agriculture,57,896,856,148,149,44,178,144,149,Yes)++,,
1`(119,Agriculture,69,756,807,137,157,139,169,119,47,Yes)++,,
1`(120,Agriculture,58,915,795,0,0,0,0,0,0,Yes)++,,
1`(121,Agriculture,51,700,603,123,127,0,0,0,0,No)++,,
1`(122,Agriculture,35,602,635,130,118,45,99,100,108,No)++,,
1`(123,Agriculture,51,662,731,96,134,141,136,0,0,Yes)++,,
1`(124,Agriculture,54,805,701,141,104,110,117,145,44,Yes)++,,
1`(125,Agriculture,63,820,867,0,0,0,0,0,0,Yes)++,,
1`(126,Agriculture,45,723,616,125,115,94,94,46,103,No)++,,
1`(127,Agriculture,55,764,751,0,0,0,0,0,0,Yes)++,,
1`(128,Agriculture,42,646,757,139,115,148,138,125,0,Yes)++,,
1`(129,Agriculture,68,1002,1019,93,0,0,0,0,0,No)++,,
1`(130,Agriculture,54,925,813,160,44,49,124,147,143,Yes)++,,
1`(131,Agriculture,38,783,688,150,106,45,140,135,74,No)++,,
1`(132,Agriculture,68,1002,1019,93,0,0,0,0,0,No)++,,
1`(133,Agriculture,52,901,950,150,140,155,150,150,0,Yes)++,,
1`(134,Agriculture,56,861,876,0,0,0,0,0,0,Yes)++,,
1`(135,Agriculture,56,651,820,159,41,158,161,44,146,Yes)++,,
1`(136,Agriculture,50,900,757,0,0,0,0,0,0,Yes)++,,
1`(137,Agriculture,41,715,686,137,145,44,119,116,95,No)++,,
1`(138,Agriculture,48,861,889,0,0,0,0,0,0,Yes)++,,
1`(139,Agriculture,57,912,828,160,160,162,162,130,48,Yes)++,,
1`(140,Agriculture,46,891,779,161,137,110,151,136,40,Yes)++,,
1`(141,Agriculture,52,855,763,139,145,120,147,125,0,Yes)++,,
1`(142,Agriculture,61,707,827,158,139,152,134,152,46,Yes)++,,
1`(143,Agriculture,51,814,681,122,108,40,114,99,158,Yes)++,,
1`(144,Agriculture,52,926,854,149,141,43,151,41,162,Yes)++,,
1`(145,Agriculture,56,728,698,128,140,103,113,34,137,Yes)++,,
1`(146,Agriculture,52,788,768,153,105,159,0,151,0,Yes)++,,
1`(147,Agriculture,54,785,748,109,145,163,127,134,31,Yes)++,,
1`(149,Agriculture,46,615,729,122,0,0,0,0,0,Yes)++,,
1`(150,Agriculture,53,840,854,166,144,164,0,156,0,Yes)++,,
1`(151,Agriculture,50,854,830,134,125,155,171,154,91,Yes)++,,
1`(152,Agriculture,54,819,837,138,121,45,174,155,158,Yes)++,,
1`(153,Agriculture,50,904,843,146,167,139,150,157,43,Yes)++,,
1`(154,Agriculture,50,892,730,0,0,0,0,0,0,Yes)++,,
1`(155,Agriculture,46,864,672,120,120,137,108,40,109,No)++,,
1`(156,Agriculture,52,868,729,153,115,106,116,148,49,Yes)++,,
1`(157,Agriculture,51,751,688,122,126,121,126,113,0,Yes)++,,
1`(160,Agriculture,42,746,798,142,129,46,134,150,152,Yes)++,,
1`(161,Agriculture,53,854,819,144,155,44,169,132,137,Yes)++,,
1`(162,Agriculture,57,878,757,142,132,43,123,153,126,Yes)++,,
1`(163,Agriculture,54,800,855,178,164,153,155,120,43,Yes)++,,
1`(164,Agriculture,48,764,898,163,156,171,171,0,0,Yes)++,,
1`(165,Agriculture,67,928,865,0,0,0,0,0,0,Yes)++,,
1`(166,Agriculture,40,728,742,0,0,0,0,0,0,Yes)++,,
1`(168,Agriculture,46,787,735,114,148,151,111,0,0,Yes)++,,
1`(169,Agriculture,52,738,794,114,129,160,161,141,48,Yes)++,,
1`(170,Agriculture,55,881,783,0,0,0,0,0,0,Yes)++,,
1`(171,Agriculture,51,731,717,126,113,127,142,0,0,Yes)++,,
1`(172,Agriculture,48,708,668,141,140,113,83,0,0,Yes)++,,
1`(173,Agriculture,44,681,819,148,157,124,167,150,0,Yes)++,,
1`(174,Agriculture,44,807,802,162,164,41,151,130,109,Yes)++,,
1`(175,Agriculture,48,740,730,131,112,44,129,136,138,Yes)++,,
1`(176,Agriculture,65,715,809,125,152,142,160,0,0,Yes)++,,
1`(177,Agriculture,58,823,877,160,166,47,158,151,149,Yes)++,,
1`(178,Agriculture,53,769,666,88,111,110,122,41,151,Yes)++,,
1`(179,Agriculture,40,766,677,137,129,124,108,104,39,Yes)++,,
1`(180,Agriculture,51,756,840,145,153,149,174,0,0,Yes)++,,
1`(181,Agriculture,50,921,756,143,150,143,100,127,44,Yes)++,,
1`(182,Agriculture,57,819,805,111,152,168,125,165,46,Yes)++,,
1`(183,Agriculture,65,751,765,118,163,40,147,108,151,Yes)++,,
1`(184,Agriculture,56,777,800,130,80,120,45,150,76,Yes)++,,
1`(185,Agriculture,52,670,610,124,112,96,108,44,86,No)++,,
1`(186,Agriculture,74,787,931,154,170,171,169,46,181,Yes)++,,
1`(187,Agriculture,59,747,689,138,113,125,0,93,0,No)++,,
1`(188,Agriculture,47,738,702,0,0,0,0,0,0,Yes)++,,
1`(189,Agriculture,50,825,664,112,136,79,151,103,42,No)++,,
1`(190,Agriculture,50,906,659,112,118,110,101,0,0,No)++,,
1`(191,Agriculture,56,904,873,155,133,157,179,45,160,Yes)++,,
1`(192,Agriculture,50,616,754,162,91,40,146,151,116,Yes)++,,
1`(193,Agriculture,50,799,858,147,158,151,144,47,164,Yes)++,,
1`(194,Agriculture,42,806,745,141,118,47,122,145,127,Yes)++,,
1`(195,Agriculture,46,855,632,127,115,119,82,35,116,No)++,,
1`(196,Agriculture,50,781,826,0,0,0,0,0,0,Yes)++,,
1`(197,Agriculture,46,746,516,77,71,74,133,74,87,No)++,,
1`(198,Agriculture,45,844,765,146,126,45,156,116,130,Yes)++,,
1`(199,Agriculture,50,588,659,0,0,0,0,0,0,No)++,,
1`(200,Agriculture,0,775,863,179,158,120,157,164,0,No)++,,
1`(201,Agriculture,52,826,795,0,0,0,0,0,0,Yes)++,,
1`(202,Agriculture,47,873,841,150,178,47,106,134,180,Yes)++,,
1`(203,Agriculture,65,931,877,153,141,171,164,166,41,Yes)++,,
1`(204,Agriculture,27,882,853,148,150,156,96,162,141,Yes)++,,
1`(205,Agriculture,44,751,675,120,139,103,127,0,0,No)++,,
1`(206,Agriculture,38,876,779,138,137,140,156,121,44,Yes)++,,
1`(207,Agriculture,40,713,603,80,100,128,84,127,42,No)++,,
1`(208,Agriculture,48,706,604,100,81,81,135,0,0,No)++,,
1`(209,Agriculture,50,669,643,85,139,36,98,152,96,No)++,,
1`(210,Agriculture,63,631,721,129,121,123,139,117,92,Yes)++,,
1`(211,Agriculture,54,706,625,111,139,91,99,99,47,No)++,,
1`(212,Agriculture,47,767,652,106,125,122,88,0,0,No)++,,
1`(213,Agriculture,0,840,796,155,133,91,125,152,140,No)++,,
1`(214,Agriculture,53,843,595,139,41,45,82,67,96,No)++,,
1`(215,Agriculture,40,823,702,109,42,42,122,108,142,No)++,,
1`(216,Agriculture,0,760,783,139,104,41,139,159,156,No)++,,
1`(217,Agriculture,53,724,772,141,150,122,126,42,153,Yes)++,,
1`(218,Agriculture,48,798,675,94,135,83,44,140,138,No)++,,
1`(219,Agriculture,79,642,704,0,0,0,0,0,0,Yes)++,,
1`(220,Agriculture,61,902,837,0,0,0,0,0,0,Yes)++,,
1`(221,Agriculture,43,851,737,137,142,43,110,131,129,Yes)++,,
1`(222,Agriculture,54,806,674,0,0,0,0,0,0,No)++,,
1`(223,Agriculture,41,688,543,83,96,99,96,86,0,No)++,,
1`(224,Agriculture,100,915,780,155,126,80,131,148,140,No)++,,
1`(225,Agriculture,48,861,780,162,115,157,143,112,91,Yes)++,,
1`(226,Agriculture,50,686,631,129,132,43,93,93,99,No)++,,
1`(227,Agriculture,51,875,699,144,120,90,141,124,0,Yes)++,,
1`(228,Agriculture,47,689,722,111,140,129,130,0,0,Yes)++,,
1`(229,Agriculture,0,617,822,151,119,155,166,144,0,No)++,,
1`(230,Agriculture,54,885,892,150,158,160,174,168,35,Yes)++,,
1`(231,Agriculture,77,935,843,132,160,170,138,153,0,Yes)++,,
1`(232,Agriculture,0,586,539,150,84,73,83,79,70,No)++,,
1`(233,Agriculture,59,667,672,155,0,110,0,93,0,No)++,,
1`(234,Agriculture,42,714,667,136,104,129,102,0,0,No)++,,
1`(235,Agriculture,50,731,504,64,0,0,0,0,0,No)++,,
1`(236,Agriculture,50,834,593,83,139,93,122,84,72,No)++,,
1`(237,Agriculture,49,747,825,145,138,143,155,151,93,Yes)++,,
1`(238,Agriculture,42,627,563,90,0,108,0,96,0,No)++,,
1`(239,Agriculture,44,899,864,156,176,48,143,158,142,Yes)++,,
1`(240,Agriculture,44,727,687,144,40,36,127,104,103,No)++,,
1`(241,Agriculture,51,814,733,146,126,44,136,104,133,Yes)++,,
1`(242,Agriculture,52,676,567,121,40,31,87,92,90,No)++,,
1`(243,Agriculture,26,627,630,129,103,41,91,94,128,No)++,,
1`(244,Agriculture,51,769,623,107,82,89,119,140,44,No)++,,
1`(245,Agriculture,45,745,711,0,0,0,0,0,0,Yes)++,,
1`(246,Agriculture,56,777,800,130,80,120,45,150,76,Yes)++,,
1`(247,Agriculture,47,749,599,124,108,97,95,99,31,No)++,,
1`(248,Agriculture,41,841,914,0,0,0,0,0,0,Yes)++,,
1`(249,Agriculture,47,727,605,148,86,68,82,117,104,No)++,,
1`(250,Agriculture,0,846,767,156,136,154,106,44,135,No)++,,
1`(251,Agriculture,0,844,725,145,141,41,118,113,125,No)++,,
1`(252,Agriculture,43,639,670,124,110,100,133,0,0,No)++,,
1`(253,Agriculture,60,812,626,112,107,114,105,39,111,No)++,,
1`(254,Agriculture,41,672,717,152,118,138,126,0,0,Yes)++,,
1`(255,Agriculture,56,855,781,151,147,151,122,0,0,Yes)++,,
1`(256,Agriculture,53,838,556,141,81,62,90,0,0,No)++,,
1`(257,Agriculture,53,809,784,0,0,0,0,0,0,Yes)++,,
1`(258,Agriculture,46,697,785,126,150,149,143,127,46,Yes)++,,
1`(259,Agriculture,43,859,751,134,122,77,150,126,142,Yes)++,,
1`(260,Agriculture,50,623,751,157,135,40,150,83,140,Yes)++,,
1`(261,Agriculture,40,574,532,116,123,85,25,0,0,No)++,,
1`(262,Agriculture,36,853,764,0,0,0,0,0,0,Yes)++,,
1`(263,Agriculture,40,837,706,147,113,38,131,112,121,Yes)++,,
1`(264,Agriculture,26,759,790,160,135,87,163,101,144,Yes)++,,
1`(265,Agriculture,60,721,645,125,0,91,0,100,0,No)++,,
1`(266,Agriculture,51,916,813,158,141,157,152,118,46,Yes)++,,
1`(267,Agriculture,54,780,799,162,147,131,128,43,38,Yes)++,,
1`(268,Agriculture,60,616,537,0,0,0,0,0,0,No)++,,
1`(269,Agriculture,43,514,505,70,98,88,91,0,0,No)++,,
1`(270,Agriculture,50,789,771,150,131,129,128,150,42,Yes)++,,
1`(271,Agriculture,27,779,651,80,114,95,142,135,85,No)++,,
1`(272,Agriculture,54,910,859,143,150,45,174,153,147,Yes)++,,
1`(273,Agriculture,47,759,664,111,138,119,111,0,0,No)++,,
1`(274,Agriculture,15,746,827,146,150,46,148,0,0,Yes)++,,
1`(275,Agriculture,56,593,589,89,109,97,83,128,44,No)++,,
1`(276,Agriculture,56,879,775,126,128,46,164,129,145,Yes)++,,
1`(277,Agriculture,41,689,618,107,120,75,118,0,0,No)++,,
1`(278,Agriculture,55,901,828,140,161,131,138,165,48,Yes)++,,
