Application Status,Merit Score,Domicile,Gender,Province,Admission Test,Admission Test 2,SSC,Terminal Degree,Optional Subject 1,Optional Subject 2,Optional Subject 3,Optional Subject 4,Optional Subject 5,Document Verified,English Marks,Offered
Application Received,908.813,OPEN,male,Baluchistan,0,0,594,702,0,0,0,0,0,0,0,No
Application Received,1210,OPEN,male,FATA,100,100,1048,1100,200,200,200,200,200,0,0,No
Application Fee Received,947.545,OPEN,male,Khyber Pakhtunkhwa,65,65,702,867,0,0,0,0,0,0,0,No
Challan Printed,665,OPEN,male,FATA,0,0,867,675,0,0,0,0,0,0,0,No
Admission Fee Challan Received,846,OPEN,male,FATA,0,0,838,801,139,141,34,152,38,1,0,No
Challan Printed,945,Bahawalpur,female,Punjab,49,0,857,906,155,177,0,178,0,0,0,No
Application Fee Received,1062.273,Bahawalpur,female,Punjab,80,80,966,992,176,182,184,0,192,0,0,No
Challan Printed,867,Bahawalpur,female,Punjab,51,0,850,821,136,144,141,144,44,0,0,No
Application Fee Received,719,Bahawalpur,male,Punjab,52,0,672,672,127,107,143,85,45,0,0,No
Application Fee Received,1032.636,Bahawalpur,female,Punjab,71,71,867,966,156,184,184,184,0,0,0,No
Application Fee Received,991.364,Bahawalpur,female,Punjab,78,78,881,923,0,0,0,0,0,0,0,No
Application Fee Received,1058.545,Bahawalpur,female,Punjab,86,86,890,957,173,180,177,0,0,0,0,No
Application Fee Received,763,Bahawalpur,male,Punjab,39,0,739,729,124,133,133,125,0,0,0,No
Challan Printed,1059.364,Bahawalpur,male,Punjab,87,87,932,962,173,42,48,184,179,0,0,No
Application Fee Received,1005,Bahawalpur,female,Punjab,68,0,962,942,172,171,179,181,43,1,0,No
Application Fee Received,780,Bahawalpur,female,Punjab,50,0,737,735,138,106,126,140,0,0,0,No
Application Fee Received,991,Bahawalpur,female,Punjab,54,0,974,942,168,169,180,0,177,0,0,No
Application Fee Received,863,Bahawalpur,male,Punjab,50,41,763,818,131,148,164,157,42,0,0,No
Application Fee Received,1008,Bahawalpur,female,Punjab,58,0,946,955,176,185,179,177,0,1,0,No
Application Fee Received,1012,Bahawalpur,female,Punjab,56,0,955,961,184,179,176,46,170,1,0,No
Application Fee Received,978,Bahawalpur,male,Punjab,55,0,946,928,172,47,173,46,162,0,0,No
Application Fee Received,954,Bahawalpur,female,Punjab,56,0,817,903,169,45,165,46,163,0,0,No
Challan Printed,834,Bahawalpur,female,Punjab,54,0,943,785,140,148,94,152,45,0,0,No
Application Fee Received,977,Bahawalpur,female,Punjab,66,0,944,896,173,163,158,158,44,0,0,No
Application Fee Received,979,Bahawalpur,female,Punjab,56,0,921,928,167,167,172,168,0,0,0,No
Challan Printed,1010,Bahawalpur,female,Punjab,52,0,927,968,183,177,170,47,189,0,0,No
Challan Printed,779,Bahawalpur,female,Punjab,50,0,697,734,0,0,0,0,0,0,0,No
Application Fee Received,944,Bahawalpur,female,Punjab,50,42,886,899,148,176,148,177,48,0,0,No
Application Fee Received,1009,Bahawalpur,female,Punjab,68,63,938,946,159,185,173,174,0,1,0,No
Challan Printed,765,Bahawalpur,male,Punjab,50,0,707,720,105,112,147,43,145,0,0,No
Application Fee Received,799,Bahawalpur,female,Punjab,53,0,777,751,146,137,43,137,41,0,0,No
Application Fee Received,790,Bahawalpur,male,Punjab,38,0,657,757,126,114,127,78,166,0,0,No
Admission Fee Challan Received,1013.364,Bahawalpur,female,Punjab,73,73,839,945,167,179,43,171,45,1,0,Yes
Application Fee Received,996.364,Bahawalpur,female,Punjab,79,79,972,922,194,157,160,49,160,0,0,No
Challan Printed,1061,Bahawalpur,female,Punjab,75,0,938,996,189,46,190,175,193,0,0,No
Application Fee Received,964,Bahawalpur,male,Punjab,63,0,916,906,171,158,174,153,0,0,0,No
Application Fee Received,1038,Bahawalpur,female,Punjab,61,0,930,982,172,187,177,45,48,1,0,Yes
Admission Fee Challan Received,1021.091,Bahawalpur,female,Punjab,78,78,816,948,178,176,170,48,173,1,0,Yes
Application Fee Received,962,Bahawalpur,male,Punjab,58,0,921,909,167,169,39,171,43,0,0,No
Application Fee Received,1023,Bahawalpur,male,Punjab,67,57,845,961,174,182,174,174,47,0,0,No
Application Fee Received,956,Bahawalpur,female,Punjab,51,32,893,910,154,171,162,173,44,0,0,No
Challan Printed,843,Bahawalpur,male,Punjab,43,0,889,805,0,0,0,0,0,0,0,No
Application Fee Received,896,Bahawalpur,male,Punjab,44,0,846,857,177,0,0,0,0,0,0,No
Challan Printed,685,Bahawalpur,female,Punjab,37,0,783,653,123,85,127,0,81,0,0,No
Challan Printed,983,Bahawalpur,male,Punjab,66,0,861,922,177,155,154,181,46,0,0,No
Application Fee Received,870,Bahawalpur,female,Punjab,63,0,801,812,160,136,39,139,47,0,0,No
Application Fee Received,808,Bahawalpur,female,Punjab,50,0,831,763,133,147,119,0,114,0,0,No
Application Fee Received,953,Bahawalpur,female,Punjab,62,0,920,896,164,47,159,179,164,0,0,No
Application Fee Received,1038,Bahawalpur,female,Punjab,79,79,966,969,181,160,190,188,0,1,0,Yes
Application Fee Received,834,Bahawalpur,female,Punjab,54,0,943,785,94,148,140,152,45,0,0,No
Challan Printed,609,Bahawalpur,male,Punjab,53,0,557,561,117,27,35,103,96,0,0,No
Application Fee Received,1022,Bahawalpur,female,Punjab,53,0,955,974,163,193,176,188,45,0,0,No
Challan Printed,669,Bahawalpur,female,Punjab,44,0,826,630,113,0,149,0,95,0,0,No
Application Received,930,Bahawalpur,male,Punjab,58,58,927,877,0,0,0,0,0,0,0,No
Application Fee Received,726,Bahawalpur,male,Punjab,62,0,794,674,166,106,118,0,41,0,0,No
Application Fee Received,952,Bahawalpur,female,Punjab,52,0,808,905,168,150,144,181,48,0,0,No
Application Fee Received,954,Bahawalpur,female,Punjab,56,0,817,903,169,46,45,160,165,0,0,No
Application Fee Received,935,Bahawalpur,female,Punjab,52,0,921,888,153,163,153,161,48,0,0,No
Application Fee Received,871,Bahawalpur,female,Punjab,50,0,827,826,128,42,43,152,159,0,0,No
Application Fee Received,825,Bahawalpur,female,Punjab,46,0,723,784,144,40,45,144,138,0,0,No
Application Fee Received,968,Bahawalpur,male,Punjab,73,0,860,900,171,167,145,0,182,0,0,No
Application Fee Received,931.182,Bahawalpur,male,Punjab,54,54,880,882,186,173,148,47,136,0,0,No
Application Fee Received,878,Bahawalpur,female,Punjab,51,0,857,832,168,154,125,150,0,0,0,No
Application Fee Received,930,Bahawalpur,female,Punjab,61,0,853,874,180,47,47,153,132,0,0,No
Application Fee Received,827.273,Bahawalpur,female,Punjab,47,47,847,785,111,44,41,139,171,0,0,No
Application Fee Received,968.364,Bahawalpur,female,Punjab,62,62,865,911,159,186,161,146,46,0,0,No
Admission Fee Challan Received,1035,Bahawalpur,female,Punjab,82,0,937,958,163,192,193,165,47,1,0,Yes
Application Fee Received,916,Bahawalpur,female,Punjab,54,0,784,867,145,137,162,178,0,0,0,No
Application Fee Received,828,Bahawalpur,female,Punjab,56,0,904,777,153,140,121,145,0,0,0,No
Application Fee Received,648,Bahawalpur,male,Punjab,52,0,743,601,92,101,85,41,96,0,0,No
Application Fee Received,974,Bahawalpur,female,Punjab,63,0,834,916,170,38,148,190,173,0,0,No
Application Fee Received,1001,Bahawalpur,female,Punjab,64,0,845,942,181,160,180,45,176,0,0,No
Application Fee Received,1090.909,Bahawalpur,female,Punjab,83,83,886,992,166,179,195,179,45,1,0,Yes
Application Fee Received,894,Bahawalpur,female,Punjab,52,0,831,847,147,156,162,155,43,0,0,No
Application Fee Received,922,Bahawalpur,female,Punjab,58,0,877,869,166,159,171,45,146,0,0,No
Admission Fee Challan Received,1064.727,Bahawalpur,female,Punjab,78,78,939,991,190,170,193,50,188,1,0,Yes
Application Fee Received,837,Bahawalpur,female,Punjab,53,0,876,789,160,43,43,139,127,0,0,No
Application Fee Received,1024,Bahawalpur,female,Punjab,69,0,966,960,181,177,182,44,176,0,0,No
Challan Printed,851,Bahawalpur,male,Punjab,52,0,866,804,134,150,148,44,136,0,0,No
Application Fee Received,910,Bahawalpur,female,Punjab,51,0,882,864,139,152,162,181,47,0,0,No
Challan Printed,856,Bahawalpur,female,Punjab,41,41,949,820,163,158,127,46,153,0,0,No
Application Fee Received,829,Bahawalpur,male,Punjab,54,0,894,785,155,131,150,38,154,0,0,No
Application Fee Received,925,Bahawalpur,female,Punjab,65,0,861,865,164,149,153,0,0,0,0,No
Challan Printed,757,Bahawalpur,male,Punjab,51,0,881,711,143,128,137,0,112,0,0,No
Application Received,978,Bahawalpur,female,Punjab,63,63,852,920,172,152,46,49,175,0,0,No
Application Fee Received,874,Bahawalpur,male,Punjab,57,0,871,822,113,161,44,155,43,0,0,No
Application Received,1034.909,Bahawalpur,female,Punjab,69,69,807,950,176,179,178,0,0,0,0,No
Application Fee Received,991.909,Bahawalpur,female,Punjab,64,64,893,932,184,151,167,0,180,0,0,No
Application Fee Received,878,Bahawalpur,female,Punjab,50,0,786,833,146,48,42,142,153,0,0,No
Application Fee Received,899.545,Bahawalpur,female,Punjab,66,66,829,838,0,0,0,0,0,0,0,No
Application Fee Received,821,Bahawalpur,female,Punjab,51,0,852,775,159,41,45,132,136,0,0,No
Application Fee Received,811,Bahawalpur,female,Punjab,47,0,892,769,154,47,46,122,119,0,0,No
Application Fee Received,800,Bahawalpur,female,Punjab,59,0,751,746,144,125,123,0,0,0,0,No
Challan Printed,976.091,Bahawalpur,male,Punjab,56,56,954,925,159,48,162,184,174,0,0,No
Application Fee Received,574,Bahawalpur,male,Punjab,40,0,746,539,123,73,81,0,0,0,0,No
Application Fee Received,1012,Bahawalpur,female,Punjab,58,0,864,959,0,0,0,0,0,1,0,Yes
Application Fee Received,947,Bahawalpur,female,Punjab,53,0,814,899,170,170,162,0,0,0,0,No
Application Fee Received,850,Bahawalpur,female,Punjab,53,0,731,802,169,124,141,135,0,0,0,No
Admission Fee Challan Received,1035.727,Bahawalpur,male,Punjab,72,72,894,973,182,194,180,0,0,1,0,Yes
Admission Fee Challan Received,1018,Bahawalpur,female,Punjab,62,0,913,961,166,185,177,0,0,1,0,Yes
Application Fee Received,965.091,Bahawalpur,female,Punjab,56,56,939,914,173,163,176,0,0,0,0,No
Application Received,990,Bahawalpur,male,Punjab,63,63,877,932,164,181,172,178,46,0,0,No
Application Fee Received,942,Bahawalpur,male,Punjab,60,0,923,887,180,46,130,175,153,0,0,No
Application Fee Received,1068.545,Bahawalpur,female,Punjab,72,72,913,1001,192,48,183,191,188,0,0,No
Application Fee Received,782,Bahawalpur,male,Punjab,60,0,836,727,115,42,123,141,141,0,0,No
Application Fee Received,795,Bahawalpur,female,Punjab,40,0,862,760,146,119,136,136,0,0,0,No
Challan Printed,964,Bahawalpur,female,Punjab,66,0,885,903,0,0,0,0,0,0,0,No
Application Fee Received,884,Bahawalpur,female,Punjab,54,0,930,835,143,154,145,43,165,0,0,No
Challan Printed,983,Bahawalpur,male,Punjab,48,0,705,940,161,173,175,182,0,0,0,No
Application Fee Received,1003.273,Bahawalpur,male,Punjab,55,55,960,933,187,158,179,45,161,0,0,No
Application Fee Received,905,Bahawalpur,male,Punjab,52,0,772,858,160,149,160,45,162,0,0,No
Application Fee Received,1068.273,Bahawalpur,female,Punjab,84,84,970,989,175,189,190,183,0,0,0,No
Application Fee Received,946,Bahawalpur,male,Punjab,48,0,816,903,175,150,168,45,175,0,0,No
Application Fee Received,908,Bahawalpur,female,Punjab,59,0,809,854,0,0,0,0,0,0,0,No
Application Fee Received,1032.273,Bahawalpur,male,Punjab,70,70,924,952,172,182,173,176,0,0,0,No
Application Fee Received,924,Bahawalpur,male,Punjab,37,0,864,892,160,175,158,163,46,0,0,No
Application Fee Received,1008.818,Bahawalpur,female,Punjab,55,55,907,958,186,186,151,45,47,0,0,No
Application Fee Received,922,Bahawalpur,female,Punjab,48,0,853,879,142,171,154,0,167,0,0,No
Application Fee Received,999,Bahawalpur,female,Punjab,71,0,895,933,183,166,177,0,0,0,0,No
Application Fee Received,1018.909,Bahawalpur,female,Punjab,73,73,963,950,166,171,179,179,50,1,0,Yes
Application Fee Received,962,Bahawalpur,male,Punjab,53,0,957,914,170,164,160,45,164,0,0,No
Application Fee Received,1002,Bahawalpur,male,Punjab,68,0,870,939,169,178,176,47,166,0,0,No
Application Fee Received,1007.727,Bahawalpur,female,Punjab,65,65,927,952,165,47,42,177,175,1,0,No
Application Fee Received,963,Bahawalpur,female,Punjab,57,0,945,911,164,41,42,186,165,0,0,No
Application Fee Received,907,Bahawalpur,female,Punjab,50,0,910,862,153,169,146,156,43,0,0,No
Application Fee Received,1018.727,Bahawalpur,female,Punjab,72,72,912,951,167,181,183,44,177,1,0,Yes
Application Fee Received,835,Bahawalpur,male,Punjab,28,28,637,840,170,156,130,147,44,0,0,No
Application Fee Received,950,Bahawalpur,female,Punjab,48,43,815,907,175,45,146,178,173,0,0,No
Application Received,718,Bahawalpur,female,Punjab,40,0,647,683,105,36,139,108,130,0,0,No
Application Fee Received,944,Bahawalpur,male,Punjab,50,0,813,899,158,170,171,159,46,0,0,No
Application Fee Received,847,Bahawalpur,female,Punjab,52,0,808,800,142,139,132,45,138,0,0,No
Challan Printed,1001,Bahawalpur,female,Punjab,60,0,916,946,174,40,174,181,171,0,0,No
Application Fee Received,927,Bahawalpur,female,Punjab,65,0,892,867,161,124,170,46,172,0,0,No
Admission Fee Challan Received,1038.091,Bahawalpur,female,Punjab,75,75,869,968,161,190,190,48,174,1,0,Yes
Challan Printed,988.273,Bahawalpur,male,Punjab,57,57,688,916,170,156,183,171,48,0,0,No
Application Fee Received,962,Bahawalpur,male,Punjab,47,0,940,900,162,163,179,150,40,0,0,No
Admission Fee Challan Received,1032.818,Bahawalpur,male,Punjab,89,89,880,953,167,48,48,184,173,1,0,Yes
Application Fee Received,915,Bahawalpur,female,Punjab,60,0,853,860,141,37,45,140,157,0,0,No
Challan Printed,850,Bahawalpur,male,Punjab,61,0,838,794,158,127,149,134,0,0,0,No
Application Fee Received,1036,Bahawalpur,female,Punjab,69,0,968,972,177,179,189,183,46,1,0,Yes
Application Fee Received,888,Bahawalpur,female,Punjab,68,0,877,825,138,163,131,152,45,0,0,No
Application Fee Received,949,Bahawalpur,male,Punjab,54,0,744,880,0,0,0,0,0,0,0,No
Application Fee Received,824,Bahawalpur,female,Punjab,59,0,857,770,140,0,0,0,0,0,0,No
Challan Printed,1066.636,Bahawalpur,female,Punjab,86,86,903,970,186,175,181,0,0,0,0,No
Application Fee Received,1016,Bahawalpur,female,Punjab,57,0,918,964,172,49,180,184,175,0,0,No
Application Fee Received,1041.545,Bahawalpur,male,Punjab,88,88,965,948,182,177,179,173,43,1,0,Yes
Application Fee Received,572,Bahawalpur,male,Punjab,32,0,582,545,104,82,83,42,108,0,0,No
Application Fee Received,799,Bahawalpur,male,Punjab,62,0,706,742,120,124,112,168,0,0,0,No
Admission Fee Challan Received,1016.273,Bahawalpur,female,Punjab,74,74,973,947,134,0,0,0,0,1,0,Yes
Application Fee Received,1008,Bahawalpur,male,Punjab,64,0,877,949,185,172,180,42,165,1,0,No
Application Fee Received,944,Bahawalpur,male,Punjab,59,0,792,875,162,43,161,151,156,0,0,No
Challan Printed,853,Bahawalpur,female,Punjab,56,0,738,802,0,0,0,0,0,0,0,No
Application Fee Received,952,Bahawalpur,female,Punjab,54,0,960,903,150,42,44,173,170,0,0,No
Application Fee Received,761,Bahawalpur,female,Punjab,51,0,932,715,130,136,89,42,142,0,0,No
Application Fee Received,1048.545,Bahawalpur,female,Punjab,79,79,885,974,0,0,0,0,0,1,0,Yes
Application Fee Received,989.727,Bahawalpur,female,Punjab,78,78,941,916,166,42,45,162,174,0,0,No
Application Fee Received,865,Bahawalpur,female,Punjab,51,0,860,819,152,147,138,159,44,0,0,No
Application Fee Received,912.636,Bahawalpur,female,Punjab,44,44,800,853,0,0,0,0,0,0,0,No
Application Fee Received,1006,Bahawalpur,female,Punjab,48,0,883,968,184,176,175,0,0,0,0,No
Challan Printed,877,Bahawalpur,female,Punjab,45,0,850,837,180,39,125,172,39,0,0,No
Application Fee Received,941.364,Bahawalpur,female,Punjab,69,69,931,877,153,164,171,166,0,0,0,No
Application Received,591,Bahawalpur,male,Punjab,50,0,583,571,77,88,111,66,35,0,0,No
Admission Fee Challan Received,1024,Bahawalpur,female,Punjab,64,0,926,965,186,43,190,178,180,1,0,Yes
Application Fee Received,1017,Bahawalpur,female,Punjab,70,0,937,952,179,42,186,174,177,1,0,Yes
Application Fee Received,830,Bahawalpur,female,Punjab,51,0,887,784,159,161,136,145,41,0,0,No
Application Fee Received,962.091,Bahawalpur,female,Punjab,76,76,897,896,0,0,0,0,0,0,0,No
Application Fee Received,915,Bahawalpur,female,Punjab,57,0,871,863,155,136,164,165,0,0,0,No
Application Fee Received,952,Bahawalpur,female,Punjab,58,0,833,899,173,145,186,41,167,0,0,No
Application Fee Received,785,Bahawalpur,female,Punjab,44,0,778,746,136,147,119,127,41,0,0,No
Application Fee Received,967,Bahawalpur,female,Punjab,53,0,942,919,141,185,43,165,48,0,0,No
Challan Printed,655,Bahawalpur,female,Punjab,34,0,669,626,102,30,110,38,123,0,0,No
Application Fee Received,801,Bahawalpur,female,Punjab,71,0,924,740,125,173,91,45,110,0,0,No
Application Fee Received,969,Bahawalpur,male,Punjab,62,0,920,912,171,85,176,163,159,0,0,No
Admission Fee Challan Received,1009.727,Bahawalpur,male,Punjab,69,69,882,945,174,155,189,175,90,1,0,Yes
Admission Fee Challan Received,896,Bahawalpur,female,Punjab,68,53,887,833,163,163,150,33,135,1,0,No
Application Fee Received,767,Bahawalpur,male,Punjab,57,0,737,715,162,126,131,108,38,0,0,No
Application Fee Received,781,Bahawalpur,male,Punjab,52,0,837,739,125,43,29,148,122,0,0,No
Application Received,1009.727,Bahawalpur,male,Punjab,61,61,792,953,177,164,188,173,49,0,0,No
Application Fee Received,848,Bahawalpur,male,Punjab,62,0,873,791,140,126,145,171,44,0,0,No
Challan Printed,743,Bahawalpur,male,Punjab,59,0,874,689,140,44,117,124,105,0,0,No
Application Fee Received,936,Bahawalpur,female,Punjab,61,0,896,880,177,31,42,145,177,0,0,No
Application Fee Received,906,Bahawalpur,female,Punjab,56,0,905,855,0,0,0,0,0,0,0,No
Application Fee Received,971,Bahawalpur,male,Punjab,57,0,759,899,161,166,172,153,46,0,0,No
Challan Printed,859.636,Bahawalpur,male,Punjab,57,57,915,807,140,152,167,119,44,0,0,No
Application Fee Received,1005,Bahawalpur,female,Punjab,62,0,955,948,166,179,185,183,43,0,0,No
Application Fee Received,957.636,Bahawalpur,female,Punjab,57,57,956,905,187,151,160,173,0,0,0,No
Admission Fee Challan Received,1064.818,Bahawalpur,female,Punjab,87,87,961,982,174,189,183,46,184,1,0,Yes
Admission Fee Challan Received,1010.182,Bahawalpur,female,Punjab,75,75,888,940,171,181,48,171,45,1,0,Yes
Challan Printed,1014.091,Bahawalpur,female,Punjab,64,64,834,955,179,173,173,189,0,0,0,No
Application Fee Received,895,Bahawalpur,female,Punjab,58,0,749,842,172,161,146,142,0,0,0,No
Application Fee Received,974,Bahawalpur,male,Punjab,62,0,941,922,165,172,172,171,44,0,0,No
Application Fee Received,925,Bahawalpur,female,Punjab,56,0,841,874,159,161,161,159,39,0,0,No
Application Fee Received,1039,Bahawalpur,female,Punjab,78,78,934,966,175,171,186,46,179,0,0,No
Application Fee Received,975.636,Bahawalpur,female,Punjab,59,59,903,921,173,183,168,169,0,0,0,No
Application Fee Received,763,Bahawalpur,male,Punjab,59,0,890,724,151,153,114,30,43,0,0,No
Application Fee Received,980.727,Bahawalpur,female,Punjab,51,51,892,934,172,175,44,172,46,0,0,No
Application Fee Received,830,Bahawalpur,female,Punjab,49,0,907,786,172,121,155,130,38,0,0,No
Application Fee Received,981,OPEN,female,Punjab,71,71,824,920,170,136,175,43,179,0,0,No
Application Fee Received,944,Bahawalpur,female,Punjab,58,0,905,891,147,46,39,170,160,0,0,No
Application Fee Received,834,Bahawalpur,female,Punjab,51,0,760,788,0,0,0,0,0,0,0,No
Challan Printed,982,Bahawalpur,female,Punjab,68,0,855,924,167,177,176,163,0,0,0,No
Application Fee Received,800,Bahawalpur,female,Punjab,45,0,866,760,160,134,131,36,145,0,0,No
Application Fee Received,778,Bahawalpur,female,Punjab,50,0,721,733,140,129,37,161,1,0,0,No
Application Fee Received,795,Bahawalpur,female,Punjab,45,0,821,755,161,142,44,141,41,0,0,No
Admission Fee Challan Received,1034.364,Bahawalpur,female,Punjab,82,82,890,957,172,181,179,43,184,1,0,Yes
Application Fee Received,894,Bahawalpur,male,Punjab,61,0,797,843,0,0,0,0,0,0,0,No
Challan Printed,832,Bahawalpur,male,Punjab,48,0,790,789,145,137,142,153,37,0,0,No
Application Fee Received,1060,Bahawalpur,female,Punjab,82,82,930,983,191,175,184,49,174,0,0,No
Application Fee Received,901,Bahawalpur,female,Punjab,58,0,858,848,0,0,0,0,0,0,0,No
Admission Fee Challan Received,836,Bahawalpur,female,Punjab,46,0,734,775,139,148,44,126,35,1,0,No
Challan Printed,1013.455,Bahawalpur,male,Punjab,88,88,909,930,166,176,175,155,47,0,0,No
Application Fee Received,916,Bahawalpur,male,Punjab,55,0,874,846,176,44,148,45,152,0,0,No
