Application Status,Merit Score,Domicile,Gender,Province,Admission Test,Admission Test 2,SSC,Terminal Degree,Optional Subject 1,Optional Subject 2,Optional Subject 3,Optional Subject 4,Optional Subject 5,Document Verified,English Marks,Offered
Application Fee Received,976,Bahawalpur,male,Punjab,77,61,771,909,162,169,161,46,177,0,0,No
Application Fee Received,912.182,Bahawalpur,female,Punjab,56,56,840,861,159,145,145,164,45,0,0,No
Application Fee Received,782,Bahawalpur,female,Punjab,60,0,650,727,164,0,0,0,0,0,0,No
Application Fee Received,940,Bahawalpur,female,Punjab,66,64,854,884,163,162,171,0,153,0,0,No
Application Fee Received,876,Bahawalpur,female,Punjab,42,0,862,839,152,171,155,126,0,0,0,No
Application Fee Received,956.364,Bahawalpur,female,Punjab,74,74,722,887,0,0,0,0,0,0,0,No
Application Fee Received,871,Bahawalpur,female,Punjab,52,0,802,824,147,44,129,33,185,0,0,No
Application Fee Received,1029.364,Bahawalpur,male,Punjab,84,84,877,950,169,173,182,172,0,1,0,Yes
Application Fee Received,949,Bahawalpur,female,Punjab,69,0,933,885,160,157,149,160,45,0,0,No
Application Fee Received,879,Bahawalpur,female,Punjab,47,0,806,837,160,150,134,171,42,0,0,No
Application Fee Received,1032,Bahawalpur,male,Punjab,67,0,893,980,0,0,0,0,0,0,0,No
Application Fee Received,863,Bahawalpur,female,Punjab,69,0,856,799,143,0,0,0,0,0,0,No
Application Fee Received,992,Bahawalpur,female,Punjab,64,62,887,938,177,161,169,181,45,0,0,No
Application Fee Received,704,Bahawalpur,male,Punjab,42,0,655,667,111,41,36,104,113,0,0,No
Application Fee Received,990,Bahawalpur,female,Punjab,66,0,882,929,184,168,157,185,44,0,0,No
Application Fee Received,936,Bahawalpur,female,Punjab,52,0,802,889,165,44,42,178,155,0,0,No
Application Fee Received,635,Bahawalpur,male,Punjab,42,0,549,598,91,131,30,120,110,1,0,No
Application Fee Received,804,Bahawalpur,female,Punjab,49,47,724,760,148,123,135,0,152,0,0,No
Challan Printed,986.364,Bahawalpur,female,Punjab,74,74,814,922,168,183,162,173,0,0,0,No
Admission Fee Challan Received,1023,Bahawalpur,female,Punjab,82,0,910,946,185,152,175,46,177,1,0,Yes
Application Fee Received,1023.545,Bahawalpur,female,Punjab,81,81,951,947,180,180,186,40,173,0,0,No
Admission Fee Challan Received,810,Bahawalpur,female,Punjab,71,0,791,744,159,110,43,132,138,1,0,No
Application Fee Received,994.909,Bahawalpur,male,Punjab,74,74,905,925,157,180,167,171,0,0,0,No
Application Fee Received,1051.636,Bahawalpur,female,Punjab,82,82,887,974,166,48,46,187,193,0,0,No
Application Fee Received,776,Bahawalpur,female,Punjab,54,0,878,727,151,131,127,105,0,0,0,No
Application Fee Received,973.636,Bahawalpur,female,Punjab,67,67,958,911,165,175,169,172,0,0,0,No
Application Fee Received,980.182,Bahawalpur,female,Punjab,76,76,875,914,164,169,47,151,45,0,0,No
Application Fee Received,900,Bahawalpur,male,Punjab,60,0,871,845,157,42,43,157,141,0,0,No
Application Fee Received,1024.818,Bahawalpur,male,Punjab,49,49,943,980,186,175,84,47,175,1,0,Yes
Application Fee Received,693,Bahawalpur,male,Punjab,57,0,704,641,121,114,76,44,119,0,0,No
Challan Printed,744,Bahawalpur,male,Punjab,46,0,646,703,140,41,122,130,122,0,0,No
Application Fee Received,936.545,Bahawalpur,female,Punjab,70,70,833,876,167,164,160,47,158,0,0,No
Application Fee Received,1005,Bahawalpur,female,Punjab,63,0,883,947,176,177,179,48,171,0,0,No
Application Fee Received,1014,Bahawalpur,female,Punjab,76,76,885,943,171,173,179,48,164,0,0,No
Application Fee Received,1016.273,Bahawalpur,male,Punjab,83,83,899,938,164,181,184,171,44,1,0,Yes
Application Fee Received,991.364,Bahawalpur,female,Punjab,89,89,813,907,165,163,175,157,47,0,0,No
Application Fee Received,1003,Bahawalpur,female,Punjab,57,0,858,951,177,179,170,178,0,0,0,No
Application Fee Received,974.818,Bahawalpur,female,Punjab,66,66,769,913,175,150,186,45,174,0,0,No
Application Fee Received,992,Bahawalpur,female,Punjab,78,78,831,919,145,48,47,179,178,0,0,No
Application Fee Received,747,Bahawalpur,male,Punjab,49,0,763,708,132,106,117,43,127,0,0,No
Application Fee Received,865,Bahawalpur,female,Punjab,61,0,818,809,141,131,119,165,0,0,0,No
Application Fee Received,1017.727,Bahawalpur,male,Punjab,62,62,940,960,153,89,191,181,180,0,0,No
Application Fee Received,953,Bahawalpur,female,Punjab,51,0,818,907,157,162,175,45,0,0,0,No
Application Received,770,Bahawalpur,female,Punjab,51,0,775,724,123,132,121,157,0,0,0,No
Application Fee Received,679,Bahawalpur,female,Punjab,46,0,666,638,120,96,142,32,90,0,0,No
Application Fee Received,911,Bahawalpur,female,Punjab,42,0,817,874,164,154,173,156,0,0,0,No
Admission Fee Challan Received,1059.364,Bahawalpur,female,Punjab,85,85,841,979,177,0,0,0,0,1,0,Yes
Application Fee Received,948,Bahawalpur,female,Punjab,65,0,943,888,0,0,0,0,0,0,0,No
Challan Printed,835,Bahawalpur,female,Punjab,47,0,819,798,139,158,138,45,140,0,0,No
Application Fee Received,906,Bahawalpur,female,Punjab,64,0,777,847,150,0,139,0,163,0,0,No
Challan Printed,834,Bahawalpur,male,Punjab,63,0,806,776,149,138,117,163,37,0,0,No
Admission Fee Challan Received,1056.364,Bahawalpur,female,Punjab,84,84,895,982,174,182,188,46,192,1,0,Yes
Challan Printed,582,Bahawalpur,female,Punjab,23,0,575,564,0,0,0,0,0,0,0,No
Application Fee Received,966,Bahawalpur,female,Punjab,62,0,1010,914,185,46,41,170,159,0,0,No
Challan Printed,967,Bahawalpur,male,Punjab,69,69,892,883,173,164,139,46,167,0,0,No
Application Fee Received,974,Bahawalpur,female,Punjab,60,0,824,919,168,172,44,156,174,0,0,No
Application Fee Received,797,Bahawalpur,male,Punjab,45,0,664,757,0,0,0,0,0,0,0,No
Admission Fee Challan Received,1081,Bahawalpur,female,Punjab,76,76,975,1010,188,185,196,188,44,1,0,Yes
Application Fee Received,1003,Bahawalpur,female,Punjab,65,0,907,943,0,0,0,0,0,0,0,No
Application Fee Received,1010.727,Bahawalpur,female,Punjab,78,78,848,937,46,162,46,187,162,0,0,No
Application Fee Received,995.636,Bahawalpur,male,Punjab,86,86,818,919,173,174,184,158,0,0,0,No
Application Fee Received,997.545,Bahawalpur,female,Punjab,62,62,924,940,0,0,0,0,0,0,0,No
Application Fee Received,948,Bahawalpur,male,Punjab,65,0,871,888,167,175,156,162,0,0,0,No
Admission Fee Challan Received,1024,Bahawalpur,female,Punjab,71,0,870,958,167,186,188,179,45,1,0,Yes
Challan Printed,831,Bahawalpur,female,Punjab,52,0,869,784,0,0,0,0,0,0,0,No
Application Fee Received,764,Bahawalpur,female,Punjab,32,32,681,769,135,147,122,133,0,0,0,No
Application Fee Received,921.455,Bahawalpur,male,Punjab,77,77,929,849,164,156,152,153,48,0,0,No
Application Fee Received,1030.455,Bahawalpur,female,Punjab,87,87,926,953,0,0,0,0,0,1,0,Yes
Application Fee Received,1032.091,Bahawalpur,female,Punjab,76,76,971,961,173,165,193,45,178,0,0,No
Admission Fee Challan Received,1026.909,Bahawalpur,female,Punjab,75,75,819,956,172,45,45,180,177,1,0,Yes
Application Fee Received,760,Bahawalpur,male,Punjab,44,0,907,701,115,45,137,45,123,0,0,No
Application Fee Received,943,Bahawalpur,male,Punjab,64,64,899,884,163,161,152,0,175,0,0,No
Application Fee Received,959.364,Bahawalpur,male,Punjab,79,79,851,890,178,156,139,0,174,0,0,No
Challan Printed,905,Bahawalpur,female,Punjab,37,0,914,873,163,39,182,149,150,0,0,No
Application Fee Received,853,Bahawalpur,male,Punjab,46,0,899,817,141,159,137,160,0,0,0,No
Application Fee Received,909,Bahawalpur,female,Punjab,49,0,793,865,168,147,38,154,41,0,0,No
Application Fee Received,919,Bahawalpur,female,Punjab,47,0,774,877,161,43,154,44,161,0,0,No
Application Fee Received,758,Bahawalpur,female,Punjab,46,0,843,717,136,138,118,43,124,0,0,No
Application Fee Received,934,Bahawalpur,female,Punjab,60,0,972,879,166,154,152,173,0,0,0,No
Challan Printed,940.091,Bahawalpur,female,Punjab,47,47,925,898,179,148,153,176,0,0,0,No
Challan Printed,860,Bahawalpur,male,Punjab,55,0,861,810,134,144,140,141,46,0,0,No
Application Fee Received,972,Bahawalpur,female,Punjab,52,0,935,930,180,187,176,140,89,0,0,No
Application Fee Received,890,Bahawalpur,female,Punjab,48,0,923,847,173,136,150,150,0,0,0,No
Application Fee Received,989,Bahawalpur,female,Punjab,65,0,982,929,0,0,0,0,0,0,0,No
Application Received,971,Bahawalpur,female,Punjab,63,0,924,923,162,164,171,186,0,0,0,No
Application Fee Received,844,Bahawalpur,female,Punjab,47,0,814,802,170,135,146,41,28,0,0,No
Application Fee Received,992,Bahawalpur,female,Punjab,63,0,944,934,172,174,170,164,0,0,0,No
Application Fee Received,797,Bahawalpur,female,Punjab,54,0,826,748,149,122,46,102,44,0,0,No
Application Fee Received,962,Bahawalpur,female,Punjab,50,0,959,917,167,173,174,154,0,0,0,No
Application Fee Received,1021.636,Bahawalpur,female,Punjab,69,69,937,957,149,185,185,179,46,1,0,Yes
Application Fee Received,965,Bahawalpur,female,Punjab,50,0,933,920,178,178,177,0,155,0,0,No
Application Fee Received,928.636,Bahawalpur,male,Punjab,56,56,945,877,156,151,155,170,0,0,0,No
Application Fee Received,730,Bahawalpur,male,Punjab,47,0,846,688,143,101,102,131,37,0,0,No
Application Fee Received,1040.273,Bahawalpur,male,Punjab,74,74,939,971,150,182,178,0,0,1,0,Yes
Application Received,523.636,Bahawalpur,male,Punjab,70,70,596,483,123,0,123,0,0,0,0,No
Application Fee Received,911,Bahawalpur,female,Punjab,57,0,919,859,164,165,133,161,39,0,0,No
Challan Printed,890,Bahawalpur,female,Punjab,50,27,794,825,167,165,145,144,40,0,0,No
Application Fee Received,927,Bahawalpur,female,Punjab,51,0,806,861,162,137,153,165,0,0,0,No
Application Fee Received,956,Bahawalpur,male,Punjab,52,52,898,909,164,150,166,178,47,0,0,No
Application Fee Received,937,Bahawalpur,male,Punjab,57,56,897,885,149,142,177,0,167,0,0,No
Application Fee Received,949,Bahawalpur,female,Punjab,52,0,886,902,165,147,186,35,172,0,0,No
Application Fee Received,1014,Bahawalpur,female,Punjab,79,0,958,945,167,183,167,177,46,0,0,No
Application Fee Received,955,Bahawalpur,female,Punjab,54,0,841,911,160,178,151,174,0,0,0,No
Application Fee Received,931,Bahawalpur,female,Punjab,57,0,880,879,166,155,169,45,157,0,0,No
Application Fee Received,909.182,Bahawalpur,male,Punjab,55,55,758,864,145,148,167,146,45,0,0,No
Application Fee Received,746,Bahawalpur,female,Punjab,48,0,819,703,102,42,45,146,132,0,0,No
Application Fee Received,963,Bahawalpur,female,Punjab,61,0,918,907,0,0,0,0,0,0,0,No
Admission Fee Challan Received,1054.909,Bahawalpur,male,Punjab,84,84,953,980,185,174,192,44,178,1,0,Yes
Admission Fee Challan Received,856,Bahawalpur,female,Punjab,57,0,885,814,147,44,133,148,164,1,0,No
Admission Fee Challan Received,1037.545,Bahawalpur,female,Punjab,69,69,941,973,191,184,174,172,0,1,0,Yes
Application Fee Received,809,Bahawalpur,female,Punjab,58,0,785,756,104,106,119,145,88,0,0,No
Application Fee Received,966,Bahawalpur,female,Punjab,59,0,949,912,0,0,0,0,0,0,0,No
Application Fee Received,994.091,Bahawalpur,female,Punjab,69,69,922,930,165,46,185,47,153,0,0,No
Application Fee Received,981,Bahawalpur,female,Punjab,63,0,950,928,160,42,181,180,172,0,0,No
Application Fee Received,881,Bahawalpur,male,Punjab,48,0,826,838,127,49,44,168,166,0,0,No
Application Fee Received,742,Bahawalpur,female,Punjab,56,0,670,691,110,110,103,132,42,0,0,No
Challan Printed,1000.727,Bahawalpur,male,Punjab,78,78,903,927,180,42,147,190,191,0,0,No
Application Received,700,Bahawalpur,female,Punjab,45,0,831,670,99,122,134,45,38,0,0,No
Application Fee Received,907,Bahawalpur,female,Punjab,58,0,869,854,164,163,132,173,45,0,0,No
Application Fee Received,673,Bahawalpur,male,Punjab,42,0,699,636,105,33,41,108,99,0,0,No
Application Fee Received,844.636,Bahawalpur,male,Punjab,45,45,900,804,128,38,162,139,172,0,0,No
Application Fee Received,688,Bahawalpur,female,Punjab,41,0,705,652,124,91,133,111,42,0,0,No
Application Fee Received,766,Bahawalpur,female,Punjab,44,0,748,727,152,123,131,0,113,0,0,No
Application Fee Received,952,Bahawalpur,male,Punjab,44,0,931,913,164,175,163,165,46,0,0,No
Application Received,829,Bahawalpur,male,Punjab,60,0,784,774,145,139,166,47,115,0,0,No
Application Fee Received,956,Bahawalpur,female,Punjab,52,0,916,909,164,179,155,171,45,0,0,No
Application Fee Received,767,Bahawalpur,female,Punjab,43,0,733,729,117,128,116,45,143,0,0,No
Application Fee Received,844,Bahawalpur,male,Punjab,47,0,894,802,0,0,0,0,0,0,0,No
Application Fee Received,1001.364,Bahawalpur,male,Punjab,74,74,952,937,167,0,164,0,183,0,0,No
Application Fee Received,932,Bahawalpur,male,Punjab,43,0,803,894,0,0,0,0,0,0,0,No
Application Fee Received,1052.182,Bahawalpur,female,Punjab,84,84,957,978,173,188,179,186,179,0,0,No
Application Fee Received,931,Bahawalpur,female,Punjab,62,0,910,874,0,0,0,0,0,0,0,No
Application Fee Received,873.909,Bahawalpur,male,Punjab,54,54,738,824,150,43,172,117,153,0,0,No
Application Fee Received,1023.091,Bahawalpur,female,Punjab,80,80,941,953,195,173,173,0,193,1,0,Yes
Application Fee Received,928,Bahawalpur,female,Punjab,51,0,740,862,176,43,152,131,177,0,0,No
Application Fee Received,933,Bahawalpur,female,Punjab,58,0,902,880,131,46,35,170,170,0,0,No
Application Fee Received,815,Bahawalpur,female,Punjab,47,0,875,773,137,110,136,0,0,0,0,No
Application Fee Received,1039.818,Bahawalpur,female,Punjab,84,84,927,965,0,0,0,0,0,1,0,Yes
Application Fee Received,991,Bahawalpur,female,Punjab,68,0,772,928,0,0,0,0,0,0,0,No
Application Fee Received,924,Bahawalpur,male,Punjab,60,0,1001,869,153,172,144,47,147,0,0,No
Application Fee Received,894,Bahawalpur,female,Punjab,57,0,972,842,0,0,0,0,0,0,0,No
Application Fee Received,577,Bahawalpur,female,Punjab,27,27,567,582,81,86,75,42,123,0,0,No
Application Fee Received,934,Bahawalpur,male,Punjab,34,34,485,939,180,0,179,0,177,0,0,No
Challan Printed,783.636,Bahawalpur,male,Punjab,41,41,657,747,122,128,133,42,129,0,0,No
Admission Fee Challan Received,1031,Bahawalpur,male,Punjab,78,71,883,958,0,0,0,0,0,1,0,Yes
Application Fee Received,945,Bahawalpur,female,Punjab,73,0,912,877,179,147,48,161,140,0,0,No
Application Fee Received,790,Bahawalpur,male,Punjab,29,29,777,800,146,132,135,46,145,0,0,No
Application Fee Received,773,Bahawalpur,female,Punjab,53,0,758,705,0,0,0,0,0,0,0,No
Challan Printed,1017.091,Bahawalpur,female,Punjab,83,83,890,944,175,175,178,189,44,0,0,No
Application Fee Received,912,OPEN,male,,49,0,729,873,0,0,0,0,0,0,0,No
Application Fee Received,872,Bahawalpur,male,Punjab,53,0,844,829,0,0,0,0,0,0,0,No
Application Fee Received,1035.636,Bahawalpur,female,Punjab,79,79,979,966,157,195,191,177,0,0,0,No
Application Fee Received,996.091,Bahawalpur,female,Punjab,66,66,724,935,148,45,45,179,174,0,0,No
Application Fee Received,908,Bahawalpur,female,Punjab,59,0,924,854,0,0,0,0,0,0,0,No
Application Fee Received,928,Bahawalpur,male,Punjab,69,0,917,864,0,0,0,0,0,0,0,No
Application Fee Received,894,Bahawalpur,male,Punjab,50,0,969,849,147,143,155,0,0,0,0,No
Admission Fee Challan Received,1011.182,Bahawalpur,female,Punjab,65,65,963,951,178,182,182,167,44,1,0,Yes
Application Fee Received,934,Bahawalpur,male,Punjab,50,0,868,869,150,171,167,133,0,0,0,No
Application Fee Received,974,Bahawalpur,female,Punjab,53,0,817,926,183,142,190,0,170,0,0,No
Application Fee Received,865,Bahawalpur,female,Punjab,55,0,800,815,150,125,145,157,41,0,0,No
Challan Printed,944,Bahawalpur,male,Punjab,65,50,818,884,168,45,139,48,164,0,0,No
Application Fee Received,968,Bahawalpur,female,Punjab,46,0,819,927,0,0,0,0,0,0,0,No
Application Fee Received,695,Bahawalpur,male,Punjab,28,0,634,672,111,87,115,49,116,0,0,No
Application Received,874,Bahawalpur,male,Punjab,65,0,834,814,123,150,172,43,45,0,0,No
Application Fee Received,1028.364,Bahawalpur,female,Punjab,62,62,928,971,189,171,179,45,190,1,0,Yes
Application Fee Received,913,Bahawalpur,female,Punjab,66,0,883,852,191,0,176,0,138,0,0,No
Application Fee Received,935,Bahawalpur,male,Punjab,57,0,953,883,177,45,153,45,154,0,0,No
Application Fee Received,981,Bahawalpur,female,Punjab,58,0,906,928,179,162,177,0,182,0,0,No
Application Fee Received,792,Bahawalpur,female,Punjab,50,0,863,752,143,130,146,113,0,0,0,No
Application Fee Received,704,Bahawalpur,female,Punjab,47,0,726,662,133,33,103,34,123,0,0,No
Application Fee Received,750,Bahawalpur,male,Punjab,58,0,718,697,158,135,107,128,37,1,0,No
Application Fee Received,972,Bahawalpur,female,Punjab,51,0,961,926,0,0,0,0,0,0,0,No
Application Fee Received,709,Bahawalpur,male,Punjab,48,0,724,666,105,112,97,121,46,0,0,No
Application Fee Received,817,Bahawalpur,male,Punjab,50,0,749,752,146,124,165,86,48,0,0,No
Application Fee Received,953,Bahawalpur,male,Punjab,51,0,872,907,144,196,177,176,40,0,0,No
Application Fee Received,794,Bahawalpur,female,Punjab,42,0,810,757,135,145,136,133,0,0,0,No
Application Fee Received,866,Bahawalpur,female,Punjab,61,0,847,810,151,138,152,48,147,0,0,No
Application Fee Received,880,Bahawalpur,female,Punjab,51,0,739,834,157,43,163,41,152,0,0,No
Application Fee Received,1031.182,Bahawalpur,male,Punjab,66,66,951,970,185,160,180,47,186,0,0,No
Application Fee Received,774,Bahawalpur,male,Punjab,61,0,788,718,127,127,108,118,0,0,0,No
Challan Printed,862,Bahawalpur,male,Punjab,55,0,815,817,144,158,135,146,0,0,0,No
Application Fee Received,796,Bahawalpur,female,Punjab,52,0,857,759,160,122,118,134,0,0,0,No
Application Fee Received,907,Bahawalpur,female,Punjab,53,0,903,859,148,43,47,130,170,0,0,No
Application Fee Received,932,Bahawalpur,male,Punjab,55,0,778,882,155,48,170,40,168,0,0,No
Application Fee Received,1021.273,Bahawalpur,male,Punjab,67,67,970,959,160,190,188,179,48,1,0,Yes
Application Fee Received,734,Bahawalpur,female,Punjab,50,0,739,689,146,46,102,112,100,0,0,No
Application Fee Received,1085.182,Bahawalpur,male,Punjab,80,80,991,1015,174,192,195,181,0,0,0,No
Application Fee Received,1002.091,Bahawalpur,male,Punjab,67,67,924,940,164,170,171,179,92,0,0,No
Challan Printed,950.636,Bahawalpur,male,Punjab,64,64,876,891,141,48,45,193,165,0,0,No
Application Fee Received,973.636,Bahawalpur,male,Punjab,65,65,878,913,171,0,165,0,174,0,0,No
Application Fee Received,704,Bahawalpur,female,Punjab,51,0,774,658,89,106,107,0,142,0,0,No
Application Fee Received,806,Bahawalpur,female,Punjab,46,0,828,770,132,46,129,152,130,0,0,No
Application Fee Received,782,Bahawalpur,female,Punjab,53,0,758,734,139,130,146,0,116,0,0,No
Application Fee Received,955,Bahawalpur,male,Punjab,58,0,745,902,173,156,149,0,169,0,0,No
Application Fee Received,1017.818,Bahawalpur,female,Punjab,84,84,947,948,186,175,187,47,173,0,0,No
Application Fee Received,696,Bahawalpur,male,Punjab,26,26,784,701,141,131,98,46,0,0,0,No
Application Fee Received,1010,Bahawalpur,female,Punjab,60,0,913,955,179,170,180,49,168,0,0,No
Application Received,919,Bahawalpur,female,Punjab,52,0,936,872,134,171,173,0,163,0,0,No
Application Fee Received,1031.455,Bahawalpur,female,Punjab,73,73,901,963,177,161,188,47,180,0,0,No
Application Fee Received,923,Bahawalpur,male,Punjab,67,0,913,861,172,43,126,43,155,0,0,No
Application Fee Received,708,Bahawalpur,female,Punjab,32,32,815,713,0,0,0,0,0,0,0,No
Application Fee Received,780,Bahawalpur,male,Punjab,37,0,754,748,130,112,147,117,0,0,0,No
Application Fee Received,796,Bahawalpur,female,Punjab,48,0,840,753,0,0,0,0,0,0,0,No
Application Fee Received,972,Bahawalpur,male,Punjab,70,0,891,907,0,0,0,0,0,0,0,No
Application Fee Received,972,Bahawalpur,female,Punjab,57,48,820,920,0,0,0,0,0,0,0,No
Application Fee Received,888,Bahawalpur,female,Punjab,47,41,837,851,175,141,156,41,156,0,0,No
Challan Printed,870,Bahawalpur,male,Punjab,41,41,911,834,179,0,122,0,121,0,0,No
Application Fee Received,982,Bahawalpur,female,Punjab,75,0,968,912,189,172,155,161,47,0,0,No
Application Fee Received,843,Bahawalpur,male,Punjab,53,0,858,795,159,153,113,141,46,0,0,No
Application Fee Received,737,Bahawalpur,female,Punjab,55,0,902,687,120,36,120,46,114,0,0,No
Application Fee Received,1027.727,Bahawalpur,female,Punjab,63,63,900,954,168,167,181,194,47,0,0,No
Application Fee Received,1034.909,Bahawalpur,female,Punjab,86,86,945,958,181,183,180,46,169,0,0,No
Application Fee Received,1012,Bahawalpur,female,Punjab,74,74,945,943,169,42,178,50,185,1,0,Yes
Application Fee Received,816,Bahawalpur,female,Punjab,56,0,921,765,161,118,139,106,45,0,0,No
