Application Status,Merit Score,Domicile,Gender,Province,Admission Test,Admission Test 2,SSC,Terminal Degree,Optional Subject 1,Optional Subject 2,Optional Subject 3,Optional Subject 4,Optional Subject 5,Document Verified,English Marks,Offered
Admission Fee Challan Received,1028.727,Bahawalpur,female,Punjab,82,82,921,961,189,170,187,47,182,1,0,Yes
Application Fee Received,1005.636,Bahawalpur,female,Punjab,86,86,804,929,0,0,0,0,0,1,0,No
Application Fee Received,939.727,Bahawalpur,female,Punjab,59,59,912,890,171,156,163,43,147,0,0,No
Application Fee Received,969,Bahawalpur,female,Punjab,58,0,906,916,155,0,170,0,173,0,0,No
Application Fee Received,939,Bahawalpur,female,Punjab,51,0,888,893,168,143,185,144,0,0,0,No
Application Fee Received,973,Bahawalpur,female,Punjab,52,0,867,926,138,184,191,0,165,0,0,No
Application Fee Received,1033.545,Bahawalpur,female,Punjab,85,85,910,953,162,197,176,172,48,0,0,No
Application Fee Received,1028.455,Bahawalpur,female,Punjab,84,84,945,949,170,174,175,43,182,0,0,No
Application Fee Received,1001,Bahawalpur,female,Punjab,68,67,955,938,191,47,168,47,179,0,0,No
Challan Printed,878,Bahawalpur,female,Punjab,44,0,803,844,154,157,143,43,149,0,0,No
Application Fee Received,779,Bahawalpur,female,Punjab,46,0,844,738,148,48,99,45,149,0,0,No
Application Fee Received,1045,Bahawalpur,female,Punjab,71,0,1008,979,174,190,194,159,49,0,0,No
Application Fee Received,845,Bahawalpur,female,Punjab,55,0,798,775,0,0,0,0,0,0,0,No
Application Fee Received,901,Bahawalpur,female,Punjab,46,0,871,860,136,160,139,174,44,0,0,No
Application Fee Received,970,OPEN,female,Punjab,50,0,861,925,166,183,170,0,0,0,0,No
Application Fee Received,710,OPEN,male,Baluchistan,29,29,873,715,125,44,118,48,128,0,0,No
Application Fee Received,1050.909,OPEN,male,Punjab,69,69,951,966,0,0,0,0,0,0,0,No
Challan Printed,1032.909,OPEN,female,Punjab,72,72,916,970,185,166,187,44,192,0,0,No
Application Fee Received,928,OPEN,male,Punjab,0,0,804,913,0,0,0,0,0,0,0,No
Application Fee Received,846,OPEN,female,Punjab,47,0,595,804,154,114,144,39,152,0,0,No
Application Fee Received,890.909,OPEN,female,Punjab,44,44,780,851,160,45,168,125,168,0,0,No
Application Fee Received,1005.727,OPEN,male,Punjab,70,70,904,940,179,190,171,44,46,0,0,No
Application Fee Received,1017.727,OPEN,female,Punjab,61,61,907,961,174,183,181,176,0,0,0,No
Challan Printed,916.636,OPEN,female,Punjab,60,60,682,861,159,136,156,166,0,0,0,No
Application Fee Received,940,OPEN,male,Punjab,44,0,726,901,0,0,0,0,0,0,0,No
Challan Printed,949.909,OPEN,male,Punjab,42,42,739,912,0,0,0,0,0,0,0,No
Application Fee Received,1002,OPEN,male,Punjab,59,0,974,953,0,0,0,0,0,0,0,No
Application Fee Received,976,OPEN,female,Punjab,52,0,945,939,173,171,173,44,178,0,0,No
Application Fee Received,948.455,OPEN,male,Punjab,45,45,829,908,0,0,0,0,0,0,0,No
Application Fee Received,967.818,OPEN,male,Punjab,50,50,924,922,172,0,160,0,177,0,0,No
Application Fee Received,910,OPEN,male,Punjab,65,0,812,850,158,128,45,161,0,0,0,No
Application Fee Received,984,OPEN,male,Punjab,63,0,927,926,193,174,151,176,45,0,0,No
Application Received,887,OPEN,male,Punjab,0,0,926,892,178,163,174,43,130,0,0,No
Application Fee Received,774,OPEN,male,Punjab,0,0,838,779,168,120,124,129,0,0,0,No
Challan Printed,995,OPEN,male,Punjab,55,0,944,945,170,188,166,172,0,0,0,No
Challan Printed,1030.636,OPEN,female,Punjab,86,86,908,934,176,179,188,164,0,0,0,No
Application Fee Received,986.455,OPEN,male,Punjab,59,59,896,932,142,183,189,177,0,0,0,No
Admission Fee Challan Received,1045.545,OPEN,female,Punjab,80,80,871,970,173,167,178,46,191,1,0,Yes
Application Fee Received,999,OPEN,male,Punjab,75,75,957,934,173,152,183,43,184,0,0,No
Application Fee Received,1023,OPEN,female,Punjab,71,0,932,957,173,183,182,46,44,1,0,Yes
Application Fee Received,1065.636,OPEN,female,Punjab,87,87,876,983,175,189,189,175,47,1,0,Yes
Application Fee Received,998,OPEN,male,Punjab,82,82,793,921,173,141,192,46,180,0,0,No
Application Fee Received,1034.364,OPEN,male,Punjab,89,89,951,950,172,194,179,161,0,0,0,No
Application Fee Received,1022.455,OPEN,male,Punjab,80,80,925,952,165,182,182,182,0,0,0,No
Application Fee Received,935.909,OPEN,male,Punjab,66,66,858,874,150,163,160,169,0,0,0,No
Application Fee Received,988,OPEN,male,Punjab,54,0,897,919,158,174,161,47,175,0,0,No
Application Fee Received,1002.182,OPEN,male,Punjab,72,72,909,935,148,173,182,186,0,0,0,No
Application Fee Received,1018.182,OPEN,male,Punjab,78,78,958,945,189,156,180,45,182,0,0,No
Admission Fee Challan Received,1040,OPEN,female,Punjab,68,0,934,977,180,185,194,48,44,1,0,Yes
Application Fee Received,1027.727,OPEN,male,Punjab,76,76,1001,961,163,195,173,171,0,0,0,No
Challan Printed,967.636,OPEN,female,Punjab,53,53,906,919,171,172,157,0,0,0,0,No
Application Fee Received,979.818,OPEN,male,Punjab,67,67,925,917,0,0,0,0,0,0,0,No
Application Fee Received,1022.364,OPEN,male,Punjab,86,86,920,941,172,179,166,43,44,0,0,No
Application Fee Received,1017.455,OPEN,male,Punjab,81,81,922,941,164,163,174,49,46,0,0,No
Application Fee Received,985,OPEN,male,Punjab,60,60,845,930,182,125,196,46,178,0,0,No
Application Fee Received,1000.273,OPEN,female,Punjab,78,78,833,927,0,0,0,0,0,0,0,No
Application Fee Received,914,OPEN,female,Punjab,57,0,794,862,153,153,159,43,160,0,0,No
Application Fee Received,1032.818,OPEN,male,Punjab,85,85,943,957,181,170,184,180,48,0,0,No
Application Fee Received,951,OPEN,female,Punjab,0,0,977,961,174,187,47,168,48,0,0,No
Challan Printed,952,OPEN,male,Punjab,50,50,860,907,169,167,169,42,168,0,0,No
Application Fee Received,888,OPEN,female,Punjab,50,0,864,843,0,0,0,0,0,0,0,No
Application Fee Received,1040.818,OPEN,male,Punjab,87,87,951,963,172,177,175,186,47,0,0,No
Application Fee Received,993.182,OPEN,female,Punjab,67,67,816,931,167,160,162,44,185,0,0,No
Application Fee Received,1016.727,OPEN,female,Punjab,84,84,897,937,0,0,0,0,0,0,0,No
Application Fee Received,1019,OPEN,male,Punjab,67,63,954,957,0,0,0,0,0,0,0,No
Application Received,775,OPEN,female,Punjab,0,0,798,780,134,118,153,45,45,0,0,No
Challan Printed,1000.909,OPEN,female,Punjab,55,55,932,950,0,0,0,0,0,0,0,No
Application Fee Received,1019.909,OPEN,male,Punjab,72,72,899,932,0,0,0,0,0,0,0,No
Application Fee Received,987.273,OPEN,female,Punjab,56,56,910,936,0,0,0,0,0,0,0,No
Application Fee Received,1003.909,OPEN,female,Punjab,68,68,837,940,178,167,156,186,46,0,0,No
Application Fee Received,966,OPEN,male,Punjab,59,0,909,912,169,43,48,183,155,0,0,No
Application Fee Received,1026.364,OPEN,male,Punjab,80,80,918,951,0,0,0,0,0,0,0,No
Application Fee Received,1014.364,OPEN,male,Punjab,68,68,880,951,0,0,0,0,0,0,0,No
Application Fee Received,1020.545,OPEN,female,Punjab,81,81,912,944,178,171,184,42,179,0,0,No
Application Fee Received,1021.182,OPEN,male,Punjab,78,78,959,948,168,45,47,187,174,0,0,No
Challan Printed,929,OPEN,male,Punjab,39,0,753,895,154,155,158,166,45,0,0,No
Application Fee Received,947,OPEN,male,Punjab,42,0,911,910,181,148,176,47,166,0,0,No
Challan Printed,1009,OPEN,female,Punjab,53,0,955,971,169,182,191,0,169,0,0,No
Challan Printed,798,OPEN,male,Punjab,52,0,725,756,159,111,99,158,45,0,0,No
Application Fee Received,996.818,OPEN,female,Punjab,61,61,872,945,178,0,0,0,0,0,0,No
Application Fee Received,1019.182,OPEN,male,Punjab,48,48,885,956,158,47,47,185,172,0,0,No
Application Fee Received,992,OPEN,female,Punjab,60,0,923,937,163,0,0,0,0,0,0,No
Application Fee Received,974,OPEN,male,Punjab,51,0,932,928,0,0,0,0,0,0,0,No
Application Fee Received,958,OPEN,male,Punjab,50,0,929,913,0,0,0,0,0,0,0,No
Application Fee Received,1021.091,OPEN,female,Punjab,65,65,958,961,162,194,181,166,48,0,0,No
Application Fee Received,993.818,OPEN,male,Punjab,61,61,1002,942,172,186,162,46,47,0,0,No
Application Fee Received,938.818,OPEN,male,Punjab,41,41,931,902,154,181,160,156,45,0,0,No
Application Fee Received,999,OPEN,female,Punjab,57,0,892,947,173,178,166,48,170,0,0,No
Application Fee Received,990.545,OPEN,male,Punjab,62,62,949,933,173,168,179,164,46,0,0,No
Application Fee Received,931,OPEN,female,Punjab,41,0,921,900,171,0,162,0,147,0,0,No
Application Fee Received,956,OPEN,female,Punjab,52,0,889,914,179,0,0,0,0,0,0,No
Application Fee Received,794,OPEN,male,Punjab,30,0,798,769,130,133,158,116,44,0,0,No
Application Fee Received,1006,OPEN,female,Punjab,60,0,894,951,178,47,45,157,176,0,0,No
Application Fee Received,866,OPEN,male,Punjab,32,0,845,839,141,159,127,174,0,0,0,No
Application Fee Received,1009.545,OPEN,male,Punjab,64,64,867,950,167,183,180,167,47,0,0,No
Challan Printed,960.909,OPEN,male,Punjab,50,50,952,915,163,164,167,178,45,0,0,No
Application Fee Received,1054.727,OPEN,male,Punjab,78,78,823,981,191,182,0,0,0,0,0,No
Application Fee Received,977,OPEN,male,Punjab,49,0,890,933,171,179,170,163,46,0,0,No
Application Fee Received,946,OPEN,male,Punjab,52,0,935,899,175,47,152,44,156,0,0,No
Application Fee Received,815,OPEN,female,Punjab,40,0,706,780,131,138,138,42,158,0,0,No
Admission Fee Challan Received,943,OPEN,female,Punjab,59,0,731,889,171,140,174,169,0,1,0,No
Challan Printed,1029.545,OPEN,female,Punjab,76,76,936,958,173,177,180,182,44,0,0,No
Application Fee Received,799,OPEN,male,Punjab,38,38,894,804,159,155,120,148,38,0,0,No
Challan Printed,936,OPEN,male,Punjab,51,0,900,890,161,172,45,45,154,0,0,No
Application Fee Received,1014.909,OPEN,male,Punjab,67,67,945,952,165,176,181,186,47,0,0,No
Application Received,894,OPEN,male,Punjab,54,0,985,850,0,0,0,0,0,0,0,No
Challan Printed,985,OPEN,male,Punjab,57,0,941,933,176,44,166,43,179,0,0,No
Application Fee Received,970,OPEN,male,Punjab,52,47,855,923,153,177,183,45,164,0,0,No
Application Fee Received,969,OPEN,female,Punjab,50,0,917,924,177,172,171,150,45,0,0,No
Application Fee Received,976.091,OPEN,male,Punjab,57,57,838,924,169,177,167,172,46,0,0,No
Application Fee Received,928.364,OPEN,female,Punjab,58,58,860,875,0,0,0,0,0,0,0,No
Admission Fee Challan Received,935,OPEN,female,Punjab,74,0,911,866,157,40,163,148,164,1,0,No
Application Fee Received,1005.818,OPEN,female,Punjab,54,54,924,956,179,189,170,0,0,0,0,No
Application Fee Received,968,OPEN,male,Punjab,47,0,954,906,156,49,181,46,160,0,0,No
Application Fee Received,939.909,OPEN,male,Punjab,59,59,811,885,160,169,144,41,173,0,0,No
Application Fee Received,1022.364,OPEN,female,Punjab,67,67,967,965,186,183,174,43,177,0,0,No
Application Fee Received,954,OPEN,male,Punjab,40,0,895,899,157,171,0,0,0,0,0,No
Application Fee Received,1014.909,OPEN,male,Punjab,69,69,930,950,160,177,186,173,47,0,0,No
Application Fee Received,1034,OPEN,female,Punjab,83,83,863,956,169,47,45,190,176,0,0,No
Application Fee Received,1021.909,OPEN,female,Punjab,62,62,976,964,176,178,173,45,187,0,0,No
Application Fee Received,991.364,OPEN,female,Punjab,65,65,969,936,175,172,168,169,47,0,0,No
Application Fee Received,1005,OPEN,female,Punjab,58,0,946,957,185,160,188,48,185,0,0,No
Application Fee Received,1021.091,OPEN,male,Punjab,89,89,816,942,0,0,0,0,0,0,0,No
Application Fee Received,1003,OPEN,female,Punjab,59,0,853,949,169,177,175,169,45,0,0,No
Application Fee Received,1015.818,OPEN,female,Punjab,76,76,953,934,160,0,0,0,0,0,0,No
Application Fee Received,1017.455,OPEN,female,Punjab,75,75,932,952,190,174,159,44,173,0,0,No
Application Fee Received,1026.545,OPEN,female,Punjab,75,75,890,956,181,43,172,165,183,0,0,No
Application Fee Received,986,OPEN,male,Punjab,64,0,943,927,157,43,47,186,163,0,0,No
Challan Printed,875.909,OPEN,male,Punjab,55,55,891,830,0,0,0,0,0,0,0,No
Challan Printed,1047.364,OPEN,male,Punjab,66,66,937,986,171,46,47,191,181,0,0,No
Application Fee Received,1018.091,OPEN,female,Punjab,71,71,842,952,185,179,170,177,0,0,0,No
Application Fee Received,992.273,OPEN,male,Punjab,61,61,965,936,170,183,165,173,0,0,0,No
Challan Printed,1001,OPEN,female,Punjab,63,0,952,923,0,0,0,0,0,0,0,No
Application Fee Received,969,OPEN,female,Punjab,47,0,856,927,0,0,0,0,0,0,0,No
Application Fee Received,788,OPEN,female,Punjab,49,0,921,744,156,126,128,130,0,0,0,No
Application Fee Received,874,OPEN,male,Punjab,47,0,762,832,0,0,0,0,0,0,0,No
Application Received,882,OPEN,male,Punjab,0,0,970,887,159,176,166,47,149,0,0,No
Application Fee Received,966,OPEN,female,Punjab,34,0,874,937,172,152,191,165,49,0,0,No
Application Received,808,OPEN,male,Punjab,67,0,888,746,119,127,43,158,0,0,0,No
Application Fee Received,1058.273,OPEN,female,Punjab,78,78,978,990,0,0,0,0,0,1,0,Yes
Application Fee Received,1011,OPEN,female,Punjab,61,0,941,955,161,179,174,180,47,0,0,No
Challan Printed,1007.273,OPEN,male,Punjab,84,84,913,933,175,163,170,45,179,0,0,No
Application Received,967,OPEN,male,Punjab,64,0,962,908,0,0,0,0,0,0,0,No
Application Fee Received,1024.909,OPEN,male,Punjab,70,70,904,959,178,46,181,46,175,0,0,No
Application Fee Received,1005.364,OPEN,female,Punjab,80,80,892,930,166,180,177,153,44,0,0,No
Application Fee Received,1011.727,OPEN,male,Punjab,73,73,948,948,175,0,190,0,165,0,0,No
Application Fee Received,1019.364,OPEN,female,Punjab,71,71,949,953,0,0,0,0,0,0,0,No
Application Fee Received,1046.636,OPEN,female,Punjab,83,83,981,973,0,0,0,0,0,0,0,No
Challan Printed,959,OPEN,male,Punjab,44,0,920,920,152,45,44,174,175,0,0,No
Challan Printed,1035,OPEN,male,Punjab,60,0,866,980,0,0,0,0,0,0,0,No
Application Fee Received,992.545,OPEN,male,Punjab,56,56,874,941,163,173,166,176,46,0,0,No
Application Fee Received,866,OPEN,male,Punjab,42,0,901,829,125,43,46,177,137,0,0,No
Application Fee Received,1015.545,OPEN,male,Punjab,64,64,843,956,0,0,0,0,0,0,0,No
Application Fee Received,954,OPEN,female,Punjab,44,0,864,915,156,44,45,172,179,0,0,No
Application Fee Received,985,OPEN,male,Punjab,44,0,954,946,0,0,0,0,0,0,0,No
Application Fee Received,1013.091,OPEN,female,Punjab,82,82,954,946,0,0,0,0,0,0,0,No
Application Fee Received,1024.727,OPEN,male,Punjab,67,67,910,962,179,188,184,168,43,0,0,No
Application Fee Received,1004,OPEN,male,Punjab,54,0,882,955,0,0,0,0,0,0,0,No
Application Fee Received,888,OPEN,female,Punjab,50,0,876,853,162,151,156,157,45,0,0,No
Challan Printed,880,OPEN,male,Punjab,64,0,862,826,145,144,153,38,42,0,0,No
Application Fee Received,994,OPEN,male,Punjab,62,0,909,937,0,0,0,0,0,0,0,No
Application Fee Received,821,OPEN,male,Punjab,44,0,796,782,0,0,0,0,0,0,0,No
Application Fee Received,910,OPEN,female,Punjab,44,0,901,871,154,160,157,0,157,0,0,No
Application Fee Received,753,OPEN,male,Punjab,29,0,758,729,0,0,0,0,0,0,0,No
Application Received,1064.455,OPEN,male,Punjab,84,84,1011,985,185,170,198,173,46,0,0,No
Application Fee Received,1051.364,OPEN,male,Punjab,79,79,830,977,0,0,0,0,0,0,0,No
Application Fee Received,974,OPEN,male,Punjab,60,60,947,919,177,179,164,173,0,0,0,No
Application Fee Received,808,OPEN,female,Punjab,53,0,850,760,146,134,43,14,30,1,0,No
Challan Printed,955,OPEN,male,Punjab,50,0,839,910,145,168,187,169,46,0,0,No
Challan Printed,986,OPEN,female,Punjab,49,0,909,922,176,176,169,46,167,0,0,No
Application Fee Received,781,OPEN,male,Punjab,45,0,660,741,0,0,0,0,0,0,0,No
Application Fee Received,999.727,OPEN,male,Punjab,77,77,935,927,176,190,169,0,0,0,0,No
Application Fee Received,876,OPEN,female,Punjab,59,0,737,822,148,166,136,153,0,0,0,No
Application Fee Received,972,OPEN,female,Punjab,46,0,922,931,0,0,0,0,0,0,0,No
Challan Printed,784,OPEN,female,Punjab,0,0,714,789,0,0,0,0,0,0,0,No
Application Fee Received,940,OPEN,male,Punjab,65,0,883,880,189,155,144,0,157,0,0,No
Application Fee Received,968,OPEN,male,Punjab,59,0,782,899,177,163,160,152,45,0,0,No
Challan Printed,975.727,OPEN,male,Punjab,48,48,842,932,193,168,170,46,44,0,0,No
Application Received,1007.909,OPEN,male,Punjab,72,72,959,940,178,175,155,48,184,0,0,No
Application Fee Received,1025,OPEN,male,Punjab,57,54,960,973,190,177,182,0,0,0,0,No
Application Fee Received,928,OPEN,male,Punjab,47,0,914,886,0,0,0,0,0,0,0,No
Application Fee Received,1002.091,OPEN,male,Punjab,76,76,731,931,158,173,189,167,45,0,0,No
Application Fee Received,1031.091,OPEN,male,Punjab,82,82,911,954,172,179,183,45,170,0,0,No
Application Fee Received,945.909,OPEN,male,Punjab,45,45,887,905,126,173,181,45,171,0,0,No
Application Fee Received,988.091,OPEN,male,Punjab,71,71,912,922,168,180,173,171,0,0,0,No
Application Fee Received,906.727,OPEN,male,Punjab,42,42,886,869,0,0,0,0,0,0,0,No
Application Fee Received,854,OPEN,female,Punjab,57,0,949,802,143,117,165,50,44,0,0,No
Application Fee Received,1005,Bahawalpur,female,Punjab,62,0,930,948,178,180,170,180,0,1,0,No
Application Fee Received,986.273,OPEN,male,Punjab,79,79,927,912,173,182,168,0,162,0,0,No
Application Fee Received,956,OPEN,male,Punjab,46,0,766,915,151,171,165,42,187,0,0,No
Application Fee Received,1015.091,OPEN,female,Punjab,69,69,945,951,182,191,172,0,0,0,0,No
Challan Printed,857,OPEN,male,Punjab,57,0,683,805,135,138,152,44,34,0,0,No
Application Received,889,OPEN,male,Punjab,0,0,851,894,171,143,183,143,42,0,0,No
Application Fee Received,1014.545,OPEN,male,Punjab,74,74,890,945,0,0,0,0,0,0,0,No
Application Fee Received,947.455,OPEN,male,Punjab,63,63,875,889,168,0,0,0,0,0,0,No
Challan Printed,866.636,OPEN,male,Punjab,40,40,835,831,149,157,151,47,138,0,0,No
Application Fee Received,962.909,OPEN,male,Punjab,59,59,848,888,142,160,156,171,47,0,0,No
Challan Printed,1021.364,OPEN,male,Punjab,77,77,901,949,179,166,184,43,187,0,0,No
Application Fee Received,992,Bahawalpur,female,Punjab,48,0,962,954,150,44,48,169,175,0,0,No
Application Fee Received,952,OPEN,male,Punjab,57,0,773,880,167,170,132,174,46,0,0,No
Challan Printed,915.013,OPEN,male,Punjab,60,60,973,864,141,126,150,36,179,0,0,No
Application Received,985,OPEN,female,Punjab,0,0,951,990,0,0,0,0,0,0,0,No
Application Received,1019,OPEN,male,Punjab,70,70,825,954,182,180,181,150,48,0,0,No
Application Fee Received,972,OPEN,female,Punjab,56,0,876,921,179,0,131,0,179,0,0,No
Application Fee Received,1063.909,OPEN,female,Punjab,88,88,956,980,0,0,0,0,0,0,0,No
Application Fee Received,956,OPEN,female,Punjab,70,45,952,891,189,164,140,0,141,0,0,No
Application Fee Received,986,OPEN,male,Punjab,53,52,915,938,186,172,169,48,169,0,0,No
Challan Printed,973,OPEN,male,Punjab,69,0,778,909,170,43,182,167,162,0,0,No
Application Fee Received,957.182,OPEN,male,Punjab,48,48,903,914,167,172,184,145,48,0,0,No
Application Fee Received,972,OPEN,male,Punjab,61,48,971,916,176,171,176,176,47,0,0,No
Challan Printed,895.636,OPEN,male,Punjab,51,51,942,849,0,0,0,0,0,0,0,No
Application Received,1025.455,OPEN,male,Punjab,87,87,869,943,178,44,161,194,170,0,0,No
Application Fee Received,919.818,OPEN,male,Punjab,73,73,824,851,159,166,124,41,166,0,0,No
Application Fee Received,984,OPEN,male,Punjab,69,69,841,925,0,0,0,0,0,0,0,No
Application Received,1040.727,OPEN,male,Punjab,78,78,961,952,46,178,48,181,165,0,0,No
Application Fee Received,1028.455,OPEN,male,Punjab,75,75,899,958,185,151,192,47,186,0,0,No
Challan Printed,948,OPEN,male,Punjab,50,0,778,903,151,172,173,169,44,0,0,No
Challan Printed,1044.091,OPEN,female,Punjab,83,83,924,966,186,41,181,186,169,0,0,No
Challan Printed,942,OPEN,female,Punjab,40,40,861,907,147,177,49,157,48,0,0,No
Admission Fee Challan Received,1033.818,Bahawalpur,male,Punjab,85,85,779,953,181,184,189,42,48,1,0,Yes
Challan Printed,1043.091,OPEN,female,Punjab,85,85,914,968,0,0,0,0,0,0,0,No
Application Fee Received,997,OPEN,female,Punjab,67,0,794,935,178,164,161,181,45,0,0,No
Application Fee Received,1028.545,OPEN,male,Punjab,85,85,971,948,171,165,183,48,167,0,0,No
Application Fee Received,656,Bahawalpur,female,Punjab,56,0,790,605,0,0,0,0,0,0,0,No
Challan Printed,1022.636,OPEN,male,Punjab,83,83,910,949,0,0,0,0,0,0,0,No
Application Fee Received,900,Bahawalpur,male,Punjab,60,54,845,845,153,161,160,0,0,0,0,No
Admission Fee Challan Received,1040.545,OPEN,female,Punjab,74,74,981,976,151,188,187,178,48,1,0,Yes
Application Fee Received,1030.455,OPEN,male,Punjab,87,87,935,953,169,176,182,45,186,0,0,No
Application Fee Received,983.727,OPEN,female,Punjab,48,48,865,940,151,188,158,181,44,0,0,No
Application Fee Received,955,OPEN,female,Punjab,51,0,907,909,170,47,46,171,157,0,0,No
