Application Status,Merit Score,Domicile,Province,Admission Test,SSC,Terminal Degree,Optional Subject 1,Optional Subject 2,Optional Subject 3,Optional Subject 4,Optional Subject 5,Optional Subject 6,Document Verified,English Marks,Offered
Challan Printed,850,OPEN,FATA,0,815,860,148,140,162,177,36,43,0,0,No
Challan Printed,920,OPEN,Khyber Pakhtunkhwa,0,933,930,171,164,175,44,172,44,0,0,No
Admission Fee Challan Received,838,OPEN,FATA,0,847,848,146,167,0,0,0,0,1,0,No
Application Fee Received,836,OPEN,FATA,21,892,841,157,165,150,48,47,0,0,0,No
Admission Fee Challan Received,778,OPEN,FATA,0,860,783,131,151,158,148,0,0,1,0,No
Application Fee Received,896,Bahawalpur,Punjab,49,857,906,155,177,0,178,0,163,0,0,No
Application Fee Received,838,Bahawalpur,Punjab,0,953,843,177,144,162,41,128,45,1,0,Yes
Challan Printed,816,Bahawalpur,Punjab,51,850,821,136,144,141,144,44,47,0,0,No
Application Fee Received,820,Bahawalpur,Punjab,60,916,825,170,149,160,45,111,43,0,0,No
Application Received,-30,Bahawalpur,Punjab,0,0,0,0,0,0,0,0,,0,0,No
Admission Fee Challan Received,867,Bahawalpur,Punjab,0,919,872,172,132,167,0,0,0,1,0,Yes
Challan Printed,766,Bahawalpur,Punjab,60,814,771,152,118,122,0,146,0,0,0,No
Application Fee Received,721,Bahawalpur,Punjab,54,738,726,118,44,102,149,149,41,0,0,No
Application Fee Received,726,Bahawalpur,Punjab,51,678,731,0,0,0,0,0,0,0,0,No
Application Fee Received,633,Bahawalpur,Punjab,47,401,638,98,128,103,45,43,94,0,0,No
Application Fee Received,830,Bahawalpur,Punjab,50,859,835,160,158,141,166,0,0,0,0,No
Challan Printed,592,Bahawalpur,Punjab,49,692,607,101,79,108,104,0,0,0,0,No
Challan Printed,906,Bahawalpur,Punjab,59,870,911,167,172,190,44,144,46,0,0,No
Challan Printed,786,Bahawalpur,Punjab,0,693,771,144,151,152,118,0,0,0,0,No
Challan Printed,780,Bahawalpur,Punjab,54,943,785,140,148,94,152,45,0,0,0,No
Application Fee Received,830.38,Bahawalpur,Punjab,0,628,835,147,78,64,0,0,0,0,0,No
Application Fee Received,606,Bahawalpur,Punjab,0,588,611,165,102,70,46,73,44,0,0,No
Challan Printed,626,Bahawalpur,Punjab,52,686,631,93,93,99,132,42,0,0,0,No
Application Fee Received,596,Bahawalpur,Punjab,47,671,601,157,26,116,46,61,115,0,0,No
Application Fee Received,674,Bahawalpur,Punjab,24,791,679,128,126,123,0,82,0,0,0,No
Application Fee Received,789,Bahawalpur,Punjab,0,690,794,123,152,138,133,138,0,0,0,No
Application Fee Received,906,Bahawalpur,Punjab,50,807,911,177,175,160,49,46,149,1,0,Yes
Application Fee Received,577,Bahawalpur,Punjab,0,636,582,109,42,42,95,94,84,0,0,No
Admission Fee Challan Received,892,Bahawalpur,Punjab,59,896,897,181,177,173,0,0,0,1,0,Yes
Application Fee Received,838.746,Bahawalpur,Punjab,0,566,843,0,0,0,0,0,0,0,0,No
Admission Fee Challan Received,882,Bahawalpur,Punjab,81,779,892,171,0,176,0,184,0,1,0,Yes
Application Fee Received,898,Bahawalpur,Punjab,67,862,903,161,179,146,45,0,0,1,0,Yes
Application Fee Received,695,Bahawalpur,Punjab,50,761,700,148,118,112,115,39,43,0,0,No
Application Fee Received,777,Bahawalpur,Punjab,54,594,782,116,161,145,40,139,0,0,0,No
Application Fee Received,752,Bahawalpur,Punjab,38,657,757,126,114,127,78,166,0,0,0,No
Application Fee Received,730,Bahawalpur,Punjab,47,775,735,110,36,43,149,117,139,0,0,No
Application Fee Received,798,Bahawalpur,Punjab,63,831,808,11,121,177,165,49,39,0,0,No
Challan Printed,943,Bahawalpur,Punjab,78,816,948,178,176,170,48,173,43,0,0,No
Application Fee Received,904,Bahawalpur,Punjab,58,921,909,167,169,39,171,43,170,1,0,Yes
Application Fee Received,647,Bahawalpur,Punjab,50,758,652,85,91,143,123,36,0,0,0,No
Application Fee Received,795,Bahawalpur,Punjab,51,836,800,139,161,110,138,0,0,0,0,No
Application Received,761,Bahawalpur,Punjab,58,675,766,145,137,133,43,110,0,0,0,No
Challan Printed,753,Bahawalpur,Punjab,55,694,763,150,106,160,39,133,42,0,0,No
Application Fee Received,820,Bahawalpur,Punjab,0,867,825,0,0,0,0,0,0,0,0,No
Application Fee Received,807,Bahawalpur,Punjab,63,801,812,160,136,39,139,47,131,0,0,No
Application Fee Received,767,Bahawalpur,Punjab,57,777,772,125,129,140,155,45,43,0,0,No
Challan Printed,758,Bahawalpur,Punjab,50,831,763,133,147,119,0,114,0,0,0,No
Application Fee Received,686,Bahawalpur,Punjab,50,808,691,100,147,136,82,0,0,0,0,No
Application Fee Received,959,Bahawalpur,Punjab,79,966,969,181,160,190,188,0,0,1,0,Yes
Application Fee Received,780,Bahawalpur,Punjab,54,943,785,94,148,140,152,45,0,0,0,No
Application Fee Received,779,Bahawalpur,Punjab,46,811,784,156,121,132,43,130,45,0,0,No
Admission Fee Challan Received,908,Bahawalpur,Punjab,62,848,913,182,63,177,161,45,0,1,0,Yes
Application Fee Received,647,Bahawalpur,Punjab,52,707,652,123,46,151,38,113,73,0,0,No
Application Fee Received,824,Bahawalpur,Punjab,56,681,829,0,0,0,0,0,0,0,0,No
Challan Printed,842,Bahawalpur,Punjab,56,907,847,148,47,149,172,142,0,0,0,No
Application Received,872,Bahawalpur,Punjab,58,927,877,0,0,0,0,0,0,0,0,No
Application Fee Received,601,Bahawalpur,Punjab,47,734,606,116,139,100,36,70,28,0,0,No
Admission Fee Challan Received,903,Bahawalpur,Punjab,58,753,908,188,145,182,41,39,163,1,0,Yes
Application Fee Received,957,Bahawalpur,Punjab,58,957,962,172,47,48,179,171,180,0,0,No
Challan Printed,723,Bahawalpur,Punjab,56,749,728,115,46,126,126,142,38,0,0,No
Application Fee Received,799,Bahawalpur,Punjab,58,815,809,144,143,47,157,39,142,0,0,No
Application Received,610,Bahawalpur,Punjab,43,705,615,111,111,123,86,39,0,0,0,No
Admission Fee Challan Received,979,Bahawalpur,Punjab,0,870,964,177,177,161,47,193,46,1,0,Yes
Admission Fee Challan Received,551,Bahawalpur,Punjab,41,733,556,84,77,46,92,91,43,1,0,No
Application Fee Received,845,Bahawalpur,Punjab,0,816,850,160,139,178,127,43,46,1,0,Yes
Application Fee Received,906,Bahawalpur,Punjab,62,865,911,159,186,161,146,46,44,0,0,No
Application Fee Received,754,Bahawalpur,Punjab,47,807,759,123,131,43,134,45,146,0,0,No
Application Fee Received,769,Bahawalpur,Punjab,53,919,774,135,102,139,166,45,42,0,0,No
Application Fee Received,721,Bahawalpur,Punjab,0,780,731,117,126,151,44,127,0,0,0,No
Challan Printed,862,Bahawalpur,Punjab,54,784,867,145,137,162,178,0,0,0,0,No
Application Fee Received,551,Bahawalpur,Punjab,0,610,556,130,93,113,0,0,0,0,0,No
Application Fee Received,772,Bahawalpur,Punjab,56,904,777,153,140,121,145,0,0,0,0,No
Application Fee Received,814.343,Bahawalpur,Punjab,0,712,819,0,0,0,0,0,0,0,0,No
Application Fee Received,605,Bahawalpur,Punjab,48,650,610,99,0,0,0,0,0,0,0,No
Application Fee Received,825,Bahawalpur,Punjab,50,837,830,156,133,147,45,149,0,0,0,No
Application Fee Received,874,Bahawalpur,Punjab,47,832,879,151,143,172,177,0,0,0,0,No
Application Fee Received,809,Bahawalpur,Punjab,48,821,814,154,175,137,143,0,0,0,0,No
Application Fee Received,816,Bahawalpur,Punjab,51,714,821,145,136,137,147,44,42,0,0,No
Application Fee Received,805,Bahawalpur,Punjab,52,743,810,153,114,173,138,0,0,0,0,No
Application Fee Received,674,Bahawalpur,Punjab,0,643,684,76,130,142,35,132,36,0,0,No
Application Fee Received,937,Bahawalpur,Punjab,64,845,942,181,160,180,45,176,0,0,0,No
Application Fee Received,864,Bahawalpur,Punjab,58,877,869,166,159,171,45,146,43,0,0,No
Application Fee Received,722,Bahawalpur,Punjab,52,641,727,134,120,142,40,140,27,0,0,No
Admission Fee Challan Received,962,Bahawalpur,Punjab,0,928,947,181,177,161,183,47,42,1,0,Yes
Application Fee Received,780,Bahawalpur,Punjab,53,793,785,132,43,43,149,145,118,0,0,No
Admission Fee Challan Received,841,Bahawalpur,Punjab,0,788,846,157,160,148,151,41,45,1,0,Yes
Application Fee Received,859,Bahawalpur,Punjab,51,882,864,139,152,162,181,47,47,0,0,No
Application Fee Received,662,Bahawalpur,Punjab,52,762,647,81,39,34,135,159,0,0,0,No
Application Fee Received,745,Bahawalpur,Punjab,0,738,750,129,130,137,46,125,44,0,0,No
Application Received,694,Bahawalpur,Punjab,0,934,714,127,122,98,134,0,0,0,0,No
Application Fee Received,850,Bahawalpur,Punjab,59,777,855,171,176,140,47,141,42,0,0,No
Challan Printed,646,Bahawalpur,Punjab,0,631,651,88,0,80,0,148,0,0,0,No
Application Fee Received,860,Bahawalpur,Punjab,65,861,865,164,149,153,0,0,0,1,0,Yes
Application Fee Received,782,Bahawalpur,Punjab,58,860,767,128,168,97,143,0,0,0,0,No
Application Fee Received,601,Bahawalpur,Punjab,0,689,606,69,137,121,89,0,0,0,0,No
Challan Printed,611,Bahawalpur,Punjab,57,665,616,0,0,0,0,0,0,0,0,No
Application Fee Received,729,Bahawalpur,Punjab,59,647,734,136,129,152,103,37,44,0,0,No
Application Fee Received,828,Bahawalpur,Punjab,50,786,833,146,48,42,142,153,156,0,0,No
Application Fee Received,770,Bahawalpur,Punjab,51,852,775,159,41,45,132,136,115,0,0,No
Application Fee Received,722,Bahawalpur,Punjab,53,829,727,142,0,135,0,114,0,0,0,No
Application Fee Received,533,Bahawalpur,Punjab,38,625,548,0,0,0,0,0,0,0,0,No
Application Fee Received,457,Bahawalpur,Punjab,0,646,462,82,84,41,40,60,66,0,0,No
Application Fee Received,954,Bahawalpur,Punjab,58,864,959,0,0,0,0,0,0,1,0,Yes
Application Fee Received,568,Bahawalpur,Punjab,0,578,573,94,85,99,44,99,0,0,0,No
Application Fee Received,797,Bahawalpur,Punjab,53,731,802,169,124,141,135,0,0,0,0,No
Application Fee Received,718,Bahawalpur,Punjab,53,805,723,124,102,161,39,114,44,0,0,No
Application Fee Received,774,Bahawalpur,Punjab,41,877,779,146,46,127,174,101,0,0,0,No
Application Received,895.718,Bahawalpur,Punjab,0,746,905,129,41,93,38,86,88,0,0,No
Application Fee Received,698,Bahawalpur,Punjab,56,687,703,162,104,133,0,0,0,0,0,No
Application Fee Received,818,Bahawalpur,Punjab,0,887,823,142,152,168,0,0,0,0,0,No
Application Fee Received,799,Bahawalpur,Punjab,56,756,804,136,129,154,147,0,0,0,0,No
Application Fee Received,716,Bahawalpur,Punjab,0,716,721,134,137,115,122,0,0,0,0,No
Application Fee Received,788,Bahawalpur,Punjab,48,735,793,146,154,132,0,0,0,0,0,No
Application Fee Received,777,Bahawalpur,Punjab,0,816,787,130,156,149,41,143,43,0,0,No
Admission Fee Challan Received,870,Bahawalpur,Punjab,46,843,875,138,173,171,161,0,0,1,0,Yes
Admission Fee Challan Received,931,Bahawalpur,Punjab,58,784,936,175,159,189,0,0,0,1,0,Yes
Admission Fee Challan Received,868,Bahawalpur,Punjab,15,949,873,145,172,135,0,175,0,1,0,Yes
Application Fee Received,946,Bahawalpur,Punjab,68,878,951,183,179,176,0,0,0,0,0,No
Application Fee Received,538,Bahawalpur,Punjab,51,723,543,70,97,71,96,0,0,0,0,No
Application Fee Received,909,Bahawalpur,Punjab,53,957,914,170,164,160,45,164,43,0,0,No
Challan Printed,773,Bahawalpur,Punjab,52,776,783,136,138,128,154,40,0,0,0,No
Challan Printed,667,Bahawalpur,Punjab,54,705,677,151,40,109,40,93,125,0,0,No
Application Fee Received,725,Bahawalpur,Punjab,0,709,730,161,83,120,43,124,44,0,0,No
Admission Fee Challan Received,874,Bahawalpur,Punjab,49,820,859,151,172,132,163,41,48,1,0,Yes
Application Fee Received,835,Bahawalpur,Punjab,28,637,840,170,156,130,147,44,40,0,0,No
Application Received,857,Bahawalpur,Punjab,52,935,862,161,174,149,43,150,0,0,0,No
Application Fee Received,696,Bahawalpur,Punjab,48,655,701,122,106,141,97,41,49,0,0,No
Admission Fee Challan Received,839,Bahawalpur,Punjab,0,763,844,143,154,48,184,121,46,1,0,Yes
Application Fee Received,836,Bahawalpur,Punjab,73,924,841,165,152,147,141,40,38,0,0,No
Application Fee Received,831,Bahawalpur,Punjab,48,843,836,110,38,38,172,157,179,0,0,No
Application Fee Received,820,Bahawalpur,Punjab,68,877,825,138,163,131,152,45,45,0,0,No
Challan Printed,709,Bahawalpur,Punjab,0,574,714,153,91,121,118,46,40,0,0,No
Application Fee Received,878,Bahawalpur,Punjab,46,834,883,122,48,42,167,186,0,1,0,Yes
Application Received,817,Bahawalpur,Punjab,55,881,802,147,157,139,158,0,0,0,0,No
Application Fee Received,554,Bahawalpur,Punjab,47,633,559,97,80,69,0,0,0,0,0,No
Application Fee Received,713,Bahawalpur,Punjab,54,704,698,115,44,37,132,102,139,0,0,No
Application Fee Received,833,Bahawalpur,Punjab,54,870,843,139,44,44,158,144,172,1,0,Yes
Application Fee Received,795.71,Bahawalpur,Punjab,0,660,805,46,79,74,83,30,68,0,0,No
Challan Printed,630,Bahawalpur,Punjab,0,697,635,130,86,106,38,47,100,0,0,No
Application Fee Received,815.478,Bahawalpur,Punjab,44,746,825,0,0,0,0,0,0,0,0,No
Application Fee Received,845,Bahawalpur,Punjab,53,882,850,129,41,40,164,155,182,1,0,Yes
Application Fee Received,806,Bahawalpur,Punjab,46,840,811,139,43,37,173,156,132,0,0,No
Application Fee Received,498,Bahawalpur,Punjab,36,600,508,75,66,91,42,60,38,0,0,No
Application Fee Received,806,Bahawalpur,Punjab,44,739,811,145,45,146,43,120,161,0,0,No
Application Fee Received,858,Bahawalpur,Punjab,57,919,863,131,168,184,162,44,34,0,0,No
Application Fee Received,710,Bahawalpur,Punjab,51,932,715,130,136,89,42,142,45,0,0,No
Application Fee Received,814,Bahawalpur,Punjab,53,838,819,122,46,146,148,161,0,0,0,No
Application Fee Received,548,Bahawalpur,Punjab,50,612,553,94,102,99,18,113,0,0,0,No
Application Fee Received,548,Bahawalpur,Punjab,50,612,553,94,102,99,18,113,0,0,0,No
Challan Printed,863,Bahawalpur,Punjab,59,743,848,154,191,132,165,0,0,0,0,No
Challan Printed,969,Bahawalpur,Punjab,79,885,974,0,0,0,0,0,0,0,0,No
Application Fee Received,814,Bahawalpur,Punjab,51,860,819,152,147,138,159,44,39,0,0,No
Application Fee Received,904,OPEN,Punjab,53,963,914,189,159,172,43,170,45,1,0,Yes
Application Fee Received,886,Bahawalpur,Punjab,76,897,896,0,0,0,0,0,0,0,0,No
Application Fee Received,866,Bahawalpur,Punjab,58,896,871,135,168,45,174,37,157,0,0,No
Challan Printed,634,Bahawalpur,Punjab,35,721,639,131,107,93,109,31,34,0,0,No
Challan Printed,443,Bahawalpur,Punjab,44,553,448,68,86,82,73,0,0,0,0,No
Application Fee Received,914,Bahawalpur,Punjab,53,942,919,141,185,43,165,48,188,0,0,No
Application Fee Received,972,Bahawalpur,Punjab,87,941,982,185,189,188,0,182,0,1,0,Yes
Application Fee Received,621,Bahawalpur,Punjab,34,669,626,102,30,110,38,123,122,0,0,No
Admission Fee Challan Received,880,Bahawalpur,Punjab,58,883,865,155,178,190,124,40,36,1,0,Yes
Challan Printed,487,Bahawalpur,Punjab,45,607,492,78,96,27,85,26,71,0,0,No
Application Fee Received,810.423,Bahawalpur,Punjab,42,698,830,40,0,0,0,0,0,0,0,No
Application Fee Received,797,Bahawalpur,Punjab,43,834,802,170,46,32,156,137,132,0,0,No
Application Fee Received,844.072,Bahawalpur,Punjab,46,770,849,0,0,0,0,0,0,1,0,No
Application Fee Received,957,Bahawalpur,Punjab,62,962,962,155,47,185,187,189,0,0,0,No
Application Received,913,Bahawalpur,Punjab,73,936,918,180,166,173,0,0,0,0,0,No
Challan Printed,950,Bahawalpur,Punjab,64,834,955,179,173,173,189,0,0,0,0,No
Application Fee Received,647,Bahawalpur,Punjab,54,823,652,137,102,97,38,105,31,0,0,No
Application Fee Received,705,Bahawalpur,Punjab,52,718,710,105,158,123,148,27,42,0,0,No
Challan Printed,637,Bahawalpur,Punjab,0,721,642,114,98,91,133,39,41,0,0,No
Challan Printed,696,Bahawalpur,Punjab,66,723,691,0,0,0,0,0,0,0,0,No
Admission Fee Challan Received,865,Bahawalpur,Punjab,63,886,870,161,0,174,0,175,0,1,0,Yes
Application Fee Received,754,Bahawalpur,Punjab,51,732,744,95,45,130,38,169,120,0,0,No
Application Fee Received,680,Bahawalpur,Punjab,53,742,665,91,124,125,108,0,0,0,0,No
Challan Printed,665,Bahawalpur,Punjab,60,672,670,107,91,142,44,119,40,0,0,No
Application Fee Received,790,Bahawalpur,Punjab,46,734,775,139,148,44,126,35,143,0,0,No
Application Fee Received,480,Bahawalpur,Punjab,49,659,485,82,18,79,28,85,90,0,0,No
Application Fee Received,856,Bahawalpur,Punjab,56,840,861,159,145,145,164,45,46,0,0,No
Application Fee Received,635,Bahawalpur,Punjab,53,629,640,131,118,39,70,33,103,0,0,No
Application Fee Received,466,Bahawalpur,Punjab,0,532,471,86,77,68,68,39,29,0,0,No
Admission Fee Challan Received,878,Bahawalpur,Punjab,58,862,863,120,153,194,187,38,36,1,0,Yes
Application Fee Received,595,Bahawalpur,Punjab,44,707,600,0,0,0,0,0,0,1,0,Yes
Application Fee Received,749,Bahawalpur,Punjab,61,867,754,154,149,142,113,38,38,0,0,No
Challan Printed,589,Bahawalpur,Punjab,0,742,594,114,92,109,88,41,43,0,0,No
Application Fee Received,827,Bahawalpur,Punjab,52,872,832,142,152,46,154,42,159,0,0,No
Application Fee Received,788,Bahawalpur,Punjab,49,806,793,171,150,0,0,0,0,0,0,No
Admission Fee Challan Received,859,Bahawalpur,Punjab,59,874,864,116,47,41,168,166,174,1,0,Yes
Application Fee Received,859,Bahawalpur,Punjab,49,888,869,164,156,156,159,45,43,0,0,No
Application Fee Received,941,Bahawalpur,Punjab,82,910,946,185,152,175,46,177,0,1,0,Yes
Application Fee Received,876,Bahawalpur,Punjab,46,947,881,153,170,164,0,0,0,0,0,No
Application Fee Received,947,Bahawalpur,Punjab,63,882,957,177,0,169,0,0,0,0,0,No
Application Fee Received,611,Bahawalpur,Punjab,0,690,616,128,93,106,123,0,0,1,0,Yes
Application Fee Received,683,Bahawalpur,Punjab,64,776,648,105,96,40,117,42,109,0,0,No
Application Fee Received,622,Bahawalpur,Punjab,54,753,627,136,117,100,35,103,41,0,0,No
Application Fee Received,906,Bahawalpur,Punjab,67,958,911,165,175,169,172,0,0,0,0,No
Application Received,737,Bahawalpur,Punjab,0,817,722,0,0,0,0,0,0,0,0,No
Application Fee Received,593,Bahawalpur,Punjab,49,577,598,106,117,33,127,35,84,0,0,No
Application Fee Received,833,Bahawalpur,Punjab,62,901,838,177,156,128,159,0,0,0,0,No
Application Fee Received,665,Bahawalpur,Punjab,48,726,670,118,108,129,130,31,41,0,0,No
Application Fee Received,652,Bahawalpur,Punjab,45,577,657,0,0,0,0,0,0,0,0,No
Application Fee Received,902,Bahawalpur,Punjab,51,818,907,157,162,175,45,0,0,0,0,No
