Application Status,Merit Score,Domicile,Province,Admission Test,SSC,Terminal Degree,Optional Subject 1,Optional Subject 2,Optional Subject 3,Optional Subject 4,Optional Subject 5,Optional Subject 6,Document Verified,English Marks,Offered
Challan Printed,883,Bahawalpur,Punjab,65,943,888,0,0,0,0,0,0,0,0,No
Application Fee Received,666,Bahawalpur,Punjab,51,611,671,111,90,101,48,45,142,0,0,No
Application Fee Received,771,Bahawalpur,Punjab,63,806,776,149,138,117,163,37,0,0,0,No
Application Fee Received,841,Bahawalpur,Punjab,20,895,846,0,0,0,0,0,0,0,0,No
Challan Printed,972,Bahawalpur,Punjab,84,895,982,174,182,188,46,192,45,0,0,No
Application Fee Received,785,Bahawalpur,Punjab,71,749,770,166,139,111,149,42,0,0,0,No
Application Received,845.029,Bahawalpur,Punjab,47,577,850,128,112,114,74,69,70,0,0,No
Application Fee Received,735,Bahawalpur,Punjab,47,897,740,140,116,113,141,0,0,0,0,No
Challan Printed,695,Bahawalpur,Punjab,55,743,700,122,107,138,122,0,0,0,0,No
Application Fee Received,582,Bahawalpur,Punjab,52,790,602,116,91,87,88,46,0,0,0,No
Challan Printed,730,Bahawalpur,Punjab,0,756,735,0,0,0,0,0,0,0,0,No
Challan Printed,716,Bahawalpur,Punjab,44,907,701,115,45,137,45,123,112,0,0,No
Application Fee Received,792.887,Bahawalpur,Punjab,0,610,797,77,92,142,76,0,0,0,0,No
Application Fee Received,638,Bahawalpur,Punjab,0,718,643,101,114,103,110,43,0,0,0,No
Application Fee Received,645,Bahawalpur,Punjab,53,716,650,139,89,123,116,41,0,0,0,No
Application Fee Received,731,Bahawalpur,Punjab,52,712,736,0,0,0,0,0,0,0,0,No
Application Fee Received,872,Bahawalpur,Punjab,47,774,877,161,43,154,44,161,0,0,0,No
Application Fee Received,785,OPEN,Punjab,66,836,790,158,167,107,140,0,0,0,0,No
Application Fee Received,639,Bahawalpur,Punjab,48,788,644,79,122,114,98,42,0,0,0,No
Application Received,712,Bahawalpur,Punjab,46,843,717,136,138,118,43,124,32,0,0,No
Application Fee Received,640,Bahawalpur,Punjab,44,700,645,116,85,109,112,0,0,0,0,No
Application Fee Received,678,Bahawalpur,Punjab,0,687,683,129,95,122,43,113,36,0,0,No
Application Fee Received,652,Bahawalpur,Punjab,52,710,657,113,45,98,78,143,0,0,0,No
Application Fee Received,689,Bahawalpur,Punjab,44,791,674,132,117,137,87,42,35,0,0,No
Application Fee Received,601,Bahawalpur,Punjab,0,801,606,113,98,92,107,0,0,0,0,No
Challan Printed,779,Bahawalpur,Punjab,43,862,789,0,0,0,0,0,0,0,0,No
Challan Printed,764,Bahawalpur,Punjab,0,716,769,0,0,0,0,0,0,0,0,No
Application Fee Received,743,Bahawalpur,Punjab,54,826,748,149,122,46,102,44,132,0,0,No
Application Fee Received,912,Bahawalpur,Punjab,50,959,917,167,173,174,154,0,0,1,0,Yes
Application Fee Received,791,Bahawalpur,Punjab,44,908,796,165,129,162,130,40,44,0,0,No
Application Fee Received,675,OPEN,Punjab,50,846,680,123,108,98,103,38,47,0,0,No
Challan Printed,695,Bahawalpur,Punjab,43,945,700,148,118,120,43,84,40,0,0,No
Application Fee Received,791,Bahawalpur,Punjab,51,850,796,146,137,133,160,45,0,0,0,No
Application Fee Received,966,Bahawalpur,Punjab,74,939,971,150,182,178,0,0,0,1,0,Yes
Application Fee Received,860,Bahawalpur,Punjab,54,880,850,152,49,45,146,149,165,0,0,No
Application Received,829,Bahawalpur,Punjab,54,738,834,0,0,0,0,0,0,0,0,No
Application Fee Received,818,Bahawalpur,Punjab,52,786,803,92,43,35,177,144,193,0,0,No
Application Fee Received,731,Bahawalpur,Punjab,45,760,736,108,33,153,133,166,44,0,0,No
Application Fee Received,686,Bahawalpur,Punjab,49,684,691,81,44,136,131,138,0,0,0,No
Application Fee Received,881,Bahawalpur,Punjab,62,726,886,167,146,185,143,45,44,0,0,No
Application Fee Received,634,Bahawalpur,Punjab,0,732,639,123,101,98,115,43,37,0,0,No
Application Fee Received,823,Bahawalpur,Punjab,0,915,828,139,146,165,42,155,42,0,0,No
Application Fee Received,813,Bahawalpur,Punjab,54,815,818,168,118,159,46,157,40,0,0,No
Challan Printed,785,Bahawalpur,Punjab,53,710,790,147,147,108,133,44,0,0,0,No
Application Fee Received,853,Bahawalpur,Punjab,50,727,863,159,168,153,162,0,0,1,0,Yes
Application Fee Received,580,Bahawalpur,Punjab,0,714,585,110,69,119,110,0,0,0,0,No
Application Fee Received,806,Bahawalpur,Punjab,0,905,811,151,141,143,145,39,44,0,0,No
Application Fee Received,726,Bahawalpur,Punjab,0,731,731,111,154,108,141,0,0,0,0,No
Application Fee Received,823,Bahawalpur,Punjab,50,756,828,139,162,135,150,0,0,0,0,No
Application Fee Received,547,Bahawalpur,Punjab,50,661,552,124,87,36,77,22,79,0,0,No
Application Fee Received,764,Bahawalpur,Punjab,49,714,769,130,107,144,173,44,0,0,0,No
Application Fee Received,672,Bahawalpur,Punjab,53,728,677,103,122,117,103,156,37,0,0,No
Application Fee Received,632,Bahawalpur,Punjab,51,610,637,103,112,91,31,40,144,0,0,No
Application Fee Received,890,Bahawalpur,Punjab,66,912,895,160,161,153,164,44,45,1,0,Yes
Application Fee Received,840,Bahawalpur,Punjab,51,960,845,144,41,43,137,172,162,1,0,Yes
Application Fee Received,833,Bahawalpur,Punjab,57,791,838,142,48,169,131,167,0,0,0,No
Application Fee Received,887.754,Bahawalpur,Punjab,30,673,892,79,135,86,42,73,79,0,0,No
Application Fee Received,809,Bahawalpur,Punjab,56,890,814,163,40,145,110,166,43,0,0,No
Application Fee Received,698,Bahawalpur,Punjab,48,819,703,102,42,45,146,132,90,0,0,No
Application Fee Received,810,Bahawalpur,Punjab,56,940,815,158,146,143,116,0,0,0,0,No
Application Fee Received,748,Bahawalpur,Punjab,48,748,753,125,161,142,48,129,0,0,0,No
Application Fee Received,696,Bahawalpur,Punjab,47,721,701,149,39,46,131,92,140,1,0,Yes
Challan Printed,628,Bahawalpur,Punjab,49,678,633,101,144,110,92,0,0,0,0,No
Application Fee Received,794,Bahawalpur,Punjab,58,705,799,102,177,130,49,162,0,0,0,No
Application Fee Received,858,Bahawalpur,Punjab,85,850,868,164,150,166,43,44,134,1,0,Yes
Application Fee Received,751,Bahawalpur,Punjab,58,785,756,104,106,119,145,88,133,0,0,No
Application Fee Received,755,Bahawalpur,Punjab,62,798,760,160,117,45,132,47,121,0,0,No
Application Fee Received,862,Bahawalpur,Punjab,44,872,867,168,158,169,155,40,41,0,0,No
Application Fee Received,904,Bahawalpur,Punjab,52,916,909,164,179,155,171,45,43,0,0,No
Challan Printed,724,Bahawalpur,Punjab,43,733,729,117,128,116,45,143,41,0,0,No
Application Fee Received,721,Bahawalpur,Punjab,40,779,726,115,142,126,112,0,0,0,0,No
Application Fee Received,968,Bahawalpur,Punjab,84,957,978,173,188,179,186,179,0,0,0,No
Application Fee Received,632,Bahawalpur,Punjab,56,833,637,124,118,128,39,91,28,1,0,Yes
Application Fee Received,824,Bahawalpur,Punjab,44,813,829,163,38,142,139,44,166,0,0,No
Challan Printed,819,Bahawalpur,Punjab,54,738,824,150,43,172,117,153,46,0,0,No
Admission Fee Challan Received,945,Bahawalpur,Punjab,0,878,950,162,187,185,39,178,44,1,0,Yes
Application Fee Received,827,Bahawalpur,Punjab,48,726,832,147,162,38,158,44,142,0,0,No
Application Fee Received,832,Bahawalpur,Punjab,50,890,837,169,162,42,37,136,178,0,0,No
Application Fee Received,837,Bahawalpur,Punjab,57,972,842,0,0,0,0,0,0,1,0,No
Application Fee Received,577,Bahawalpur,Punjab,27,567,582,81,86,75,42,123,45,0,0,No
Admission Fee Challan Received,880,Bahawalpur,Punjab,0,811,885,148,151,170,172,0,0,1,0,Yes
Challan Printed,830,Bahawalpur,Punjab,47,890,845,0,0,0,0,0,0,0,0,No
Application Fee Received,665,Bahawalpur,Punjab,0,767,675,0,0,0,0,0,0,0,0,No
Application Fee Received,693,Bahawalpur,Punjab,55,793,698,150,108,123,42,101,44,0,0,No
Challan Printed,849,Bahawalpur,Punjab,59,924,854,0,0,0,0,0,0,0,0,No
Application Fee Received,684,Bahawalpur,Punjab,62,618,689,84,115,123,161,0,0,0,0,No
Application Fee Received,657,Bahawalpur,Punjab,54,762,662,144,69,145,38,77,46,0,0,No
Application Fee Received,740,Bahawalpur,Punjab,47,780,745,145,119,0,0,0,0,0,0,No
Application Fee Received,844,Bahawalpur,Punjab,50,969,849,147,143,155,0,0,0,1,0,Yes
Application Fee Received,926,Bahawalpur,Punjab,53,882,931,135,130,118,183,154,164,0,0,No
Application Fee Received,800,Bahawalpur,Punjab,0,728,805,154,44,48,135,140,143,0,0,No
Application Fee Received,772,Bahawalpur,Punjab,50,848,777,157,121,148,0,0,0,0,0,No
Challan Printed,808,Bahawalpur,Punjab,54,851,813,160,169,139,128,0,0,0,0,No
Admission Fee Challan Received,853,Bahawalpur,Punjab,0,843,858,131,179,145,173,0,0,1,0,Yes
Application Fee Received,471,Bahawalpur,Punjab,0,683,476,66,27,25,87,99,73,0,0,No
Application Fee Received,755,Bahawalpur,Punjab,60,890,760,131,39,135,45,139,136,0,0,No
Admission Fee Challan Received,897,Bahawalpur,Punjab,59,932,902,145,173,182,44,43,162,1,0,Yes
Application Fee Received,750,Bahawalpur,Punjab,51,730,755,145,113,149,115,43,42,0,0,No
Challan Printed,704,Bahawalpur,Punjab,57,705,689,139,113,98,106,44,42,0,0,No
Application Fee Received,623,Bahawalpur,Punjab,0,629,633,103,96,121,0,91,0,0,0,No
Application Fee Received,847,Bahawalpur,Punjab,66,883,852,191,0,176,0,138,0,1,0,Yes
Application Fee Received,694,Bahawalpur,Punjab,68,887,699,0,0,0,0,0,0,0,0,No
Application Fee Received,814,Bahawalpur,Punjab,0,828,819,135,142,121,179,0,0,0,0,No
Application Fee Received,878,Bahawalpur,Punjab,57,953,883,177,45,153,45,154,174,0,0,No
Application Fee Received,750,Bahawalpur,Punjab,42,832,755,134,42,48,129,120,122,0,0,No
Application Fee Received,680,Bahawalpur,Punjab,61,841,685,104,98,131,34,136,44,0,0,No
Challan Printed,923,Bahawalpur,Punjab,58,906,928,179,162,177,0,182,0,0,0,No
Application Fee Received,885,Bahawalpur,Punjab,47,895,890,144,157,179,0,166,0,0,0,No
Challan Printed,765,Bahawalpur,Punjab,0,903,770,152,0,128,0,108,0,0,0,No
Application Fee Received,969,Bahawalpur,Punjab,77,879,979,182,176,178,48,187,44,1,0,Yes
Application Fee Received,657,Bahawalpur,Punjab,47,726,662,133,33,103,34,123,111,0,0,No
Application Fee Received,721,Bahawalpur,Punjab,47,800,726,154,43,36,131,135,80,0,0,No
Application Fee Received,613,Bahawalpur,Punjab,65,636,618,126,117,108,0,88,0,0,0,No
Application Fee Received,752,Bahawalpur,Punjab,42,810,757,135,145,136,133,0,0,0,0,No
Application Fee Received,691,Bahawalpur,Punjab,54,547,696,153,0,126,0,162,0,0,0,No
Application Received,773,Bahawalpur,Punjab,0,816,783,147,135,122,42,37,158,0,0,No
Application Fee Received,875,Bahawalpur,Punjab,41,808,880,133,190,164,165,40,44,1,0,Yes
Application Fee Received,638,Bahawalpur,Punjab,50,756,643,110,0,105,0,146,0,0,0,No
Application Fee Received,741,Bahawalpur,Punjab,0,725,746,123,152,98,42,142,39,0,0,No
Admission Fee Challan Received,857,Bahawalpur,Punjab,62,847,862,151,158,175,170,35,45,1,0,Yes
Application Fee Received,783,Bahawalpur,Punjab,48,772,788,163,30,136,48,138,138,0,0,No
Challan Printed,814.522,Bahawalpur,Punjab,49,759,824,0,0,0,0,0,0,0,0,No
Challan Printed,726,Bahawalpur,Punjab,49,644,731,84,96,153,171,0,0,0,0,No
Admission Fee Challan Received,892,Bahawalpur,Punjab,52,877,897,123,184,171,0,171,0,1,0,Yes
Admission Fee Challan Received,946,Bahawalpur,Punjab,60,898,951,167,191,174,185,42,48,1,0,Yes
Application Fee Received,601,Bahawalpur,Punjab,47,719,606,119,123,64,91,0,0,0,0,No
Application Fee Received,721,Bahawalpur,Punjab,0,867,726,134,132,106,0,115,0,0,0,No
Application Fee Received,886,Bahawalpur,Punjab,64,876,891,141,48,45,193,165,166,0,0,No
Application Fee Received,704,Bahawalpur,Punjab,0,662,709,144,0,80,0,108,0,0,0,No
Application Fee Received,641,Bahawalpur,Punjab,38,702,651,102,89,100,0,0,0,1,0,Yes
Application Fee Received,653,Bahawalpur,Punjab,51,774,658,89,106,107,0,142,0,0,0,No
Application Fee Received,897,Bahawalpur,Punjab,58,745,902,173,156,149,0,169,0,0,0,No
Application Fee Received,777,Bahawalpur,Punjab,58,840,782,156,108,148,0,144,0,0,0,No
Application Fee Received,625,Bahawalpur,Punjab,0,687,630,96,103,102,126,34,24,0,0,No
Application Fee Received,876,Bahawalpur,Punjab,50,674,881,143,166,163,0,172,0,1,0,Yes
Application Fee Received,953,Bahawalpur,Punjab,67,960,958,180,184,194,47,45,158,1,0,Yes
Application Fee Received,742,Bahawalpur,Punjab,47,727,747,168,123,115,0,0,0,0,0,No
Application Fee Received,822,Bahawalpur,Punjab,52,746,827,0,0,0,0,0,0,0,0,No
Application Fee Received,760,Bahawalpur,Punjab,54,701,765,148,133,142,143,43,30,0,0,No
Application Fee Received,679,OPEN,Punjab,0,709,684,135,111,110,84,38,48,0,0,No
Application Fee Received,720,Bahawalpur,Punjab,0,528,720,80,100,120,40,37,130,0,0,No
Admission Fee Challan Received,883,Bahawalpur,Punjab,55,827,888,141,157,171,183,41,33,1,0,Yes
Application Fee Received,613,Bahawalpur,Punjab,0,608,623,0,0,0,0,0,0,0,0,No
Application Fee Received,606,Bahawalpur,Punjab,58,538,611,151,37,109,89,87,41,0,0,No
Application Fee Received,855,Bahawalpur,Punjab,53,844,865,172,166,148,45,138,45,0,0,No
Application Received,939,Bahawalpur,Punjab,75,957,949,181,152,194,48,179,0,0,0,No
Application Fee Received,708,Bahawalpur,Punjab,32,815,713,0,0,0,0,0,0,0,0,No
Application Fee Received,661,Bahawalpur,Punjab,0,745,666,116,92,138,97,41,0,0,0,No
Application Fee Received,668,Bahawalpur,Punjab,50,733,678,121,148,82,30,43,131,0,0,No
Application Fee Received,741,Bahawalpur,Punjab,59,786,746,127,0,0,0,0,0,0,0,No
Application Fee Received,529,Bahawalpur,Punjab,49,670,534,90,69,77,37,0,0,0,0,No
Challan Printed,824.725,Bahawalpur,Punjab,52,587,834,0,0,0,0,0,0,0,0,No
Application Fee Received,855,Bahawalpur,Punjab,0,748,865,120,185,154,182,48,0,0,0,No
Application Fee Received,682,Bahawalpur,Punjab,55,902,687,120,36,120,46,114,137,0,0,No
Challan Printed,854,Bahawalpur,Punjab,53,799,859,160,151,173,47,147,0,0,0,No
Application Fee Received,646,Bahawalpur,Punjab,0,921,651,59,90,109,161,0,0,0,0,No
Application Fee Received,938,Bahawalpur,Punjab,74,945,943,169,42,178,50,185,157,1,0,Yes
Application Fee Received,785,Bahawalpur,Punjab,43,798,790,126,35,126,141,181,45,0,0,No
Challan Printed,760,Bahawalpur,Punjab,56,921,765,161,118,139,106,45,0,0,0,No
Application Fee Received,775,Bahawalpur,Punjab,56,846,780,127,138,148,136,0,0,0,0,No
Application Received,922.676,Bahawalpur,Punjab,0,763,932,142,39,73,56,92,86,0,0,No
Application Fee Received,889,Bahawalpur,Punjab,59,832,894,179,165,157,157,0,0,0,0,No
Application Fee Received,835,Bahawalpur,Punjab,41,783,840,134,138,145,43,171,46,1,0,Yes
Challan Printed,712,Bahawalpur,Punjab,0,761,717,106,124,131,37,141,41,0,0,No
Application Fee Received,594,Bahawalpur,Punjab,50,685,599,114,95,103,0,82,0,0,0,No
Application Fee Received,790,Bahawalpur,Punjab,55,798,775,0,0,0,0,0,0,0,0,No
Application Fee Received,594,OPEN,Punjab,48,759,604,0,0,0,0,0,0,0,0,No
Application Fee Received,584,Bahawalpur,Punjab,46,756,589,94,76,106,113,0,0,0,0,No
Application Fee Received,920,OPEN,Punjab,50,861,925,166,183,170,0,0,0,0,0,No
Challan Printed,714,OPEN,Punjab,0,600,719,132,113,0,0,0,0,0,0,No
Challan Printed,751,OPEN,Punjab,0,931,756,0,0,0,0,0,0,0,0,No
Application Fee Received,981,OPEN,Punjab,69,951,966,0,0,0,0,0,0,0,0,No
Application Fee Received,960,OPEN,Punjab,72,916,970,185,166,187,44,192,46,0,0,No
Challan Printed,928,OPEN,Punjab,0,804,913,0,0,0,0,0,0,0,0,No
Application Fee Received,675,OPEN,Punjab,0,639,680,67,85,179,33,151,40,0,0,No
Application Fee Received,874,OPEN,Punjab,0,839,879,176,164,170,41,45,149,0,0,No
Application Fee Received,935,OPEN,Punjab,70,904,940,179,190,171,44,46,164,0,0,No
Application Fee Received,859,OPEN,Punjab,60,894,864,162,163,161,42,46,137,0,0,No
Application Fee Received,671,OPEN,Punjab,0,520,676,137,125,87,17,145,39,0,0,No
Application Fee Received,735,OPEN,Punjab,0,788,735,155,171,89,39,91,43,0,0,No
Challan Printed,965,OPEN,Punjab,79,887,970,174,173,184,47,181,0,0,0,No
Application Fee Received,801,OPEN,Punjab,28,880,806,131,145,154,128,41,48,0,0,No
Application Fee Received,705,OPEN,Punjab,53,715,690,98,43,39,82,149,136,0,0,No
Application Fee Received,679,OPEN,Punjab,0,766,684,0,0,0,0,0,0,0,0,No
Application Fee Received,681,OPEN,Punjab,57,735,686,138,120,120,88,42,39,0,0,No
Application Received,887,OPEN,Punjab,0,926,892,178,163,174,43,130,48,0,0,No
Application Fee Received,771,OPEN,Punjab,0,758,776,134,46,142,151,101,43,0,0,No
Application Fee Received,628,OPEN,Punjab,0,656,633,99,138,123,110,0,0,0,0,No
Application Fee Received,927,OPEN,Punjab,59,896,932,142,183,189,177,0,0,0,0,No
Challan Printed,924,OPEN,Punjab,75,957,934,173,152,183,43,184,46,0,0,No
Application Fee Received,637,OPEN,Punjab,0,639,642,126,114,132,30,91,25,0,0,No
Application Received,737,OPEN,Punjab,0,789,742,102,145,151,39,137,38,0,0,No
Application Fee Received,978,OPEN,Punjab,87,876,983,175,189,189,175,47,47,1,0,Yes
Application Fee Received,699,OPEN,Punjab,0,721,684,109,88,133,147,0,0,0,0,No
Application Fee Received,687,OPEN,Punjab,0,605,692,93,105,147,126,0,0,0,0,No
Application Fee Received,861,OPEN,Punjab,0,822,866,150,174,171,136,0,0,0,0,No
Application Fee Received,841,OPEN,Punjab,28,865,846,120,187,182,138,43,40,0,0,No
Application Fee Received,781,OPEN,Punjab,0,690,786,156,156,128,119,0,0,0,0,No
Application Received,909,OPEN,Punjab,60,985,914,157,46,45,172,183,143,0,0,No
Application Fee Received,909,OPEN,Punjab,62,863,914,0,0,0,0,0,0,0,0,No
Challan Printed,873,OPEN,Punjab,38,841,858,148,138,174,47,163,43,0,0,No
Application Fee Received,675,OPEN,Punjab,22,713,685,0,0,0,0,0,0,0,0,No
Application Fee Received,723,OPEN,Punjab,30,904,728,127,116,42,128,47,109,0,0,No
Application Fee Received,746,OPEN,Punjab,52,725,756,159,111,99,158,45,44,1,0,No
Application Fee Received,914,OPEN,Punjab,46,918,919,83,0,0,0,0,0,1,0,No
Application Fee Received,776,OPEN,Punjab,41,918,781,122,138,127,158,48,42,0,0,No
Application Fee Received,831,OPEN,Punjab,30,813,836,147,140,150,163,47,46,0,0,No
Challan Printed,932,OPEN,Punjab,61,1002,942,172,186,162,46,47,171,0,0,No
Application Fee Received,699,OPEN,Punjab,48,740,704,118,105,128,140,32,42,0,0,No
