Application Status,Merit Score,Domicile,Province,Admission Test,SSC,Terminal Degree,Optional Subject 1,Optional Subject 2,Optional Subject 3,Optional Subject 4,Optional Subject 5,Optional Subject 6,Document Verified,English Marks,Offered
Application Fee Received,756,OPEN,Punjab,66,826,761,0,0,0,0,0,0,0,0,No
Application Fee Received,888,OPEN,Punjab,59,940,893,175,164,140,166,44,48,0,0,No
Application Fee Received,824,OPEN,Punjab,0,912,829,144,43,43,134,158,160,0,0,No
Challan Printed,659,OPEN,Punjab,0,634,664,125,44,40,123,110,73,0,0,No
Application Fee Received,823,OPEN,Punjab,46,627,808,143,168,133,151,41,42,0,0,No
Challan Printed,603,OPEN,Punjab,23,603,608,80,38,44,131,133,56,0,0,No
Application Fee Received,818,OPEN,Punjab,0,890,823,126,166,47,129,150,48,0,0,No
Challan Printed,873,OPEN,Punjab,0,861,878,166,158,147,0,0,0,0,0,No
Application Fee Received,890,OPEN,Punjab,62,954,895,163,47,44,153,166,170,0,0,No
Application Fee Received,573,OPEN,Punjab,0,752,578,78,101,104,41,87,45,0,0,No
Challan Printed,939,OPEN,Punjab,76,953,934,160,0,0,0,0,0,0,0,No
Challan Printed,870,OPEN,Punjab,52,846,875,0,0,0,0,0,0,0,0,No
Challan Printed,820,OPEN,Punjab,55,891,830,0,0,0,0,0,0,0,0,No
Application Received,573,OPEN,Punjab,0,752,578,101,78,104,87,41,45,0,0,No
Application Received,568,OPEN,Punjab,0,816,573,0,0,0,0,0,0,0,0,No
Application Received,619,OPEN,Punjab,0,846,604,0,0,0,0,0,0,0,0,No
Application Fee Received,938,OPEN,Punjab,48,960,943,0,0,0,0,0,0,0,0,No
Challan Printed,964,OPEN,Punjab,84,922,974,183,0,195,0,0,0,0,0,No
Application Fee Received,803,OPEN,Punjab,0,797,808,155,157,103,173,0,0,0,0,No
Application Fee Received,950,OPEN,Punjab,72,991,960,170,174,187,46,172,0,1,0,Yes
Application Fee Received,777,OPEN,Punjab,0,723,782,165,101,134,43,161,0,0,0,No
Application Fee Received,769,OPEN,Punjab,0,833,774,115,109,150,45,148,48,0,0,No
Application Fee Received,690,OPEN,Punjab,0,739,695,129,123,131,106,37,0,0,0,No
Application Fee Received,737,OPEN,Punjab,32,676,742,0,0,0,0,0,0,0,0,No
Application Fee Received,606,OPEN,Punjab,43,574,606,106,78,119,39,89,42,0,0,No
Application Fee Received,536,OPEN,Punjab,0,765,541,79,32,93,28,100,90,0,0,No
Application Fee Received,565,OPEN,Punjab,0,721,570,58,33,28,113,102,83,0,0,No
Application Fee Received,804,OPEN,Punjab,23,894,809,152,162,149,133,0,0,0,0,No
Application Fee Received,876,OPEN,Punjab,48,738,881,0,0,0,0,0,0,0,0,No
Application Fee Received,559,OPEN,Punjab,0,525,564,110,85,88,25,99,35,0,0,No
Application Fee Received,972,OPEN,Punjab,79,830,977,0,0,0,0,0,0,0,0,No
Challan Printed,862,OPEN,Punjab,43,930,867,0,0,0,0,0,0,0,0,No
Challan Printed,796,OPEN,Punjab,0,882,801,119,170,168,130,0,0,0,0,No
Application Fee Received,810,OPEN,Punjab,42,905,815,149,38,129,47,150,146,0,0,No
Application Fee Received,661,OPEN,Punjab,0,748,666,0,0,0,0,0,0,0,0,No
Application Fee Received,877,OPEN,Punjab,58,850,882,161,42,46,165,165,163,0,0,No
Application Received,770,OPEN,,70,800,800,33,34,33,67,40,30,0,0,No
Application Fee Received,811,OPEN,Punjab,22,797,816,0,0,0,0,0,0,0,0,No
Application Fee Received,680,OPEN,Punjab,0,808,685,39,138,155,57,127,43,0,0,No
Application Fee Received,726,OPEN,Punjab,0,760,736,131,110,142,42,125,46,0,0,No
Application Fee Received,638,OPEN,Punjab,0,746,648,0,0,0,0,0,0,0,0,No
Application Fee Received,777,OPEN,Punjab,0,726,782,131,155,145,131,42,35,0,0,No
Application Fee Received,687,OPEN,Punjab,0,759,717,125,41,144,117,123,0,0,0,No
Challan Printed,784,OPEN,Punjab,0,714,789,0,0,0,0,0,0,0,0,No
Application Fee Received,735,OPEN,Punjab,56,701,740,0,0,0,0,0,0,0,0,No
Application Received,901,OPEN,Punjab,75,789,886,155,146,182,48,166,41,0,0,No
Application Fee Received,607,OPEN,Punjab,44,721,612,118,107,75,124,38,43,0,0,No
Application Fee Received,872,OPEN,Punjab,47,888,877,165,140,163,42,168,44,0,0,No
Application Fee Received,590,OPEN,Punjab,0,624,595,97,102,25,91,39,107,0,0,No
Application Fee Received,663,OPEN,Punjab,0,575,668,126,113,117,36,134,42,0,0,No
Application Fee Received,782,OPEN,Punjab,0,911,787,0,0,0,0,0,0,0,0,No
Application Fee Received,921,OPEN,Punjab,57,670,926,165,0,170,0,181,0,0,0,No
Application Fee Received,605,OPEN,Punjab,36,746,620,94,61,132,40,108,39,0,0,No
Application Fee Received,719,OPEN,Punjab,61,643,724,116,89,146,39,140,46,0,0,No
Application Fee Received,820,OPEN,Punjab,38,676,805,0,0,0,0,0,0,0,0,No
Application Fee Received,552,OPEN,Punjab,26,635,557,86,60,43,86,42,109,0,0,No
Challan Printed,830,OPEN,Punjab,0,827,835,0,0,0,0,0,0,0,0,No
Application Fee Received,756,OPEN,Punjab,0,783,766,125,162,121,0,140,0,0,0,No
Application Fee Received,759,OPEN,Punjab,0,770,764,117,149,141,128,45,0,0,0,No
Application Fee Received,834,OPEN,Punjab,0,711,839,0,0,0,0,0,0,0,0,No
Application Fee Received,855,Bahawalpur,Punjab,53,803,860,124,158,44,156,45,176,0,0,No
Application Fee Received,896,OPEN,Punjab,0,823,901,0,0,0,0,0,0,0,0,No
Application Received,799,OPEN,Punjab,0,717,804,155,149,125,125,46,47,0,0,No
Application Fee Received,715,Bahawalpur,Punjab,55,722,720,79,148,114,45,172,40,0,0,No
Challan Printed,665,OPEN,Punjab,0,933,670,73,124,45,138,42,107,0,0,No
Application Fee Received,663,OPEN,Punjab,0,701,668,103,103,114,40,133,39,0,0,No
Application Fee Received,807,Bahawalpur,Punjab,42,711,817,154,153,125,153,0,0,0,0,No
Challan Printed,655,OPEN,Punjab,0,661,660,69,145,133,39,97,40,0,0,No
Application Fee Received,953,OPEN,Punjab,75,899,958,185,151,192,47,186,47,0,0,No
Challan Printed,795,OPEN,Punjab,0,796,800,152,132,149,42,138,45,0,0,No
Challan Printed,716,OPEN,Punjab,46,695,726,138,123,0,0,0,0,0,0,No
Application Fee Received,810,OPEN,Punjab,0,868,795,0,0,0,0,0,0,0,0,No
Application Fee Received,901,OPEN,Punjab,45,886,906,142,182,182,152,0,0,0,0,No
Application Received,821,OPEN,,22,939,826,0,0,0,0,0,0,0,0,No
Admission Fee Challan Received,905,Bahawalpur,Punjab,54,947,910,155,152,195,182,44,45,1,0,Yes
Application Received,-30,OPEN,Punjab,0,0,0,0,0,0,0,0,,0,0,No
Application Received,840,Bahawalpur,Punjab,60,845,845,153,161,160,0,0,0,0,0,No
Application Received,792,OPEN,Punjab,0,599,797,160,123,147,42,148,30,0,0,No
Application Fee Received,904,OPEN,Punjab,61,869,909,164,165,161,174,45,43,0,0,No
Challan Printed,747,OPEN,Punjab,0,700,752,106,133,154,0,148,0,0,0,No
Application Fee Received,902,OPEN,Punjab,51,956,907,156,44,41,169,171,179,0,0,No
Application Fee Received,699,OPEN,Punjab,43,823,704,132,133,108,107,46,42,0,0,No
Application Fee Received,760,OPEN,Punjab,60,840,765,106,136,153,138,41,43,1,0,No
Application Fee Received,694,OPEN,Punjab,43,688,699,89,153,91,147,44,35,0,0,No
Application Fee Received,684,OPEN,Punjab,0,769,689,0,0,0,0,0,0,0,0,No
Application Fee Received,855,OPEN,Punjab,57,900,860,140,171,171,151,42,41,0,0,No
Application Fee Received,776,OPEN,Punjab,0,807,781,160,152,84,0,152,0,0,0,No
Application Fee Received,803,OPEN,Punjab,49,961,808,146,156,139,37,145,0,0,0,No
Application Fee Received,813,OPEN,Punjab,55,826,818,163,150,127,46,45,130,0,0,No
Application Received,820,OPEN,Punjab,0,880,825,139,119,168,42,148,0,0,0,No
Application Fee Received,783,OPEN,Punjab,57,814,788,148,40,35,160,97,164,0,0,No
Application Fee Received,867,OPEN,Punjab,43,834,872,114,46,40,172,156,187,0,0,No
Application Fee Received,782,OPEN,Punjab,52,793,787,137,155,127,140,40,40,0,0,No
Challan Printed,913,OPEN,Punjab,46,940,918,165,169,156,48,47,170,0,0,No
Application Fee Received,819,OPEN,Punjab,62,749,824,146,46,135,142,143,168,0,0,No
Application Fee Received,714,OPEN,Punjab,0,793,719,127,137,135,122,0,0,0,0,No
Application Fee Received,827,OPEN,Punjab,0,926,832,157,113,162,44,143,42,0,0,No
Application Fee Received,905,OPEN,Punjab,59,808,890,183,160,164,42,150,46,1,0,No
Application Fee Received,760,OPEN,Punjab,34,801,765,110,142,114,167,47,46,0,0,No
Application Fee Received,780,OPEN,Punjab,60,887,785,149,163,46,102,50,132,0,0,No
Application Fee Received,657,OPEN,Punjab,56,630,662,0,0,0,0,0,0,0,0,No
Application Fee Received,962,OPEN,Punjab,86,928,972,167,182,191,174,0,0,1,0,Yes
Application Fee Received,800,OPEN,Punjab,54,635,805,114,170,173,41,141,41,0,0,No
Challan Printed,702,OPEN,Punjab,53,819,707,130,47,111,102,128,0,0,0,No
Challan Printed,873,OPEN,Punjab,42,975,878,151,175,153,46,46,146,0,0,No
Application Fee Received,900,OPEN,Punjab,49,900,905,151,168,176,164,47,48,0,0,No
Application Fee Received,816,OPEN,Punjab,0,845,821,157,147,172,113,38,45,0,0,No
Challan Printed,579,OPEN,Punjab,0,732,584,75,121,43,83,0,94,0,0,No
Application Fee Received,747,OPEN,Punjab,0,691,762,102,109,152,175,43,39,0,0,No
Application Fee Received,879,OPEN,Punjab,0,799,884,149,38,47,166,170,169,0,0,No
Application Fee Received,865,OPEN,Punjab,51,944,850,102,45,47,178,147,180,0,0,No
Application Fee Received,782,OPEN,Punjab,50,799,787,0,0,0,0,0,0,0,0,No
Application Fee Received,859,OPEN,Punjab,0,951,864,133,171,47,139,39,174,0,0,No
Challan Printed,844,OPEN,Punjab,51,759,854,0,0,0,0,0,0,0,0,No
Application Fee Received,737,Bahawalpur,Punjab,0,820,742,127,165,96,47,122,47,0,0,No
Application Received,906,OPEN,Punjab,55,880,891,152,168,148,39,184,48,0,0,No
Application Fee Received,874,OPEN,Punjab,49,846,879,131,45,42,175,165,181,0,0,No
Challan Printed,826,OPEN,Punjab,60,790,831,154,144,145,144,45,46,0,0,No
Application Fee Received,810,OPEN,Punjab,54,892,815,144,41,155,44,123,158,0,0,No
Application Fee Received,788,OPEN,Punjab,52,738,793,114,48,129,160,161,40,0,0,No
Application Fee Received,704,OPEN,Punjab,34,702,709,131,126,124,33,104,43,0,0,No
Application Fee Received,752,OPEN,Punjab,54,763,757,0,0,0,0,0,0,0,0,No
Application Fee Received,670,OPEN,Punjab,0,782,675,113,108,116,44,119,0,0,0,No
Application Fee Received,595,OPEN,Punjab,42,605,600,90,148,101,113,0,0,0,0,No
Application Fee Received,737,OPEN,Punjab,51,919,727,98,37,149,44,107,151,0,0,No
Application Fee Received,828,OPEN,Punjab,69,781,833,148,46,163,162,145,39,0,0,No
Application Fee Received,747,OPEN,Punjab,49,668,752,0,0,0,0,0,0,0,0,No
Application Fee Received,824,OPEN,Punjab,40,752,829,0,0,0,0,0,0,0,0,No
Challan Printed,925,OPEN,Punjab,42,856,930,158,183,172,166,44,0,0,0,No
Application Fee Received,796,OPEN,Punjab,50,747,801,127,132,162,160,40,33,0,0,No
Application Fee Received,708,OPEN,Punjab,0,929,693,93,113,114,36,137,48,0,0,No
Application Fee Received,684,OPEN,Punjab,60,640,689,143,40,87,47,136,98,0,0,No
Application Fee Received,762.914,OPEN,Punjab,44,514,787,38,53,71,72,0,40,0,0,No
Admission Fee Challan Received,647,OPEN,Punjab,44,624,652,0,0,0,0,0,0,1,0,No
Application Fee Received,700,OPEN,Punjab,0,777,705,132,40,140,44,106,137,0,0,No
Application Fee Received,910,OPEN,Punjab,60,845,915,156,182,173,175,44,40,0,0,No
Application Fee Received,726,Bahawalpur,Punjab,60,814,731,120,162,105,37,107,38,0,0,No
Application Fee Received,638,OPEN,Punjab,50,581,643,124,135,101,40,96,45,0,0,No
Application Received,618,OPEN,Punjab,60,602,623,104,85,86,42,139,37,0,0,No
Application Fee Received,867,OPEN,Punjab,50,816,872,172,171,159,132,47,40,0,0,No
Admission Fee Challan Received,876,OPEN,Punjab,63,928,881,128,195,147,164,48,47,1,0,Yes
Application Fee Received,728,OPEN,Punjab,51,814,733,126,136,104,133,0,0,0,0,No
Application Fee Received,956,OPEN,Punjab,81,950,946,0,0,0,0,0,0,1,0,Yes
Challan Printed,787,OPEN,Punjab,0,885,792,179,137,123,126,0,0,0,0,No
Application Fee Received,787,OPEN,Punjab,0,885,792,179,137,123,126,0,0,0,0,No
Application Fee Received,907,OPEN,Punjab,56,864,912,157,167,172,47,180,45,1,0,No
Application Fee Received,827,OPEN,Punjab,44,917,842,137,173,159,47,46,132,0,0,No
Application Fee Received,886,OPEN,Punjab,50,767,891,176,184,140,38,152,46,0,0,No
Application Fee Received,732,OPEN,Punjab,45,750,737,133,125,145,46,48,110,0,0,No
Challan Printed,761,OPEN,Punjab,49,760,746,0,0,0,0,0,0,0,0,No
Application Received,505,OPEN,Punjab,0,701,525,75,107,66,81,37,34,0,0,No
Application Fee Received,790,OPEN,Punjab,0,916,795,119,120,151,49,156,43,0,0,No
Application Fee Received,979,OPEN,Punjab,81,937,984,177,188,179,188,0,45,1,0,Yes
Application Fee Received,777,OPEN,Punjab,52,607,782,134,148,44,150,35,141,0,0,No
Application Fee Received,661,OPEN,Punjab,0,599,666,118,94,126,27,125,45,0,0,No
Application Fee Received,816,OPEN,Punjab,52,853,821,157,141,174,0,0,0,0,0,No
Application Fee Received,752,OPEN,Punjab,0,745,757,118,145,43,125,47,153,0,0,No
Application Received,574,OPEN,Punjab,41,613,579,113,98,44,89,38,83,0,0,No
Application Fee Received,858,OPEN,Punjab,64,839,863,152,161,156,158,44,47,0,0,No
Application Fee Received,787,OPEN,Punjab,42,714,772,119,155,132,139,44,37,0,0,No
Challan Printed,811,OPEN,Punjab,57,798,816,124,172,158,43,128,41,0,0,No
Application Received,886,OPEN,Punjab,55,847,891,156,143,180,48,165,46,0,0,No
Application Fee Received,836,OPEN,Punjab,46,856,841,134,41,153,164,171,41,0,0,No
Application Fee Received,639,OPEN,Punjab,21,664,644,102,44,34,135,117,64,0,0,No
Application Fee Received,646,OPEN,Punjab,57,748,651,44,127,22,98,140,93,0,0,No
Application Fee Received,824,OPEN,Punjab,0,836,829,160,40,158,44,148,127,0,0,No
Application Fee Received,882,OPEN,Punjab,53,867,887,0,0,0,0,0,0,0,0,No
Application Fee Received,796,Bahawalpur,Punjab,44,710,801,148,179,127,0,0,0,0,0,No
Challan Printed,836,OPEN,Punjab,47,901,841,0,0,0,0,0,0,0,0,No
Application Fee Received,708,OPEN,Punjab,0,700,713,131,101,130,31,146,40,0,0,No
Application Fee Received,717,OPEN,Punjab,0,861,702,109,110,128,37,47,107,0,0,No
Application Fee Received,858,OPEN,Punjab,52,942,863,161,132,164,48,149,48,0,0,No
Application Fee Received,834,OPEN,Punjab,52,672,839,148,165,137,44,160,0,0,0,No
Application Received,874,OPEN,Punjab,56,692,879,0,0,0,0,0,0,0,0,No
Application Fee Received,-30,OPEN,Punjab,0,0,0,0,0,0,0,0,,0,0,No
Application Fee Received,826,OPEN,Punjab,63,887,831,143,184,135,0,0,0,0,0,No
Challan Printed,742,OPEN,Punjab,0,879,757,142,110,121,47,168,47,0,0,No
Application Fee Received,572,OPEN,Punjab,53,925,557,108,0,0,0,0,0,0,0,No
Application Fee Received,765,OPEN,Punjab,0,682,770,79,111,96,129,86,154,0,0,No
Application Fee Received,792,OPEN,Punjab,0,752,797,89,141,108,160,102,128,0,0,No
Challan Printed,836,OPEN,Punjab,0,816,846,139,158,45,149,44,160,0,0,No
Application Received,911,OPEN,Punjab,62,876,916,172,189,150,166,46,42,0,0,No
Application Fee Received,815,Bahawalpur,Punjab,0,861,820,114,41,46,166,147,172,0,0,No
Application Fee Received,821,OPEN,Punjab,60,793,826,147,132,153,48,165,44,0,0,No
Challan Printed,618,OPEN,Punjab,34,693,603,95,40,96,121,104,33,0,0,No
Application Fee Received,672,OPEN,Punjab,0,857,677,130,45,40,130,105,93,0,0,No
Application Fee Received,726,Bahawalpur,Punjab,58,693,731,137,146,126,36,38,142,0,0,No
Application Fee Received,877,OPEN,Punjab,51,870,882,43,147,47,161,148,169,0,0,No
Application Fee Received,767,OPEN,Punjab,44,887,772,124,140,141,36,147,46,0,0,No
Application Fee Received,693,OPEN,Punjab,0,691,698,152,129,88,38,108,38,0,0,No
Challan Printed,892,OPEN,Punjab,55,903,897,0,0,0,0,0,0,0,0,No
Challan Printed,662,OPEN,Punjab,0,834,667,143,43,101,97,95,42,0,0,No
Application Fee Received,815,OPEN,Punjab,53,733,820,162,126,161,42,140,45,0,0,No
Application Fee Received,747,OPEN,Punjab,42,872,732,108,105,113,45,165,48,0,0,No
Application Fee Received,752,OPEN,Punjab,0,743,757,138,159,107,28,139,0,0,0,No
Application Fee Received,852,OPEN,Punjab,57,800,857,150,165,146,164,42,45,0,0,No
Challan Printed,712,OPEN,Punjab,0,829,717,142,111,41,163,39,101,0,0,No
Application Fee Received,861,OPEN,Punjab,69,926,866,170,172,125,161,0,0,0,0,No
Application Fee Received,691,OPEN,Punjab,0,735,696,108,129,131,46,104,45,0,0,No
Application Fee Received,946,OPEN,Punjab,68,954,951,173,48,191,160,168,48,1,0,Yes
Application Fee Received,720,OPEN,Punjab,0,798,725,150,115,106,47,46,127,0,0,No
Application Fee Received,798,OPEN,Punjab,59,672,803,166,137,141,44,144,45,0,0,No
Application Fee Received,517,Bahawalpur,Punjab,46,450,522,126,63,77,116,25,25,0,0,No
Challan Printed,634,OPEN,Punjab,70,792,639,0,0,0,0,0,0,0,0,No
Challan Printed,915,OPEN,Punjab,54,928,920,176,173,183,145,0,0,0,0,No
Challan Printed,784,OPEN,Punjab,0,910,789,149,158,166,41,41,120,0,0,No
Application Fee Received,685,OPEN,Punjab,50,705,690,96,140,42,130,107,44,0,0,No
Application Fee Received,829,OPEN,Punjab,0,742,834,43,170,43,163,145,132,0,0,No
Application Received,697,OPEN,Sind,0,819,702,0,0,0,0,0,0,0,0,No
Application Received,693,OPEN,Sind,13,800,698,52,47,66,38,47,0,0,0,No
Application Fee Received,646,OPEN,Sind,0,819,651,120,119,78,39,140,41,0,0,No
Application Received,790,OPEN,Baluchistan,0,732,795,130,36,111,36,148,130,0,0,No
Application Received,777,OPEN,Baluchistan,0,801,782,132,134,126,43,135,40,0,0,No
Application Fee Received,812,OPEN,Baluchistan,48,813,817,140,37,43,161,152,127,0,0,No
Challan Printed,760,OPEN,Baluchistan,0,734,765,0,0,0,0,0,0,0,0,No
Application Received,707,OPEN,Baluchistan,0,692,712,142,100,107,42,161,39,0,0,No
Application Fee Received,682,OPEN,Baluchistan,0,664,687,133,83,86,39,108,29,0,0,No
Application Received,828,OPEN,Punjab,51,907,833,135,153,166,140,46,49,0,0,No
Application Fee Received,777,OPEN,Baluchistan,0,763,782,0,0,0,0,0,0,0,0,No
Challan Printed,724,OPEN,Baluchistan,0,765,734,105,165,110,138,42,33,0,0,No
Application Fee Received,822,OPEN,Baluchistan,0,859,827,0,0,0,0,0,0,0,0,No
Admission Fee Challan Received,853,OPEN,Baluchistan,34,693,858,124,47,42,0,0,0,1,0,No
Application Fee Received,724,OPEN,Baluchistan,0,688,739,140,144,121,25,97,43,0,0,No
Admission Fee Challan Received,664,OPEN,Gilgit-Baltistan,0,740,669,135,130,150,0,0,0,1,0,No
